Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
•uBâAìa15pt:›ñoåçOŽÎhÇ8ÿû’DÍ€Ê6Gã2Z¦ìe†*JXÓŒ$eIRšc±–©ˆŠÆ(•iy™˜ÐƒØÝ×©d­§ÿp	àà’M­\Ü,~åRˆÌQös‰úzt¸r§¼ŒU´@÷f>Û±:öƒ'~ü¼éñÚ†Äº76DBcJ´¼ÌÌ`Ñv7uŠ¤\Iw2æ†s;ufìÌs*zF—”$SvÒ®éW›š6cn[«{_ÙŠ–ÚIÖÍŒÉå=97á§!÷Fà8Ü*/Ï1N]ß}ç×{‘nÈM7
_Ô€¨Uyòñxvììs™ÓÌCëÄæ%“ãuÊnªlµ$=šôv¹<7Xb×QëgV{Ç=97ØÓHýÑ¸a~yŠrg}÷ŸºÎE¸;")#Qü‚™8Âæ]„ªžÔRˆÄ"ó…Ù|úQ¼ÊhdÝRQ)™xsygÙg¦i¨žA ËhBÍÔç¥Á‹ŠkC³ç±¹œÒ3^¦“½Ýœ§×LÒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’DÞ€v9Ië`PG(ühÃl
ÃŒ¤kÉCã±ƒéù*’núÀ)£.…3ÿ±HôÄ•»-Ï¡)1¼Ã˜ÆMÕÊ$ó<Ë#Ë=Ë,œÌ²Îu"usÒî.+Ì[žg‘™ÎC¦a«ªëû¹]¯®›Ê‚vW$‘6Ñ pJÊ9NïÃÔ€¸h €jàaœHÚs.†1?-iò€Á‡eR#†\ë5›T#æÏÈ¥™â ]ÕgO³âeeðÿ÷÷5_¿ïcåuJ P²uŽàîÆŒeÍ€ãA2pGëj°ÄÐÆ/”šzÂ`òÐíÑ
<ŠZê%å¨G\ÙôŠ´Ï|ú¬áû(‡PÖN†ÿßÜÕmw«¯ûªØ QmP:8Ö«l“”	ˆÑ‘€Ø6Ó#0º2`Ú§+nL£l êNfÇ*ß{¥I±Â$¾»¢T`#>¡ŠÎüÅOö°¯Ÿú…Ïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿõúû½© »…¥‹ïÿû’Dý€í6ÇãrTFØìdÃ^J°¥!¬$gÉJ£e”ŒùQ:òOr0º ÀÓf‘0¦Ó©26l˜NÌNÊfÑ2NR¦aìvòG:qîF‚A×f$¡äÔŠÊþDº§ûXEcÿ\-¹$mýrK2â=uÛðt­+©!4dÃÉÚsNj†Ò3J,yQÀ_=#
 2¯oûÿ•ï7Þ€ZÑf©O•§U:;™ÚŸŸ
­CÅ »±#<jä‰’H£\€ÄìÅ¸Ò7› ÊRQ4²Lè%$>NÓšrêv‘šrÇ‘œËo1ƒJ¢pî{Ð!S>xÌâk‡ª0ÌtI¡sphZ* ±¹(.ìHÆï^KN:ã•÷ò ŠàÏ§ê#¥^R—VÕR‘âÍY£¢¸¶!	ÕD¬¾¡DcrŽxj¤(LfÓ¡SXf‹Á °.&…_uî4U=)B"²Ô¡ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€¤%FÉérX„ÈÙa#NJèÁŒ0ÇÁb#°ö8ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþŒu¹‰¶È Ä(aaè©áçv6Ð[‰Qàqƒ,Š‰ÁEÌ”0„ô^¾8p4*/rŽxc™ŠÝ{m‘ÊÙk—£ù‹v¤mÎíF@1À¸ÆŠ§‘JÈiBŠ&Û]\ ¢™‘áõDgEj´0©	ø¸s´UWÞv™ä.m­í ƒÊ «‘cŽh…š›jÌ¡ð†•8H5è,Ô™_HÉWu·]’Fãm´ @”Šd"G‡Õ•ÊÌAIøÄs´tÆ Äÿ;ÙåL3µ½¸Aå¨*‡H$êTL0³%Vá ÑëSØYë%ON¿Z/¦¥€YZ\Ì£íÞ¹éÂuF dd‰Ñ)¬6»UÜL1M£¢	Äµú‚wLŽûÿÔáÿË«¢m=]gÊyúvÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€#Çáæ°VeXýa&L	\£‡¤gÁ*ä4ôŒøÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüÉ‘7h(Â.cøf3N]“€%‘6péè”!Œ-ßü˜Ô"d$ëß¤42>9+‚:J¸Š\p”@Lu(.¡UPä³ÀfÍ.êªÙPf´¤Þ£FÂ(©2S ø€‰F&WJ0‘a1»]ÑÎD©¥-E•6 .™|°eV¥¶½nXˆ¶ënïÐb .Ío³þ½{6…äÓ@½%ƒWJ0ÎœÐ:ÐþY>¥åZd¦Øx
 “èàè<‡‘\®f“ˆJ@ü \	XõBô9¨¢T´ŒE4BNÍ«b´¢²kOŽpÀtiAQ¹DC¦Ò<<¤£¦}Ñ7SŠhÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¾+ÆÉé²E„ü=ƒì'¤cA’ãðöhÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ=®êª@	‰l…UŽTå:¨£‡¤b$Ñ )œ{RÊ*UnNt¢KRŠ†mJùžÅ›‚a"‘_>v[©ÅIÆ‹}T íàÖ?¡Çy1óÐÓØb(ÛÖÌ-âFY	RÍzr+ÇNÒB12Ò£Úa”	ÎQ)ëo [û.JŽ4’ê @è7:mòÂnEÃU°j+1æõ&t%R©GmH*#@+`x:tØÆ4j6ŠˆJ"ë½{ñ¬ýH^×cnXÜhF$@º Ô¦BH†Võ¦ç”ö¶+MH– šQ®.ä›ZMÝ ‚à›à™Y"J©;ÿ»˜¤‡ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ØFY1€?DÈÙ<ÃLtm‡˜k@ÿ	ã°Å˜Èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ5×G-–Æ€Y˜¯T<†ùEI‚„gfWæü‰œ°«<adJ .<‘ÄA3Æ×ˆm$¨²wõìwu(%¸i÷r '°ë‹áB5B!Pƒ †âä»¨Ò!úZù¯Ÿp®ÔŠg›žëíðÉüèÀöôMb( õÍUJ€4ø€	a¥…µÌVZŒ²µ½i w!QŠñÕÐÐP ¡!5[J^µžZ‹u»9sÆ*VÛMT€‚¸¶J	W¡{îö,4sjK÷!5¬È9…Fw0}õ¯ì·Ý¤wñÅÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€yHé!3@âÉ=<Ã6ÜŸ†h ÜŠ£dôŒ8ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÀq¤’S* >D—‹d •y{ßt +ƒ!
Ä* ”2ìÛyˆÙÂ]lÎ{µ™vÂÂÛ+ŽÉ$ Ù VHÀ©/Äƒ®düˆé%jð`è H9V$ô=Kù-ˆ÷tÎ¹lK\rH ,Ð??§¯yƒê†ƒ5BA×67á<·òòòo³§ÄãY*ìq¶¿£Ý™•£Àj&–Û$Œ¼sž4°™ÿ•8;wÃC"vNVÈX¡iÔ”Û„Ø+±¦\•¿=bì«ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€2Çá0#hÜ0bZ„_%¦bÈÍä´ÀAÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,Œ6Ú¾ôªL3ËÍŒ”‚dwõ*(å±_Â§)œíßK…lÜ©c\7»AŠwÍ<-Ò£+ñÿïÛùþÐ‰°ÓO«€
ÆÁ‰QÖ/«‰¨bÒ—	Æ D	Š\CbµíX ÈT¢kjÈVm$Óê  `l6H¥%á‚¯©ŠD“q–BJRÿþ3u.ûãØ‹þõÎ«òskWüÿX%@ “`oõ&b„&Ò§ÔrHÏŽ¶ –(HíöÌ>Åh•ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€?IéæÐ:ÂÈü<Ã(E¨;† h ·…#ðÀ	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿñA”ø0«Èü¨ €ŠÔ:S‡ºwïõÆPd$žaØä!œ>‡Ø®¢¥™m¥`  Š€c¬ð”*ÍµA¢“¬cÃí¯aÏÖžpËæ™£'ÉoÿÛT÷rêa¤ÕU 
œ®øsÑÌU›j…):¡˜2Å˜0û¦I©}V¦Ú¦Œko™-¨ÛMwP wØ))§PÈ,…ÖÄ‚ €@ˆiâ¯T	Ã¨Cœ†{ÏöÜÄ~¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÔEÁë@+âˆ¸< Ä5„˜ah¦cðó`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ	)Sàg?§OAdlÛN‚Œ!°G¶|ºdÕ4é T	¯SÝçŸÿ÷÷[AŠ)%¥ Ð›«U‚ˆ©° ‹žÂ4Éñ|‹º÷žmJ[#ÝíEa9öéìvb‡Ù¨+ìÖËl²0 ¬¢3ADTÖÜ<Øxˆi:*²b‰„Úz<Y¢4Ç‹:ùÒ/òÌ&û5)ššª€ HùQ-\Uv'¯M/b‰EOgü×i}Ó³·­„ûÁr³ÿù>úž‡ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€hGáæP,aÈ<ÆF‰†KÀÐ	$ôf˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÁ$ $PO€È6©„[MkäðÎY\ˆŒ2†ÔÈÐx²V’x„B›Äƒ…ÉõîR¨îþ  ­º‡:^eû/|RPe»zQQ€8­½Ìß“Ž>Š1 (…Çë$’§œ8’ :<·ü:S'Mt€ñ		±ˆgy•ÿÏz3"<Æµˆ‚àÜùÒ†ÖÈŠ€ $¡ó>Þë+Žu£Þ×–Ïþ*¶šø@p.*"fR³U
¿c&ÍŸ©§tlÛ$ÁñGf¯}Ü¹ˆ	[9&ž˜Id?º²f`qÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ªGIf"-È¤a#”q&'Àü’£dó 0ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþJÂ²È #E|¢1.B¹A½œßwi›.º©åÆ]öû2„d¹¯´ZL.\ä‡·9&žÕÏ{¢ñZÅÞê”êŒp„Û_ü€YÐü°u9¦ÁPpj\½SL>P<xT£…DrÀPE¡€Á%±é÷[ÿJ‘kÿ€ÍCòÃVv½‚Q˜‹­›÷ãl­(L°Í™ïò½~LžnÞýëú&ZfU@	‚ØæÕ°YD©Ò3ÊDÄPíúEN!Žìœ!G§›ôÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€GFÉˆbà:c¸¹<¬Ì!†"@±¤0öÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‹,’I#‘Æ (/`é¹«•8Í.žÑj!Ûù¨o›.˜eŠ¬ïÿ·ûV¥ûÓýw[Õ×ûÆÐm¸Ûh `2  Ú¨ dÜ‹ƒæJƒE›Jú˜’4vÕ[ˆM~Š4ÜS
 3Ë0Atoä€›}©Ö<z)©‰f…5n!5,ÔÒIË  `$>ì³ab”'Í9òÊ—fÌ½²8Xài‚q§¯šUx¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€FÉ‚°2à‰-$Ã E#£  ƒ	cäŒ¼ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ2+ø	D°»™M²"”%Œµr‚ êH~»¨Ý•,T—ÿ]Ïòj?ŸÄµïýF®¿¼ÐñçEAèR€cÄŽbU#™q©C’êiÖæ3J@
 "E"4U©¥ÉìQz]l®…xk¶@v©$­eBvŒz\Æb©jDWÐ:¹BSD¥­Dñ¤š¶GI–U†Y9ÜïÒÃ¥Äêh ·ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€9Gá#Ø+`ÈÈ=#Ddb ¡‹¢àñˆ°ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿµÖ[m´P J˜m’,óÖôºÂ S&„£^Ø°˜¬­¯*+X¸_ûÅãÞ\X9\¶74 !gRiysÚLøõ/„ý ñøc‰€Âö’—F`2’iZ¾k‡ÙC,¢š
qV&[}bRÂíwöÛ$° ÄbH‚dI¤K†Œ þ?uRiX‘°žô‘[EtcUUm|Ÿ¯Ö4Bz8_ÿÿŠ$Ú1DÛmýÐ ´¥èÜ	X:Y„ËëHˆbæ^²&ñ[Ô}Œ8rLà&*PD	Q{ûÓ¢IÔÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÑFAï0 + ÙMé ”e‡¬n`î‡¤ôÇ‰ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‹b’G?ý é‚ôI—bÒÌ&\X*4`=]ZÄC¤<Ÿ8¾§Èø¨ù¶…‡ÖðÐXÇ¸~á¡Œ2TÈÛ¤€ ëA¾& ,$\Ã¨eÝ7P~-l
–[Bñ¡ðO©V+NHxåaéš‰aÀÄÆ’r4MXÉ(6`ñàøÃ“Ú3-xÇz÷òÊ±4Î¹­v6© ‹ ‡¬rÄ'bÃÉ¨Œû)^	Rp'rêÅgE †»­44Œ•Éiw;­{8I1”Ð£ã5MxAÍ¶ºŸÀC†‚k·îý¥#H	ˆ9YŒÂM1ÇD¢ü 3Aþé%&ä ù%¡Y ®$ –ÊG¨Ü?Nó“I¦ÿÚrrñÑ„ªœ'Sà pÄ`€Ç£RÙ O6PòÁÌè°qZ!¼Lßn±¬­÷Ü²ÒË÷²›Ö4\!ýÛOÆ@Â×b#È4Òc¤„òÿû’Dÿ€ÙGáo0 8Ä<Ã*
”u§°ÎÁV¤tö%(!
Ò[æ,íÈq6ãiÈÒò’Jän´å <+<²‰j,t4–šÍØƒÖ Ä“rÁ<¸zÂyMê}&›{Ûwq¸Ö0•r‚xðUTb@Ç¢É¹`H!›<°s:,Vˆo6ÍºúÍ¾ÙË-,¿{)½ceÂÝ´üd µå˜ˆò4…˜é!ÜD!ZC>bÎØ‡@’£¶ÓG²tëD#ØŒBÙž¡^æ†AT1ÂˆþF4%€ÄèTY%¤<ÈC¹Ì:ü;…èFÉ g¬T˜
ˆŠÖ0»ÔŠy¨\Ù†¬ñ‘gI0CV„;vÅ­è€DÄ“òt›¤bòÛ›kí¥íûûeÿË³‹‰ KÿûBHŽ\,d¡` Éþ/VaRÁÛN?‘ŒôBI ß;A#´§2Ã}<^ùdRŽ3±„!ëÏZ›Y”	Çª5#Š¾„8àU<h¼LÃV@öÈ³¤˜!«BëMJÓ ^-ÿû’Dÿ€GHÉÑì4rŒ©=a†ŽPDÛ5§¤ØIøf°Çš($À!5$T8#RGXƒl¥¬V¨¨’ëkH7%¶È`PJã¹dv/¶—ÝkWŠ5ü*2Œ~Ü‚¤ÓXÂQ‰¢¥	Úéó²2sbç·—•GR0ß(íœñD@¸zGÅ
:Éà¤fQY•™|‹¬amF‚û9ÒLBÒeeV|gÔ‡ÏçîYL	<ýgë«£ÕÌ¶}Ï?Ü«KZa¹-¶B`H ”[|²;'º+ºÖ®ìkøTQF?nARi¬a(ÄÑU	Úéó²2sbç·KÉ(êFå³ž(2ÀCÒ>(QÑ'‚j2ŠÌ¬ËäF±„iµxNùÎ’„-&VUgÆ}HV{Ÿ¹e0$°úÏ×WG«˜?lþÿ<ÿdBÂpÓ€D" ’	$’’—=Á
ˆ"•ÇŽ4Éz¹õÝ²·]]Óxƒ+Dù9*b@ë9ƒœ0dËšÀ€e«ã8U´Wó~t?~É£4†©5·ÝqüÿÓ_ÖJ(¢ï‚‘WIÓsÿû’D³€ýGÖí1 ÈúÝ¦$ NP™_ù‡€Ù“+¿0ð nä´÷òÚíùÏÐ.C„ @ 	 I)'4‰$Ø•‚1RºÞ…,~Ü_TÏúçmÓ¥ý?‹qÐ[$?‹ãi±‚Æ®Ø*€ReÍi ËW¿&ð«h¬ó~\³²h©§â6»û®?ý5ŸYË,j^L
ºN”¹«t‡%§Ÿ²[]¿9ú) Äå®@  I¤RU±<ˆ¢Ø;ÃPS£4u¸‰$;„Ø…³âÅÊøÃPø”zÏÞ‡êÕkéOüK_;,G[&bZ÷=/·Áõ2‡—?Í¨õjNþ\Ÿ–
ºòïgÑýœµÈ  €	 ”ŠJ¶'ƒñC›xj
tfŽ·0$‡p›¶aü@ ‚"X8<¯Œ5‰F ÌýèØp>­V¾”ÿÄµó²ÀTu²f%¯pÃÒûp/S(ysüÚV¤ïåÉù`«¯.ùÖ}ÐÄ`æ’[nÔ$&ÄñŠOÌ]<¶ZjZªZFChÁ’Ä¨÷¢Ì/‚R<P/ÿû’D~ ;Ùî=€gƒ»=Ç° Œu;oüÖ€)‰§mwžÐ±ÓÃµXº%â `Ã$SN¿þì­z–“²eÂê‘M©©~ÊUv¿þ´QE·ÿÿ]–ÈÍSLäÚXQÜÛrIl]7šÅ”ÿø;®æÎ²š–ª–ld6Œ,JqÊ,Âø%#Àµû<;Q%‹£ èa¤Ši×ÿÝ•¯RÒvL¸]R)µ5/ÙJ®×ÿÖŠ(¢Öÿÿë²Ùªiœ›J…Áö¤¬+ÅR^uÚ^îUÞµ¥;³&v$(@ÕÙRpdÉêŠõž]pª¤é¥<•b;J¿û‘•×úI{i¼—0Â‚«Î5¬)¬ë„s¡#F@¡ê
$˜ÆÆI&‡”¼?Ü «~®ÒÙ“3ÐhUv]at.Å^µ¿]q*”Í;Ì¸ŽÆ¯þäeuÿ’öÓ{]PMîm‹UßñE¼ 0Þt$h„=Þ 	 ƒ<¨n-Ë‹H-G6åXžO?ùiW¹çNªQ´:¤Ub:¨±ÁÒ·=ƒLÉZÅ\D4»[|ÿÿû’Dr€‹3XaìøPfK=‚_	ôi[§…$!=+tÇ¤°*±’$‘¯‘¹0qÒ¨îð IÙÃqhâŸTQÃM¹V'“ÏþZGE•îyÆƒSª”m©XŽª,pD‚4­ÏG Ó2E–±W.Ößÿì
¬d‰$känLtª$$h„’MÍ¼€|±ºÚ†ûƒ_f2´êˆ`ˆóÈŠÄ0é„Ê-‰‹0q‹µTîìz»jF!B4„"×ßñÇF@á„žr!Ä«·ÈOüŒF×9ÔùGÿ¤ÔR…`[2@bFˆI$ÜÑÈË+­¨`ÿ¸1¥öc+N¨†<ˆ¬C˜L¢Ð8˜°Ó0@h»UNîÇ«¶¤b„#HB-}ÿqtdQˆ@àç"ŒJ»|„ÿÈÄmsO„úHÝE(V³1vÊ›Ç%    ˜Oˆæ¡1¹²y‹›¥?ë,©"ž*ÁhV;ÀŒvÅ áÜ-Mƒá%SyRìÛH¼‚´eÁBÃÍƒRÙ´uÔñï÷Í×ÿÿû’D‘ 4Z×í< f‹Zý§” Ïïcøõ€âì° ­ïîwC-OûÏÃ;Ùw€ ¨:Æ»0 r8ô6ñ¡«:ÅñCD@îÙSxä   „  “	ñz Yc™ç˜¹°ŠSñ~²Ê’!éâ¨Ü…c¼ÇhÜP	ÂÔØ>U7•.Í´‹È+A\Ô,<Ð(5-›G]O÷ÿ|ÝúÞþçt2Ôøÿ¼ü3½—px
ƒ¬k³ #Co³¬Qß5Kd€ I%8ƒËHã‚­Â¢äO(½oœèûQ£îŠ9YZ®$=Á¥£˜=Î¨ceÆœÊÈ§K‘Ú-zâ¼@G^ÿ¤ë±SUT~ž`¹`  $¨<”EåH‰ôIhžQzÝŽœ!/òQ £„úè"y–•Z:•²h œFP½¿}àRîa›DÂÑvLÿ5ÔßØ±ï†“R
u`B›m<2nÃ#áõ¿|ì:ˆ›Ç«ý;J  ÈK;’Ô¹®Å§ªx>â	XÉÈ
