Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
ÚæÿïþÓPlxÉQ9Eøý0âÅêÅÊP‚N_QÍT€Î@ÿû’DÉ€Â&Réì3¸^ç:-aê_éG§°Ká{œèµ‡|a!ËÔ¥hÙ—ÚTË¥[xâ‰(22µ£ÝKE¦b/(öæVÿyá±Ô&Î¬4h006¼ºè‘‡\÷…6¦wEåöVOIv—{“ ø8i$q%)±upˆÊÚl³¯ÈìÌBÌàÍ•ÄÇ{'ùÈt{Ù2DÝeŒ"¥~Ô—i+l‹ÂO=Úèm.EF9â)6ìì÷pÿúÂrçwûý´´7	’eBà;Þ«2µY|Ÿér8˜Í¦2HÊ¡gpqX¬hÃP]¤ óD'Á$zx²pF€ÃœÐŒ§0bÊŠ+è[x1Qf—{ÉØxþˆ³ž†±0Ó-›ÎÕX¥×÷ô\½aa¬V%Çdl‚e‹áäKLÖ7"¸µ…Å±Í»'å.…9ý%Üiµ5¤c o¹Üþ‘î/·åMy ©sàüÜÁo¥“Sz…5¾ÅÔÿoÿò®F©®©@"€"3¼çSÌÃ}¯äSÈäÛ”^æ»}Á¸g˜+nMÞSƒÿû’DÑ /*Qié6Xf*-=gÃì»E§¤oag¨å‡~6i^/h&z!4‘a¸¨Ü®	“KjþO~Êrù²ÊRk#„)*áÄT£¢My+:PrOb½ê!§\’·#e-ƒr‹+JµiÏ‹H¤’»¬ÊY5@3YßÄ.îå"‡Ê‘!x†O\¢ë^Gµ”[ª…›ylžJM;^m|ÛðêÔü ¾úÑìÇuÍ'õwûKûySúÛþþD#-’Û%­¤„†IBösÕL¡F³é¹Hq¹œ/%^?¢Ëybzåá­æ :Rj`eµç2ÃB…[ˆytŠ%QQ»Ó×U=]*ÎîPÍC-ÑÔÝÎOù Ý!Rvýìõ‚ÝW@ð˜	JÐÜÃ0hL&‘båJïÂc³ÅÆ0iD‹,)w!Ê}û®’ìûxòÒàYà„`¬%¯ñóCÓ4hÄdÞTXzù“‡Ñüµ¥ÿ"!'k9ÄÛ—ìwÿòÐ’Ò£à‘˜Q‹Êª3²¬ÏŒìˆ&K»òìù…Î¨ì³à±]ˆùY½)ä(¥Uÿû’DÔ ð)ÏKIüaÇ:maç}‹låO§¤V±m¨e‡¡æÐq†Jiº/*Ç €ÐÖtº `qo,,sL9"¥KIT­ÿÅ=ÞQ©úú ZG)x½ÚxóVÉvù=#rÚ¢FV…Ü4S5Šä[#”Û„÷½ÙvxíBÌ×ŸÛ§¹S~“´M05o“í	?Ìù#ÿaüïoùöÿÿYûfÿm¥vQ
Á¸Éš¡˜n]ÂFæ€ t3-Ø|#¢/˜&?hå±¬mS±aûíØýÅu%"u5×µwm~Zƒ½YV®ÏjlìsÚ¤‡×`¥ç›­¡Ã7j"óŽÏ 
Ví?ÛýŒ¢§²©bÔoVÔ%‡FßN<-%Z™ÜÀ6¾Ó”ÁÏ[üøÝ›„ØîÓ¨qþ‚Ð:‘uŽž¶ú‰fÌL´*"Ó·ûOFÐmœ@Æñ)ßýOç:}ÝœQúÿþ„""Áƒ~òAÑ‡òGeÚÍ‡¼„âï’ôNÇdmÙô³¦YÒ¡&pw4HFíRQ«Xêÿû’D×€Î Qaï2|Zæ*eè_ŒH¿?¬0Má˜(u†Ô§UÚïm¦ÚÝËx¦’Ä dÌYªHÔY¹ˆ2 Õïy—4ž„ÜiŠMõ¥MJŽÈÚ‰òÖéÙºòD•§aÇ†f†á,d µ]¢’ºq ”/®Á+ì¿1çn®Á® Ãš¾^¬°üp‰e¥xñeÅO÷Ãð¾Ø²T§æ”…õVvŽ£÷ÃBÎˆË6ÖÍ„‘±Â§ =F*CQy[®ì&ú»Jm
8ð ®Og\°!Üíå‡çÕÄ7€ D &¡gïòø÷ó#Ø=GÙ&œ=§¸‡‡¼¶Ä&½G'ƒÇ
	ÉŠ¼¸ûÀqäÿÕ¨F@›GÈå¶;„ÈÕ¹ôN%ÅÈ:S„nŒKßú
¶„73[t¡"³Ò‰3J‚ë ‚J® vçÉó›ÿ"ö•2/i–µ¤ÞxÀÔLqó‹ 8|›%á÷™ÉÿªqB2Ýìdoo¾Öá’H“õ3Ð:£‰S<q' W¨	ù;"ýÿû’DÛ .ÐK|fFªeèO,¥Kì0Ñ!Š)5„¢}Œ¾Ü7—²9¿mÊÙÊ¤3Éª™#t;ïö¤¯â$hìU§³ÙnPÌØ]~™ô–IøAf\|xh=I5½? >saD„Ún;nºY(o	QÒOHJ¸ï%)'ÅíJ"¬° Æ„"øí`½	éýf÷rÊ¬vöL:õ¤5HQ“UµHÑºý§ï„	l•j£¥Jq?uB\ƒ›ïz]Þ·:I2mžáCAàÀ²[íx²êNX
N7l¶†6Ž†£_}Ž/9n,1ê–¾Ã{õÆ×¯_ÎM:&ÎÀ2t@À…L€Aé´7r &x=ýˆ!ÚÑf]ò•¦eÒy2ow'ÞöË«{Ó#ÛkšC»'Éï{( -:B3ÆG&ëí½ßhsˆ{ku¥Xv
	¶ä´’‹…G%†Y#´pàœcŠ&†=ÄgëJAq…æ]¸ÍõÉúŒ#Õ;ò€ƒ;Of‹nvÚèàÅ¤(aCk?S7:™°…í±9Íÿû’DÐ€A+Óéï2xgçZ]<ÂÃíYS¦7ê)ª4Äš}6á]îe¹‹²iÙë M2ADë&úB6;“b6Ã¾åûw&0<vŸô}ÏÒŽUj•lÐ$ªägÝ&@Qç¸uõÆC'K¬,¸Ýœ’Ÿ&Îù…¢‰€³ÕÚ9»sfèZT­> ÅÅDÖZZQµ”ª‹,­cScëe½3;$G™1Ú<æþúr6þoSú©Ëo¿%,d7 „-šOrS¤ïÙX,¡Ûm¸›iƒÔ¯’AªRáÉšæF¦ø;~é­gU™Î¥L0økª¢idU•àmIq®ÍXÁ”qðpã×EF5¶VHº©ßâ¡aˆ±Æ—RˆÃ 6®pÁŽXÇ÷™SRx–Ï‡&ú»ýñÒ›Úù;YÂáÕô³  Eª•F¬.d‰ãâ‡NÊGÝT‡?Õ>á†·ºw4ñ®é—æ¸Ù6~ ~ 4…Ü¶":¢•E³!(fÊFÇY'H¤Ze±æNqJ»ÚªGŒGŸ—	–Ö×ÿû’D¥ ”RUI‰0jz*šÝ0ÈGMEUW† oá¾©«0Ã!üä¨Y†XbYÄJ“µ¬¤P'_LÈH"TºpKŒÏu|©¤±ý²*r*÷csj"$Û´0öHÄy#Ú1íãÞg'™räš¢Vâ¦’,®¡Ê¾Ó§ªu­¬bŽalà	)ÂÇ=W‰G¬Ókñj½Æ«7ó”;h‰Rrme0afYr9$ŽK(¢õµÇa3Áæ<zØ¹ÙÈO:…{d¥æf©ešÝÑžÎ‘QQAN	c²’]5Ìü¬ß>ê2;å8QˆíæÍÏå–>ŒÃE‹ˆÒPëvÃ¥i	¨Ý_up„d““3æLž)Ú@°Î¦÷8	F3®Onkt:‚™Ï®Ê]D=D!À¤b#H("SXÝ«±÷TŒŽ©¬e‰é3gÖŸþ[„ØøDäµP¢PQšë¶¶ä¥ä(ÂRXrò '0©d²ñQä„hžgƒäÐ–tÉÎx#ÝÓ+ûé¬qóqHÙÅÕ¶ÿÞÿû’D€€K×éìxb)ŠÉ0ÃGèãeæÏ¡dŸëtÁ–,»}Ýåžï¿¾þ\ž`âãÜÆœ$U¥i{’áv':%1Žo~´÷%&ãn6›iE4$cÌ
„¹ ©H>¼‘æâF‰¼ÿ˜5·Ô&äËÿtØÏ¤R6yÜêrTæW<íE5)z—'|åfFW¶,ãŸJ& .MÉp»iŒw¿Z#FŽÉm’P $âG`RyÂmBü²?ü"‡"c–WJh |Ã÷0ÊJœ	Nq–ÏÏÈú‡wž»-q'(½èT“Må‡ˆª=Mí ©n;%¶KC¤O ©§d1X#Œ½Få0Ó³#Þ³O—ÐòtMbŒÝeó¸b…†$®€ÁÉÙ}Ý}0ž[•N%Á•,«unuÅ‡ˆª=Mí K£²ÝvÛZTvEsEŒ™QXÜ(#:«l}¢)öXn;=Ì›˜!lè(ØAÿ‡KYÍ(á—ÔÝŒM[¿ÏLõ{ëÌˆ]\=‹B(<vUk^UcÂ¹¨ã²Ûl€5*ãYDÿû’D ~9Øi!ÈQ;0b‰
½a§“!Yœ«´ó-´¥pX‚\¢±¸6‰„$±)è{Ç%Û;Èãæ¯·aùpùëWþ.YF”‘e¨{-zT×žÏrÖÕ¶‘®þ~ÅŸ(xè¿l«
Bã–Ëu²´9•¡òVÇ›rE•€Õö×XˆÏx™±Ôà¾-¯QÜ¤ØË3ä±	Ué< RbB0ÔÍe)Kätžï™ú¦:[å›™æÿÛmŽ^ÿö2¢š©ä­ÕmÆk;Óé¬CîÞÉŠ9Ã€É˜r÷áû:8`bd<"q§Ÿ•™W´ƒP)1!jfŒ³±ìOÍhf¹ßö+!ÇÉ8Ì–ã•Ä¡I•­»k€mJ)ö~ŸÏC¼¶FºÄrj·TDÒ4¡­i;'¥Ûo*!2'ª¿ø¸Æ¥ÿD Ô¤¡2æ)P.ÅKÑlòw#ªÖ‘#í6þŸ¬tNúÉAáÝW.NŒ©àF;%¶H!€¬Ì’HÃXzè´Z={Ûœ…ÜPô;°¹b!+Èä"?ú'ÿû’Dš ™+Wiã4ÊR¥Z©<f™K`ë_ç™éik4Á¢eÇpjRPy ñE ?b¥éÙå¹ª²´£þÓoº~ sJûÕ6¦òæ[*ý·l—Êî®ˆ¡‚feé÷Ð(„Ñ¢@øR%Æ½c.‚†TÒO‘rÏùþ5b¡"©Þ—¼ç	UÀ…ˆ. žâÉ„>-]v?utYw©{úWÏô‹‹6›¤d4ýR$áL\j`V
Ûp}6@Pì–_
EØëï«Æä6•ÎÌê[ýó—±Yk:{Åœ%RÀ…‡'ˆ"=”`Áq÷¯­›SýuôÛL<PŸŒ^øcûúFMÆÛ£‰ÚFI•O‰äNÝ“à^aWÑÆh¤ÂìIò°µ1õNèîÁ½¶ïúÝ¿gCÿ<’Ñdâå(?hþ^>aÍM¿3¯s¨ŽhÄdNKÇg\²P&›¶[l%èÿQ¦^QÊÆã†!T»ÆúÞçzv«!â5ikcêð[¨ÿ1ch‡J{é¢ãÑ T|¸¤NòèÔœ^Âÿg‹åæ%L °ÿû’D«€©*ÕQæCÊ['zš<È}KLÙSG°Îin+4ñ'ù7¹Ôeõ&f¼qÆvË	_P­&ÓNä£pÅ¡Å!è¸(¦Qé‹Ëv¯=hTÊ93¢Tn©¾ Ëþwþ¼=¯)LÒµ’Ð,èè.\¸®‘0`¢(Î(AáŒÏ®@{)£Ü‹*¯d½6ÓNâ
tzXR"ÜP{æÔ!elÕç­R/‚³©l£1œèêvÈþ¾§Gµå"išV²ZŽŽ‚ãËŠéŠ3Š42†3>¹ }ì¦Ž§"Ê›¦;nFšº£¨ÒÙÙ#ƒ¨Rá_ëƒÿÆ¨ÂŒƒÜ,0] Fcp«a^ïßrWía¬PD˜¢ˆ"ñò¤Îe±õuòÒVB£Kû<¸õ?Ý½Ë÷ž¡
ši¶Ü5,k|¨i¡ ö†ÀmÊ¯¸Zã¼E Áä†¨HnäK0¯?ùßrWía¬PD˜¢ˆ"ñò¤Îe±õuòÒVB£Kû<»Õwÿì 0,J°’P	*’"3'ú¥o0ÅfLŽ([>Èÿû’D·  .UQƒ4ÈUEÊª0F™
póWF±aTjôñ•ô2À›$_þËÕÄ«¯ÿêÜL×M=ÛIØ„.Á5oCy5ÔÊ?\]qüVû{ZŠ)"p å=#‹€A 9½‹úr¹¶²;$”£’ôbÆ‹dÓñ©n¾_<ù4ïœºÌ{6ÍmSîuáú;•ŠØÿ§n&kKží¤ìB`š·¡¼šêe‰Ž®.¸þ+}½­E‘=XFmàÃŠ$ûƒê· +$¶ï¶ûmÆ.Tj³ã]3
\,“â ÄÅdÂå0ý¤øãú¶<­
F˜J‚/
Ô…ÂÿN¤b(xÀó¨‹¨ŠëxŽ·L|®½&kþáRhª¡ÔCÃ­[nAÕ´ýª@‡ëÿü®"ˆMWÕd'¸½™ÏWYÒñë<
dUƒº»¢y›^¡Äö…ðŒ“OWb¡i\¤WÿN1	,:ŠÙ¢+­â:Ý1ð6¸^ô^¿î!–ŠªD<:Õ¶ä[OÚ¤~¿õåq€€2¢íR>ÌGÈ8È˜ËE‹*vdè»Æˆÿû’DÍ â=Ó1æD8\‡ÊÍ0HÁt÷_¦©Žžéäô¡Ý‚ÞcøÁ…# 0–Šâà
v²À_rö/å×ÍôÁ¨¥RYa)UÝY½Œ×‡ý6}ý¿ß=‹nxŒcš&¼¼²–¾VÝ	Í©•0àf£6·Ì´A¢+ÕÐFžâ ·˜ø‚†#qÑÞ!XQ™Ýs6~·ÍôÁ¨ÅRYa)UÝY½Œ×‡ý6}ý¿ß=‹nxŒcš&¼¼²–¾VÝ
ë/ÕÕÆH)ì3`Æ:˜ÈÒkWXI
è|6ªGÙWD÷`×›GkóYèpÚ)ƒ°î¶Ÿ•û)®‘žïÆ:–£YuÖ:Vù«×ü/5ñüqrc0YØÁÂ°1’ƒ`3V#sN°™,(¤ãr6ãÎšRÎí8Ìâ:b§¬>UÕtOv¨XözåµYL ®¿^ddFœÝøÇRÔ`k.˜ºÇJß5cºÿ…æ¾?Ž.Lf;8Vˆ@Áàû•u
NüJ/¡	¶ãi°ðr¼Š”cB	€Í´=ŒÊ–iMqžmªÿû’DÌ ã?Óaã4XWúf<F‹eQ'±¡‰ *´ö!dŽÃ° ¤„U˜[I€ü³ø´æ½¥~ã Hkˆ4è.­Éáù¨þ9¯ûþk.A‰íf ¹y<½.çô4>OÛm9$²9£*ŽÌ;œžö6ø{:¢)À*#Ñ5-*saC‘ª¦•˜ûˆÅ.¯ø^ã^Ò¿qÐ$5ÄtVÎ‡dðüÔ×ýÿ5ˆ Ä†v³\<ž^—súLšN “i·mÜ™A€}5 R†ôFòf¥£¡ËEðg	<û!üztßÝh»)ÍC—UGÐ÷åtF»"Êõ‰4±Oòô½Ñè¨ß£8Mœ&9@ûKJ5YêpÅ ò„„“M¸Ûn•G€à,D¹Brf¥æC–‹âü¥<û/øôé¾ºÑvSš‡.« ¡ïÊèvE•ëhbž:1ä-é{£ÑQ¿FqlPÛ¥í-(Õf?©ÀK¬"[R7,’Jôù¦Ù#Õ'¦¥ý0Ñhô„ðÊÖ©—ZÌjµÚY1w^1ûÓXwÿû’DÎ€îDTéƒDÈ]èŠ½%è)”ýU§°©ágª´Â›$0×ùþh»ë2a\‹òÆU‘÷ãwå…”ÅÓ-Ï,›Àþ-ÀÒËÍ¦ÿùAÎ{ÿ‹º0•B 
f¦bî_ÄYZ¼yð×É„Þ9±(\°F®,ª.×™C´#!ÄÙ×Ð¹6hËžÊŸÿû…ßXéŽXñwŠÌUcËðÜüLWQ¼õ¿×MÔ ‡rœ®¶Ññ©ŽsÿÅÝP7*2¢˜lÆ¤²8Ç}t\Ê‘ó+¸h‚8¼}À/X3`Æ3rU[¯Í#ò[ÿ÷!ÎƒŒ˜ãÜjãU±6éøß¼»ÇmÎÐõËìß=·îÀIÀ%›g73¼#ÀÁ±¢âœµH"Ô•Ó!Q[!:[ .Ý©T2&TlBöe;Å\õƒ6ac7!¥¨Í~i’ßÿ¹tôd|ÇãWÂ­‰·O¡¿ywŽÛûC×/³|öß»' –n1œÜÎðÆ‹³³–©©ñ$šÍµ¶ÐØJ	¹hìÈžâÃA³ ëFÂò*¬dÉç“Fb{Tÿû’DÔ€çEUéã5Ø`èªl=ˆ/UU§¤Ç!‰¢i¤—˜¬[ÉDµbÄUâÏtú•ã$ÒH>fAC0øÈÇR)Ù73ÉÉBÔ¬¬¢Ñ%CÂõ,áIxZº‚ƒÅR´-ùn&Ú€Ê<ÁxÄê¼¬	¼A[S›:Š2Ó·?ÖQM‚CØaùß5Xq°E¦ƒìPCô1Ã©ÑöcÄakˆ±m^ªŠp’ç¶•b¡…£FBt—øßå›§i2W¶ãi´ÔS´Â+"Dô$tné©zðí¯¸çŸœ³}QÙ$±†¯nF¶žX‘Ÿ«ˆ*F¤Ñx€â|"Ç UQØšÕû!g¦µ}á5˜")²æÑläs¤÷û„ã—¯/ò²ârI-rHàZ ašÚƒÁ’ <ºTÀTõ€÷‰æ¹çç,ßTvI,a«öaÓ—Ñ“¢2'¾këMiªø×âbç†'²^ÜG·ÊÌíµ‘¹\Ç&W™µ‹raÉA8C}i»þx)8·?nþç†BÝ>f<¯/ÿûDÒ ?Öéé*ècˆºŠ0e»MAKSG¬°áÔ)jôÅšò	E5³N3ñÌ‰¨Ê,‹rêZ®M¡Mf%ž\?„íZ„!¶­ëþ&|ŠEDj¿¸:`Oc:å¥¦&Õ¾)‡û¥{¼W´½Ð45Ì*4~ÝÑÚ¥bÿE¨Žå9¿…B‰x Ó¬=»r»MÄÒIp%ªy½®>ë÷‰4)¬…®\?„íZ!¶­ëŸÆÖâ‰Wóp-p'b¦‹rCù¹oƒÉh<±Ï{Ý»ƒ[I‘¤!I*J[ªf—þx„pž5V½SÇÑÓ¬=»r •W«ª±<ò£æ››Ÿ+‰­ª®ª:Bi”¾µz³ÇžÒzÚ=ö^Ú×fDéìËõ%,`
d:?Ó‡iÜî	Ÿp­Ó‹m£ @ðÔŒ<áí´cÌeÇZ>rÀïF#}â!3Q·d–I%C”9qxfJYàûªíGHM-Î¹74ásK}5'™ý*ÁŒßù}"¿êJX2À6Èt~ËÒóÿû’D½€ZSTaìAÈm
ªª0¨]+S&xa¦)ëtÃ%0%'ã3„I– 5ÓS^&£lÇŸ¸Á”ˆye8bwëþýðyU
¥­$ÒIJÂXb”áä0ÀñÛÑ¥ÙSì×L_9êy¶Áû¹Ï^+aˆšÛVgÚ–e
Œ¨ãÁ<BFßH‘êhzÝ6¢¥™¬C)ÌÒ®ª¡e¸‹k0¸*i¥Tð‘¼´­éJY­$ÒIH äL¥¬—gÓÇPZ^òLå¶À„%ZÖ³(ó,†•.f){E“^eëmYŸjY”*2£ñ	}"v»*yƒ=¨©KØ†W}-*¹=F¤lZž~ZVôˆ«þ›¦Ç’Àáf…•z'JÏ€Fˆ„Ÿ¥Þy¨œ¬1jÚ?aªçiTˆ0£j¶ç³-´qÑ¶!ãÜ*Pñ~Ë5L„ëÉ6Ðùô¢Æs‚Ç§w}#Tòµ"ÃG‘Æà:AãZ…1!‘OXÄgÝÿ°hWœicÌ2uÖ;U¾”ÍÝÂ¤¹ýªÛŸjÛKJØÌ¹Ái¢Q¯ìÿû’Dª  CUQ…](jª=b_ ýUFxák›ªôÄ}Vr ë±P¢BÁöï	qFoŽÿsÍ[öÏ5ŽòV­7Ióˆ»:‘WÏYfSâ®?	ß²×v!”ÝÁßìÓýc°¸M¸ÜbAÒËu×J«Ó]Ti¦cŒ…4;J$KÔzƒQŽ”ÇÐäJ6T»6.‰¿Ðj²!Vél—KmÎ¢h?ª¯!Õ:Žå£Ý„nË}Grýrîr®¨ù†’c‹²´!FÖ«#×¦º¨ÜÓ¤)¢4Ý$KôxÁžpOŠã¤Á>×yŠÛDßèVÃ1Ëe’Ùd`p=Ãô1	ñ5 0-¹UèL¬±©õÅK—uV½Á·2Ìž~S¥Ñ¸	†Ww¿cjúYÔÈÎ%…Î(ÎÆ,…ðŽQ•Û!#?´ÐLñD†Äv¬Áÿ{t Á-Ç‘ÆÐP€ÃåRSâ|T8µ·uí:°ÒLÔÿGž]Vzˆ¬ÉÆ9Ž¼—€˜lköCºçOæG@M¢H^â˜É—EÿhL·ÐT#ÿ,ÐLñD†Äv¬Ãýíÿû’D± ¼?TÑé,HThjí0£¹¨õY¦Vagª´ÃÌÑ®®©‚ˆÜ!Ú-*·6¹6ç¶Ët^Q#1Ñj&fL÷ƒ”Òò¸¬»™/P[–—ÊMö9nÕ»/aå;0uÕ¦d6þ&‘X×™‘ã7«NP,Ag³Ç±CýÙ&äk«ªB¡v¤AìÔxf­¿U¼6o¼°•Ž‹XerfØª@oKíÇSs%êrÂòùH¬ôªÍe»/aè"Ìui™¿tkÄ3z±DåÄ"l±KÅ„]Æê]_½·m¥”-,Ô‹Š‘5Ö?Ò©ûºÄ]z,%'¾¢ýPÊ`æc¥nQÞ¾r,Mªvªï£±¨Ò£˜a˜Oìè÷©á÷G(Ò¬¨4YÅ‡ äˆ |¼ßý©ÿ&ÆÎÍeGöÜm¶’Y•.ºW½HšñuŒÆÏôEjBjÂR{ê/ÔŒ¦f1Šv›”w¯œ‹c½Sµ{èìj4•ÃÂgG½O¸Ò9\éF•eA¢Î,9 ÷$Aåæýö§ü˜3;ydÝ&ÿû’D¾€ê?ÓÉé,H\È
y=%‰ùSG¤±)z *hô–%ÓIÔÀ`RpØ¸·fK<É3N EAàdt+DŽÇqû¨Ÿî+õ¯ÒO>Ôf@pƒÀ=1r%‡BPf>o·RAŒâwv=²Ž¥O—d‚ºAQÅbÈãs5ö©d{	£VY5©Ô}’Pohtk¢V‘ïÖã÷´ÏUï5ú×éG§Ÿj3 8Aà˜¹ÃÉA˜øu¾ÝI0`ˆ5ÞØöÊ:•>d‚ºIŽK#w
Ãƒn4/è™Ó¨«LÀ‰3!Å[ ãL »"Ÿv2ñOÿý®ÿi­cñŠ²;‘²‘Z"µžx?(Ì¿¾.þ¢VÕã–b§Vœ‹ëkiµ£ÝHB•[M7JUá°ì,Ò€H=ŽâÈ^MVúš“+¸«ti”"—dSâ.Æ^3©ÿÿµßí5¬~1VGaÒ1öR+DV³Ïå—÷ÅÃÔJÚ£q²ÌBêÓ‘`œ«[M²P«©+é¶ÛIâ6Îù¼v¦¡¦òÿû’DÁ ²@TÑˆøY
½=b_W¦a… *tÃ"É«y’•EM*¡Šîv»PÒ  Â¯J™ƒk¾©¿nÄ½^q¦p¡ÐèÖAv.Èkù™ç«ÊæwµõÞ¶›÷³rÚ‚¼)ˆ%?(]_ór6ÜÂ³q}†“K†éÑGæÒÕ\+U’Æ±ÿ³oý@¡’(z°3ÉP™¶½‰z¼MÆ™Â‡J5@]‹´×ñ&x^W3¹J¯®jØGâ¢5¹cØû–ÒF¡AFJ~PÕ+ûî¯(O#Á?ca&k>·ÓLüÝÒ½~?[[õb=«äNeYœéŽ¯ûUoWQˆ#Ã!ê
”%ŒÞv¯›¼UÕë¯£Iaåží-óñT=$V°½·<âA²´†âE×$Ž6ä3_È÷¡Í ßAûoÍîôjxWÖÿ[]¥b1eñ…RÝ¶ÏeLuÚ«zºˆDA&PT¡,fóµ|Ýâ®¯]}K,÷ioŸŠ¡é"µ…í¹ä‡•§Œ‘%w]µ¶ÚÐ[ÏÃ^¨FÓ.Zd­_ÿû’DÇ€ç@ÔÑè,HcèZª0e³lÿQ'°«avŸê´ö¬ÚD}Wsù5§Û–»Î 9fRÒDm®ž_H¬¤\çà£{šâ[PAD3à>¦ãªŠÿýÙ¸?£oŠxBÌö.eÉSÂ[1R75šFí¶íl–§K‰|AÝQµÜj0DÃÿg9Ê·=) j³\ây#ïEl~\o^ÒÊEÎe„ýï:ò-´`Ò³ðNYÃ½†t–QðÊ6ú”ñE~ÅÌ¹*x(‹0©šD$nÛ-’IJ¶å¼!ëeœõc‹¶ÃsÒrzÇ¥áçÖµÔ¬™D4Êý«*!.†ÒÂO>HLs„@Ág¨†£cÐËç}«¢èíÿúfäÔú?]„k¼‚%ÇÊ&‰P@M&ãr4“c@æ‰æãJ6RÖÐKfú *e|ÞYª¤f!Ü­×{×›Qƒ'á¾:*òý1pð‘ˆXJòä§„ïÛýœºovÿý2âÔú9n`Šµ<†^#(š(
å·mµ¶Ü|XŸ•÷];m¬6XÙWÈw¾¸tÓ<¦´ˆâƒIÿû’DÉ€â5ÖiãE¨[%z½<kµ…U§”öáv!iôÄ
t@JtÀäXæåPO$ÿŸÂ¡Ÿ«‰Í\èUšŸ@; X ÛWP~÷])rH¸‰e?še>m¨jƒ”x’¤K‡Œ”‘K­º9%>¢…Uæ•Ê¦1ÚÐÝËŠ¥q•ÂW@½/Še:ªÄ+R°jŒõ¼^‚¤ÇB7Xâ#âƒáÚ-uëøëõÙŽ4©â>3Hû¢®.Å<@ ¢J‘¹nDRT‚…””d•M™_'’¹ê’’!¬4q0¹Mmo3nF%¢*f?™¨Ÿ;ÈÓ,%y5IØzžÉª¡y$¬ÞF×4­šygÒØ¿ß(€	¶å’Ù#jÝái³f¶Z®VhZŠ4C—-Mè=UhÖÔ»VÙœ‹ºÿ§yNèîMÅ64fvf*ÈžNFù5T¸qtX‹Ó¹¥hý<¶–ÅþùL$*ÜvÛu²lüÄ	aårlyA7_®!UŸPgBªNBçrCÂÌƒô–Œ±ÂÜˆZ¿¸YSéeµÿû’DÐ ù,Õéè3èX†ª­=%O·O§±!b–ê4Ã%ìEÙ‘#J~²ãñHÊ‹“P»µ¾)c>¬²Öz_b”¡ÿ*éEj¹%×m¾Öí†€ðºä˜$À§Œ7‚{ÂS‚·I;kžjw¦#î,Ä!í4%ªg6²rCq7ÄÚ¢ìÈ‘¥½4¸M”‡P.M@"îì@¢3Ð¬°ã¼iêv6¡ÿ+Õ¨!#’í¶û[Aîè:”æ©Yº\ª2‹šâ\ Û*‰4ÒB8@y˜Œ[Zè¸—GuË¦ÛN#8z7a%*±Šá5øU8K2óHyi™›9Is€ÜÃ1‘êqÆB.’·n§¨›M©²7ÛPhU¤@iËV†©9(ÆDRidwˆö8ðD—+Á;k]·ê®½ô1¶œFpô&né)w˜À5¿
>%™y†$<¶
sÆ@êqÆB.’cÃn[RÛ ©$Û[µÒàøÙS»1bÞ­”LØÔ'	žiöý·éê?mÐ³Fh¯ot’´÷áÞ'ÝÞÿû’DÚ€Ø-ÔéèKx^Åº­1é€ÓQ§¡¡ˆ—é5„1¼ua³%iÆÁ$iAÀz'’²àp²mŸþnÖ¤{6)H~ °›†‡c]­«’»-ÖÉAÞz·¸·F,bÀâ÷0;kÔä¶ÃéÒÞã¡éÔ°!žýÑ(y¿ò¡¼KÞÞt9sÉšq° $‰¦¦Ê6( È>?ÿ°NÞ7ÕªÊyÊÇ1i#ZI-®Ýl¸
Eà©¸˜Çˆ>>hÖç¿zÖÞužÄ¾Yª0†ÆãF¸ÆÉZrXK&ïÁg¢ê&â©‚ë	ÄR8&>Òa¨`¨|Û]®BT²a²º¦”âµ"¤ÂnI%qºóœÙgàÓ}b4kB¦âkO…’`h­ÇÓÂ.EŸ-õ¸Ïé.êõQVÙ5ÁË%áìIG¨vÑlz²9èkÓ4éÖñû—k‘­':êÔâ[Pƒ"X6ã¶Él±ÊÔw ¸«HhŠFˆ.êl²@×Â³ìú¨ebM¹& ß¸œúXUT[ËýÈÐ×n†ÿû’DÙ€4Ôk\hY†j}<ÉÄ½Q¦3!©tó1üp¹ÁàP*Ë
Ç?õ–Óµø`ëÖÁWïg‹uÒpnƒâ·Z<ñåo M5$’×[q¼ô	³ð±U ©‚ú‰8›ýƒwe™˜¨ÝÂHB*O¸ªŒbïU‚UQg‰þz´µÛ’ˆ%pLPp @<«(ÅÅÔ(6u®‹(’CÁ•ºÓÔqÈmGmQôV‘dô €›rK²¶ÚZVÉ§é´®†É£?«r¬mÝ5É2-ÒôšËK“ÙÇ¢C˜MDT0¢Åƒ±N‡À¬ À4EÅjH ôL—gŸhîÐŸéÌ%µr‰–ç³E/Ÿ¼¹3àueÄ €‚ÆzÜ´Û’Ý®Úëe9 [ž ƒÊY5Íú«ø6Ù4p1"0Ç>ÈiDË”ÈœE&O‰bÚÛ¾ÒuÝˆbá™™±ö= qÂw`M

â·DÌGGqSt›Â!™nÎÕÌÂ]1ˆ„´D§ïúJx!È¨0P qÿû’DÛ 5ÓéãLhdæ
