Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
‹°$C"/¶»Y$‘DÔÐ #›&7ÕçOoKß¬`&Ý³,QÓ63$bmny¢Ð‹jT*N‘ø*°mt™ÿ³ŸâW›ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€"IhÐCCy-a#xC&aHðã¤ÄŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü(’IK  2> (Ëj€º=ÉÜÐ•Ÿæ¦fl‚Èi=T!Ðà8hÐUÎi“„†;BÑµÄŸ½^ª  ­°ì¨nûÌ¡˜òïÆÜZ€R*sMTàêHÎN³îÐ³Ó¦Ìƒ"A(tè¸0æ±!£ß¹#ÄqÈÓÿ [Ðì¨ÉŸH˜NºœiM‰JXk£]¨ˆáð\±ÃF¤`@BÐØh‹Ž˜UƒŽ(u—ÂýDÿ!"j¥ð aÓÒ¾þ‡á»óHLÆEr°¯±e¤&<4ò_®k×Ó¿®ƒ´‹ƒñaÍÜX×'ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€~)Æáár7‚xÜ=ƒ ‰&0`€ú‹$0Ã`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿåT´þPGÓÒ¾ûCªì("b\³^ŒÚðùÏHP&¿Î)Óv(gÚ…2üñ46(hëkd‚/€Û…´ª© `F«ƒby pö¨ %S-]òVHç44[aILÂBwÍ?i]óÅÎ<9Å–fpv”V×xÅ†d‰Èoí '1G‹*öØªõ[3ny9!Bã¥åYCäX„@ïb5wb7‡—Dä#ô3 8ç8¿EóÒõ+N­kª‚ÒŒ yÒ¨„¡fJ×$g«n‚@Cá€ÞWÜÌD5¥;æ¦=z…›‡;¤‘P¬s?(ç´Ù0GÛú¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Ë)ÆAì@;Å¸È=ƒ ¥‡¤a•#ðóXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÓŽF’_Þ€œ’T&™‰†J…Úd­rFº½Ê1¦)UÍJkn%’™”5s›ŽAD' "ÆQSHYñØAï¹"ßQï¨FËe5ÕHWCê&ž ·á¤Q­ÊÆÝÒr›ÛìÅˆÁª&l¨K)!ú›9,æG×DÊÔD9‘®È†¤:†Ôm¯hx*åc6³Ø‡úÞî© 7`ÂQ4Î$¶AFFå`‚×ÉåQäã²ñ›t´K˜«í‘[Ûv@9æ@±`|À.â¯ŽP¹p3‡Ú³-Ô·«%Ò¶ÚmUPÊÀþ.b€F(ìI'´«7pŽPa#Ð‹ÂE‡ZG9O,ÌíÈ‰„ONæ®Åê (AzÐï þïÈÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Z#ÇIæPF„xü=#
¸Ã‡˜cÁŽc¤ö ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿˆš-¸þýE`_3‰U›¼è¨½cQ61â!3iÙ#ÓØ÷?ýÚ™•#3ŽásÜÈ•AmÚcŠ¶]¾(ÅŠiD¯í P¯c´¿išëmßéH ùñà…®d]vÄ!àŠ¶Ã’"À;ÐbÔ;‡á¡6ååÂÍa¥0¡¤eËW·ú	ïúêPÄ½‰]²høÌ¹m(€°&‡?cí'¨!4B2mßnó3@Âwî[ÉçŸ"\TŠ©„Š øb‹Y×S}ÎäÐFâ÷Ò ð[Ç‰ú*£ÃVÌŠW!VÂxº’‰ˆiR$F‘’… ƒ‚ƒSLÏ†Vi-8µH	c!
]Ô*S¾½cè·A3]ºÓÞÜß÷Ý§öÏþÛW£ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€™+Gaæà@xü<Ã„·Œ0aÁ£e„˜8ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÉ«ºêP ÜAŒÖ'34xjÙ‘IåibP.HT%P¡P„Ê‘$|B5qV0…g”þ¡B¨ªhYŽY(À¥×&ŒÄdoõÎVHˆJŽ8ÖÉææ¹¾uî™úå2µ~œ„ò6Ci>¾@(Â÷@£Ó^„
AClDêˆ2‚4zW>k™lY’ôÝ´Õz¤‚a“6Š0=Y×(²ÛL‹žò×vê6¸Ü’üb`Âœ€eWªô7j*Ël/pe…q‚ˆ‘4%úoÅ"„h¥®ÌåœòðiE…KœH€½©{¿êíêª²e˜‰ä‡]2`ås
ÌÍžÅ&¶0-FdÅÜhš‰Ð2G„¸ýu€µ§3+« Pïô¿ÿ4Üÿûž¦¿_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€º!ÇaæLB]%ØÉ=#ŠHT“„¼`Aä0ôŒxÿÿÿÿÿÿÿÿÿÿÿÿÿáÈšI*ª@É–‰
KåaNörzK)†9”‘›lp˜óÒJÀ0œ <¡If5‡FÙFò¡¥7UÏŠ‚l6£¸â  x“ÓxGŸübŠè @u+À:Äï£žñ§ŸC² !šo¡'J­9³‘.ÊfP£¿õµÈ«E<‡tEO}´ú1Ãî4˜2X@z-Ç#‘·Dð[ûžväÈ£ÝH†Î)'aï‹6“ ÍkäµNÉ  ƒ4ŽúŸ-~g$îé7+ôVË?û”4·•ôs’Ì¼ü¿ÿá8³"OnÙ]¶É$ +‰µ©MGA­Ó¶Æ’\à£-%84ª­L-½±Ñ}Ë¾Dä[È˜åÏ<@¥øU—ÈÝÉÌuN¡E—„š×¦¯Ä§›è¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€sGIæ2@âˆì=ƒ
Í3!¤Œ­Éa&d4ó¹ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÍrH¤’I"@ˆ ÉlÊ·N"+¶œ“rÃ~©«ÁK×±V‚†@ë¢­q!–­k0â„;¢
SY©ãÒveU]ËÿHO±Ò÷
45"Õ/B¢W˜{_[Ì¬Ìª 8I±rQ%¦bav‚¡‘	p~M”žÔËŒyÆ&ÆO8úgí”ÿ
¼çÊO°üWþÙwÍŽß·k«¤ D*	‡ŒØ8•>)iJ¤fªP‹(ew>AÛsPAÀuÅ0€u¾™+BÏ†©ìD¤{ŽIÜÅbF§ïèHA_º©ª€Pi§Ö‚dmRuñËIQÔ"óa"Çƒ¤X¥1S2Gâv†Ì)ŒaÐÓ¾ºGÌ;Q?ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Z0ÉiæðUgÙ0ÃTw'¼`I
#¤Æÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
)Mÿü  fÍŽ´%†fÚÐo–	ÏäÎcyÙHØÇú<¿¾07mw;Rb™ð×êÓÿ5ÕT€M‰ÉÄÍXú‡wÈÙÓcB‰¼’ÕÆs™Tézœ;riúzjó«Ë·jÖ­ü}{“_ÿeuÿÿÅ$­H×ÿÀ¡aB•Ã(ç….wFz-Ä0.>HNÒ`’CcL–2L7iãbI™iPˆÏLÀ«”ú›¶Ï×[’Y$ …‚¬å‚S3rê‚ocò3Ñ…‚Ñ	¶4<âa§¼ªÎ¼¨yS‘)'’ûT'WiÿOÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€hÇIé04¡1#Gœ/'„HÈù…ä0óPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ·quUH Y-Ç#"z«`J‡Üˆ,jpŽÊ¦Œ6ÞKJƒy…5öI­ðœÎ’¨ÿIÝŸ$á>ùøÔgóN_ÿï§ÿv¤m´“þ´D#Ã4’œºYíw{†Ã/ÎàØÉÉÉX(Û@¤@c“I1¿½æ±×73Š	¤LšïÿôÍëíÏÿçþŒ´ÓÞ€_ˆ0Í&ˆ— é›¹¨eW°Sp´5›)EÏˆeFîY~šºäk8yÒ¼*„“‚Xw#r••þý))DB$þ Í32:AP¬ðý¤Í“›‘ˆ¤ejÒÔ«•ßîzC™àÆÙdŠw§p=1y4ÿÝ/ßÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ñIi† >Á8é<Ã"H,Q‡˜cHÿ#ðóPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ—$º© GNæ“œV"ÞÒÃdå2urf˜ToÈ'”ò"¥}øÍ‘	˜±K64X ¤ŸjBÏJtëg¦jž¢ª@¬Vü#†¬ñþ¨”9Ú*h¡2ˆ—*%RA6g¤\„(L‘ÈÅ±ÇÕ|rö9ÎI1AHÓNOÿPâ¸ÜZâ@’elc	u‘'\œ¬.¿ËŸßÓkÕH[™š~I‹9ƒÿý¶ï«2G#qÿü ÀgÊ‘ `™Ñ#Ó)A³ƒábH`ùâ#Ä¢ñ"T8âJˆ%4NjƒªHJôÄIÍÿ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€qÆYì2@¤(ì=ƒ-'°À Ù–d0ÀŒØÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÚ˜Uü </c™d0È#Ä¨Äé?µX¬³s·]ïºÿå[ƒ‡§Éæ¡îVôB=s—ûð"ãºf›¹¦ê¤p96„Vn´1¼4*}‡!‚áóÉŠZ@J..0R˜0\€uDyPmÄÜ5¤õl#üê1Æ$ÒM®ª@MÍI´t}¡ÀÐ¨ð(
Ù¹d`mnWÐèäEâHT˜†ñH:[‰‰†1Q’äÌ4“L8ÛÝ÷#~šjª
XN‚7œ»…Xž}­¨&UÙo}È9ðSÇòQ‡C·Ì­ÊÅi|:¶¯˜vøÇÿÞþæàÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€RHaæ4 ¸È=&GÄI'˜bÁ#°óXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü©•fU &€¤V™KÍã¦\*Èà¡ß” %^Š4„dt½Ý^±ç2ÁŠ£¤ä’4k0a-N°ãh´UU (^Å°1WaÎ¯\Œ´,´Vj_Ìí=~ª|HÓN”ò™þú¤7éÕ‹^µL!°ûM‹_2muw±qÅQ4›wÖ€tÄ$	`Ž’&ÕÕÁ™8Ú!“—s'Á™«”WzÊfšrX\",³çè[‹.üSÝœ°‘ˆ¤ZõÔ½÷k-HÚMýRRj’H.[8HÍâ ©ÜœÈ‡®uÈ°f¥x»fkj’Q0U¨ ,p¿s1Þ›=ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ[ÄÕK !Dÿû’Dÿ€GIìB:Ä8É=ƒÅ‡°b@û£ðóH"`O"›:I$‘ŒÚå[!aÃæÃ_Ïbˆžítwçu§ÿ9ÈÈF‹eýßïJî? Ó¿ä—}ª¦nàè„çõSâñŸEÌ˜
zs(.þÎÈÉDWÃ…4;HõÂäíÀ0A46}ìü’b(×PP€€‘ÈÍ”]ˆ ÉˆõÐ0»r@¨¬PÉi1s›~ƒÜƒgûÃ°WžŠZ½ tˆA.–ýÞ3èµ‘²LúÁ…=¢Œî¤vE#x€Ãºø”:íüó#½AB	±“µ#{%”‚¨Ñ BA€£‘›Fƒ¥0»Ê mˆlåFHÊ9Ò°óÎ¿€#~ž?ÖviªY€½<¯{Û5„þ®íF},#Qca”y%Ù‚O¾%ö³q­óQ¤BTu5lÓôðÝ `3(}ƒ5
•Md8ÙCî·¨’(8î7€ù¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¿Gáæ0B#Ù-#LPñ'-‰„#dñ¥©ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÅijj¤†"
i{àÂrºoô°Ç"¨TÚU/™T¼™O²Ìl¡&&$ÕLßm®ã±ÞÍðiÄ·cYG%ü£ÍÏM‘GEyÆIž.ä
Lº=´&ã4$¶© Jƒ˜  –ŒÕ’ì¾|HBnæ@þ³î˜27«ñ,Y¾Ã»ÜÌŒ´¦m¢Ù™Z¥bBG Õ¨8Zñg†[iö½Ä:ÆÛÿô¢X†žGú`5-€€©z¸ºx5g`0x·Šh¬U‹æñ¥r¡c‚¤m)¬XÔŽº•È9€Í¼Í/vÚ–•ÿ.%5	UR íBŽ—ÄÏV^Aa[‘T?7¤uíŒ’—sÌtÝ\…ù\’¿Æ4Ü7
ës³Å7RJ¢Ýx‰Êÿïžÿú›ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Â@FIærPçHÙ<&	8¹‡°aA,ãðó¨ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿñR4U * ½.ÇÍ°M‹  Ù„@z¨÷i‹´Ÿ$€„vQ»×QH-øbõG“=-Ó³lÿ‹U@û·òÞÏ÷„”¤I®ê@“œX÷¶Õëí˜˜£?Eö-‚D>ž&dRlž™0…v7Có‡å’çKl¡ê”\ÕrAÃ‚\@z< ¤<scõ˜Ú6®© 4Npj!I|ëÈÐ¡*Úƒ&Y.ŸÑh¶^r–.ON4QGŒ“±¦äxÈš'¨7±„ëÙ_þ>OúùqÞïÿóö}½úªÄœé< D™iq‰ŸƒåZz2Â‹©/!)œIû2—´vR¥>S…‘ÛJb\q”¤ÊRl40kÚ•ŒÈÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€LÇaéÒDâHì=#HøÁ‡°a#°÷˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÆâm÷ÚÀ˜,B¡iSVaÂ‡¦Ù‹R˜ô¸6"‘óPÒY¶Vc -”1n$Ìe¼šy³2šKIŒUñ”¦:§Yâ«>n¶ª,’0©ßWaWMÏã3	aº­Ïh	Äíólgá†F£+2à ˜
úyì˜âªªÅ|Q®µ½ßÿ¿þä|mMU ¨XšˆÆêWÐpƒfïsÉÛÔBñ—ÇÕµ~9ìM7b#×ƒXÌÖ”PÛûoå·•Göâjž×ŠÆ±"€§1–ð	pXÄìÍ×°$WwHf{ iÒ—´×åB;?†rØòµòF¿Bšèié¶dë=ÇU4K„ùg=/#}ëª«ýë»ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¨,GIæðCˆü0Â>U'¤c	ãdó°ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿuÿßÕ  ``Y›–dÒH&[¤‰ÖmH)Lr@¨ÁCZK¸–[)Ÿ›58i^N'Sñ‚kÑËÐO¦—ï¡_Z[ÿÖ¾6 qD’N™ÊÅ’pÀ”Ü,zÀ
Õ%zˆ’°J8ÏFÇ,‰æ­Á°‘Ð9Ö¼ŠõbÅ”8h÷Q ú+KPö:¼<,ŽÆÛÿùë¡é$Ã„GUÊ… Õ¼B¥”zfÊ¢U\`‹|¿š³Hg¡äYÒ±?ÐˆÁ¸ˆÓîæÏ^åIèÙL<fðŠ2Lµ‹Â­‚‰¢vÝ¼êžU”Ì”Ì o%3}¶qp4.i'!`¤9"2(‚ð’YÉ­Á·^·Œ}Ž6¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€w0FAæÒHÄØé<ÃHHM†Êä0ôŒXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿkžj™@Dã8‰Û†^4\í&¼ê¸!DÀÝ¢=@ÞžyÔQ€ñ	ë¸jé^b­ýŽ½1)ó’ÃÄI4A>Ô$ Uã&¡E¤€ÄVr™ûÕ­jéUæOÕ³zÒó&ÿŸkÝà/e}^M}½ä·÷ó²67iUR„¦"¡ Xx‰jï<*uJd¢»ÜŸ’Õ":Í{„{R3Êê„ÇÝ¢¥3sÀ|]bÈ`}ˆQSÞúUª¥š€ uàî1Ø•ç5Á!o^TWeß…Hÿ‚7Ä’p2/v#s3!äR»u´ú6 dþÈÂßÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€øÆAæ@>CˆÙ<Ã687g¤c	”#±†`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâFÜŽ7mIl FÛ<æ¸$-ÌÂôìCÄwØµ3Êf;ù<%Ê¡´Óë;*­º¾³ý	†{@„Èâí¹K1u/ßY]þ­T  Ëq±ý×Ò‰JG…‹NâByŠ+œ@®-CÅ1‚	Ÿ3C$+:‹¡ª½|œÊdè¨Ç ÌÑ!ZÔâ•Òå­½LL0Á¦!¶£m.ª@0ó›èÍæ»…ÛM&SqãÀ5Ò%\NgÆ¨(5[†FÁ0£ü”t9Ð”®¶gR4"¤~ÎÀ¶,Tû
T£´¦ÚvQ6›JUR Hr^Í¤+2å)©9gòÙÂè¨0„ô"I¤¤·žORy×K¼Íöß·­$)›	ÔâcD1^Ñ¥{’ºË5+ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÖÓUU 	¤Â,Ûÿû’Dÿ€+-ÆÉæÀEE©<Ã	Ã&pA*c°ó	 E(á›ºhÏ¿œë”{%,‚ÆBDA-F¥2Pøˆèg–»æ‚àÜza†Ø†)˜wo¾3UÙ×þÍG+ÿ³÷Äèÿ©ª«@4S¤Ü¢SCnzÄË"zÎ*²š.îä¡ó´«Žq<#&˜¢ëK¨†Ö¶Ç3ìE}U÷*õåYO…/ŸV@#8H ‰ÀG*mFÈ³žÇçñŸ¢?
½m·G$’JÐ,&Ù]CR:je†àO£#fµ}MT™þÔœaIÅ¹l.¶ü4nZ‹¡›Ð}´¼ÝÅ?MUŒÇ‚„¤„fÈ'
8‘j2»ájg%Ýo}!tˆÁÜÿÖRK$²I%± +6õ~i;3ÍNÁ}2U•‰¤)©ù)4ša’È³3âÆ\íÁ—ŽSÅSB³JâÉì¥p¡²¯2«®÷OŸ½…3lCHù/"¼s–)’oH“¤»d¥>\QˆÝY/Êõ—µqWCÔxÆÏøÝõhPéºÀÞõœ}Íÿû’Dÿ€¯-Ga‰pIähÙ=ƒK¸Õ'™-É€›dtó%ùÑE¦§-ý9‰'VÅ$Ž9%± "&ÉÚ¯‚¡’=©IØ/H­º“Z†¶=M$Ô!	x³7‹‚çn5lúxªdµ¤.¥we—24áTÈXXÚ«RCH÷/"¼s—•ó$Þ,H“¤»d>\T…ˆÝY/Ìk/jé]QàO?ãwÕ¡C¦ëHñm6÷¯‹în‰0·:r9F¿ýöÚíµÚÀ’Ê³¶]«ºêˆ êþS;"é•Ðªˆ8­-AVÊÌ˜Èï7#¹Ù\›Íg)2†¨úÃ±„¤¦ºIãI¤Ä£M*²ì!Y|”`öP¨”JÂHSÄJ¨öV;7-xˆªˆÍ
K.å—q¡PÊD'‰A%¦ÃJ¥6ZD˜’C‚¢6q1ðÎÛí¾Ô˜ ™]—p³WT0Å]~$,”©•Ðª¡Á-*@«}žÌ]üÈîvW&óYÕä™ZØzQÆ®¤ÊPØÕãI¥	FUeØB²øÔTzˆÙDª’B›‘*£d¤EæÊ×!	8ð¤iwÿû’Dÿ€XHÈéé{rˆ	=/~Oým/¦1Ê-æ<Á¥ù,]0XdP<‰@2ÓƒJ¥74‰8%†ˆª¸uÇ%’Éd ÕÑ3&Öípq˜°Tš¤’dWœrîsÁZœ·[ô¤œ1bë^/a¥OÃçšWrT¹žÄdvae	‚S’1LP«yÔã¢¡¯¨•URý£ø-ÓMWÿÛ±¹-’[$h )ÁÞ^£bX8ÌX*Mj‹O9•íôWÛÞW×ooûËLÓšNÒˆz7=”GôÞ›Á»nÊW3ÙNÈ²„Á+$ŒSe)û}×&¢Õõ^ª©~ÑÞFé¦«ÿí[’8äŽ6  HÛÆJ“)­¶Ž×ìSÊMNÚØq×‚É^µl0ò{ÛÜ‹ß¾Ÿ7¿ý²´Å´";C*u2õ÷ç¾ß¶6½§fcýf@;Þbòh388O#€#õûüÏÀÄdmÿôƒÈÐV_“†Ù	i¦ž?C×í½öe.$wÁd®Ú›2—»ªKˆ«i«ÞbºlPÑ¡æš¦Ï&æúÿû’D±€Õ1Iiér['I-=ƒnM#%¤„Ð	±¤ä0Ã!y¾[{¨—sË"–n ÁBÝÃ2ÅÃÂPìƒpn/N.> ´fÃøeÛ$‘¹$‹Ö{vCS.ƒ[·8}4nS=|Çúþòl¸YWü59BF•µ×¢‰dº¶É#šuòh± *€Øi«-Ã_VÖª³Ì]µ³\3\GÎ«ü3T,SjI«±ë–8Ûm·‘ì¸'|Ì›÷]¶ÔãvÎ¹ùŠ1^îÙîŽ™Ì”©Ù™…N›Ø±Ë­6RÖÍ*¤‹  ÃCÛViˆ†úÆÝYùfë38}
«8°0¬(>°Ðù`í’JÜm¿ÿ€¥ÈV¤s¦(«ÜCö46ÎuZË47CÓ'Æ´ Ø°D<hY!YŠÀ@Y«xÙ¸¨û–ÅSþ’®¥®˜ {™D=KÑÚ›¢ÉCàæÓ}l?þoÜg?OA00‚ÐHˆªëRÉÚÃXÿðžç9‘”#].´b­2eWªÖPå×P¼‰¼)¶ãi÷Ò ˆÿû’D« ÿHIi†Cðd‰1ŽäW!‡˜c$#dó8bh1i¤ç¹¨ƒƒ•eÆJ|ƒWSGG!D¥1yÑ@µ€Ä‚yd£$£ç\4é¾ñyûWý?ÿÿÿÿÿÿÿçß²ÝR ŒÁ³OTUê²F¼ìd§ÈY±»T4…¬!y¨œ)ìj+Oü/¬¢{ý>à[_«Ì£æ_BBËLºª@1‘åØc¦ßnI±%‹ÈñºzÑHM£rXÂtä™´BªPÂG/Ðéÿ™¹¥žL‰ø9ƒL¥ïzÑZ¶6÷V£*Š¥ c²DBÃÒH¢h!§“ÓÄiÙF!]H&bT1„ŽdIŸºLrKý¾j>³œÈoÕ }w»­vÿéäQ¥mõú JqyÚµØ×aÓ 1Œ•Õ1L!D4$†eËôöäýL¶g¤4ÈA«äîP3 ª’­
