Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
k:‡o¥®ºRÙ\ \=CãÁSn‹nVoø¹úø“°gÎÚ™ØñáSõ…H¸Yk›~]Ù^_“j:Šn'Œ(&D‚–òm
¦³ªL2ðÎòª‰=VWÉ¾luYX¸ßqÂœœ(Åˆ¦eÚð†…ïò©|É”BëÛ#–þ@`È8Ugw¶Zw§ÿ«†kÕªM¶Ûœ;£Áç2!¹·i]õ…1µ¨û^@¸x™k¥Â|à¡ºA‡»¨íª #ÿQ¼$ó_âÄtAÚ9•ËÏÜÕúF­êe–P±¨"µ±‡N¯OÿW¦)Â%QDŒ9’€ HC`j=NÑüâ°U£Þq‰ÂùP¨Ã÷ cu üÞÖi`ÿû’DÕ ø6Vé‰DHdë1†_HÍ]¦Ú¡+hó"”—|?Õ÷m8Ô—i¿–AÂ¯¶îŒº
´Ä3d=PÚš>Ù3¯ûÉhèþ–©ÌÉ€ JI2‘0ô€CÛêžþ‡4ã2oú¨¤CR	{¥ŸvpÜ¶ÇpÏÄ]/¹«2œ÷êhÈvž®¾×¡ÔFÐgÓ¨ÑÏˆé‰ƒçäƒcŸnòÚ:?¥ªs2mÈPI§$‘ÅÄˆÂ"€‰ðO ÓžLíUEò Ògü¤aU­…¦•4æ[ëSDÂ5êrÅª=ã±s(“èr(ä6$SÓáòáÒFÌ½±_ú]“%b/ù7nG#]ûÒDÑÌï™<àãðhû•æ{TÓÂ[½ÐçˆacœPRx«
9ë‘ÆSa(ÓSôƒÇò_ä¥'%_Ä;5WMb‚GfAøzâ/ßØÜ´¯bÖqï_ú]“$§£"Š)0™’9d’@^ òrÙç•oçAš9Í<jZ-Á]ö‘]•[2ÝÚßd¸´ácšÿû’DÕ Á+Ué‰+x]Fêº=b¼Ù_¤¬«á™ +¨ô¬»ßêm¶Í„Fã~œßL­,ÿ«þBÈL^¨¬Ÿ("Ox¡6{™enÏò¨Q1¿¸±‚‰qâûª¾B¢4ä'–³GîdsB+
u’½¨¼×ºgÀ¹AÚÎ§Ò)vÊÈhD>ÁßNêÆEEOQ>ã±z°¶e‰ƒ1CDCÀ™SdfÃ vkv•’‘­&Ó)QZA¬è°^…Òç³#™—ÈY0íÁ¶i%DB<€ª(£Ÿ„„@ÑÅ¦í€ (­Ã‚BBè1Æ°È›3¯…
i`DÌ²üßÎýÃÌUg‘ÓÒÀ…Ûqto&d¼PM%i¼¡	íˆe“ÁA"Q<ME=§}Õx×iv«c%ˆØ†4«÷f"°T„LV ,Ì¥åÞ'ÿe‚FDw-j¶2&ÌéáBšX‰™^5ï{ÛÎ²d­ßþ
wß rŠV¹òçÎR°|>Ú{„Gj'#ºXÆ¶LãRœªµ¥ô¿¹ŸwŸÿû’D× ë;Xi†˜_§jÜ0ÂÅÀí[F$káµ#k´ÃL÷“Îf¬=˜á…nS.Ùõ:i«Ê®aÔ È¶©eA0ŒUdiwÑ´–â½¼ÛNå“Jû]ýý Ê©©q:,hæt&\³ta4ö“i¤¢M€sd”W&°É•ÕÒþÅýµJïµ@Mà½¬—+Q’Ï¾)F7ðëTï×'8rƒ0 f˜­eÒÌ¤$;³‘gÈDèi®Eji~Û¡÷ìþeTÔ¸‹4s:.YºU&’I¶šn	e„§Ì ¸Î\Ä8êI/·>“8ü}Ò'ì1ˆü-Ï$ê.
Æ†Jj$F¡ò³	d¤eKÄU:{›(39)ÕÜË…<’ä9Mû+%òùWßÐýÏKË›‰ºöÒ¨£hAfˆI&ËIAX è˜'ÐLB…‚ßÿIœ²b¥`‘‡sÉr#ÙãÕqÔHƒP†ùY„¿HÊ—ˆ¢N¾v
ŽE:»™`ô%ÈqŒ¬im.Ì>¡æÂâE:äÿû’DÍ€ILØiƒ¸n)šê1â—­3a¦ma“kô“|<#¢¡Bz\m7#mº¤MÃô&H£ä0ª04ão÷3ØÓCQTi†Q ¤Y†¥,úŒNâj†;õ•gbòïÅq×ÜÏ¯˜`[–JŸzª"g ÝO°Vä¾»›"õ±3rVä–Ý·}èÔÖ	€¡Aèétuc‡›¹ÏYŽƒƒQXi‹UY¥*~ÔbpÏPÔ1ß¨ì«;ï—~+ˆv¾æ}|ÃØ¨°mO:KÕ±Ýê}‚·%õÜÙ­“IP 
Ã°ôN®*-¸ü¯îz«˜–u"[RÅ^¥ªŽ'‘y¡ÿÇåt½{Sƒãº3‰¾àIô^õŸ,õw[öì*jŠJô¬ÔI&ÈÜ§>=:¼‘Øaˆ	VR ’RMÌ˜´BÃøE#/NBwAëÌÇhIéÄŠ/e°´V:O‘Qúqá÷cmœÇ„e¬BŠ÷AçÑ{Ôf~lú»­ûv"jŠWÒ³P!$›#rœøôè>òGa†#eæ@ ¨ šÿû’D»€é5Yé#C]¦«=0È<(ë]F ¯ákk´Ã8d9@@H#‰Tšt>ZVN‰õZ\I F(°ØôW—éž*;gÐL-w]ÝjÂ\Ç° ’gO7èÎ …¨.@¡Wõ›¾ØoÖþ³ö²î´C„
ª”Ú®^täq9Pd—äâ³&{5dâ×Cß¤#ýÎ%¾âþ2xªûIøKw>îwÄv­SÍ)¹Ã:{ù¿Fu(½Asú
¿¬ÝöÃ~·õŸ°½—u–.$–™Ya(>ZÛ«Ä"W#™ö©Fùˆì·»–(ÈPðv©…]ÎlÇ>}.Š‡™å[®ï6(¸ýµÅÂšT=õÍ]–Pà%½¶G)Ý¾˜£j
9ÛØEªùyt] ˜RÐêØê}$þNöd›ùl'Û¹4A¢áÚ8÷B®™y´.¼ú]-å^¸¸x!'+nŠiP÷ÔYš»,¢aÒÞÛ#”îßLXãZ‚ŽvöÑj¾]Œ8ZmÕÝYYQ|9)üŽ…µ~:9ì­Í¡æKf?<þ(ô?P	

$L•ÿû’DÃ ¬4×aˆxV¦šì0Â·-_†,Oáa +`Å•ô„Á%ÑP »ª˜ÓÅ_±âAÅ3¼Íu¢µ›SkÙÐæ?ôu&÷ÔÂŸöYErY­¥N%Þ­›a"ã-¨Ûˆ¦”ùºw²Ù8ŸoÜ	¶Ù7ÏpþUj‹çm»Cô¼,¨)£íTÄ"AcSDÔl$3ÖúAr¿gPÀ
gyšêŠÔF.!M¯jÇþŽ¤kßSÿ²Ê'%šÚTâ]ê¡4HE,¬°–lÛ&e¸ÃâÂ[úÊG§1×?ˆÿ¬GÓ_0	Ò®$ÊfçBé,Îaíƒ½+”(F~­…ÿÞk)T1wm‘å3 rƒ¾£o{›ô~ä $ÛŽMmÈåqsª1øL|¿3·œ•SøGEÏÇsã¦ ÊK·…PÌÂÃVw›„ßùB„g~ØPÿð`mæ´*JvÈŽåù“¯ƒßÔaíà/s~„Ä	$*²ÂÚM€þ[Wêå×21ß¦©öå|6<¦áNØäÝÔ]f±Êßoˆ Þ-M´&âºÞ%ÿû’DÓ ôMWá-_‰«<âµ
¥]†Xae¢¬4Å
˜Rÿ%¼¨¡i ¾­"Å
ïOB5½™LÉß#EmßØuNh±ÍÙ>\ážšÛ ’H²«%ÑiÃÝŠ:åòJ†æ;äæ³˜žÍJÉw©õ3u=E•¢ÄRÕ8«Š@«—èç¾+ti×EC…Ïeõ¡HúûÅwKèÆOØŠ™FŠ½FSš,svO—8g¦ HŠ™¨Âr\=4t÷Ñ=¹0ÿÊÑ%GZ›¹y‹_§Íðò//:q%â7ßÆUq:PÒ‹‰¾"­Ä '—÷y‘³/s»Mžöäf!lá…¡—ßtiíŒ‡Øg&÷H;!éîí¿hý£:lJ2š œ¸Ûr,Úih©€PlŸÿÿñ•‡­;ÚGø åÈŠ®ã’ù¯„î@x4¨åü q©î¤ƒ(iYn!c¯—y-êD;áï«F²ð¬“6Ã‹dG‰1ÏJxîÃÅt,?äÁ¬ž.[œ)0)Q»¼|'ÂV}§Ö)H`Dÿû’DÛ€$KVaè¸cIjÌ<âµ±saÅ ×aÕ®lô—¢…ˆ86“(f^fáýù° »¦ÖÓò]0ûaävW…üó‚+ÿò£p÷xk©÷Žvþcf>Õ1äãsLNÌ>êÓemºî]bÏ^7*7›g¹773%Šj5ýDTotÛÕ^\ÕJý»¿ÕéÕ=ÝgR-i¶æ«ˆØ#iáQöö=¢[cuàp$gk¬k%ì.ýšÜËxzq9ò´°‚Kþ!öåÐÊYòlŠžàˆõ`h,CÔ¡ÑÃÁ3w¥pEP÷½u
1j'Œ’Ö8†ñ+)¹‰r¨W¹ŽgT÷u(I´«é¬<Ø0§8‡˜£YJ'ù’’]ýGbBoj®ú¨6«¦¦Ò	-KÙrlð®æNòÙÖ%Nùçw3†V­C(±5î”WªwJ±¦s7^Ùr¾ïÃÍ# ÏNþ7\VëäMRL´©ê¬ÅÃt÷ÒöKÑ0±—*éžÚË>°»¿„Ù Ô/*i5m3:õ§í+ZÒì/MÜ“'px†ÿÿû’DÁ “[ØY#5šlË{L$Ã³M!?i„Œ×iª'í0Äµ3Ü›x‘ùfZïw†Óª]lazðh]58NhæG‘pŒáZAžu´ãuÅn¾D×”IuSS0Ûm·á-ÑÀ¸T…hgX·,¥- ‡‰º?«ï«±áÈþ•ÎÆSŸ—¯‘1­|h{6^J*“¯˜	žvQ]9·¥ò´™b§ç«¥í,®ê°VM„Š©¨´FP8
´Ý•Ä¿w¬®qÝ‚Óˆ¾C›±þ}k/±Ì¹«ÛSŸ”ÆîLcWÈ`û›Ø¢ÆeyAhŠåwMG)©ˆ›T›kÙNYfZ;¿t$jé{K{ªÉ2¥LED¢4‡
$µö‹JúJ#\Õœ2ÊÚ†¡Ê´RZq2þâòZwr¢ÿª»xaâÒWý×ŠcÞãp4cnäŒþ±üz¬ˆÏIóWÏÿÿîëÕè F2"¢¸dÑ ˜HUÅs1Vt½5éH–’Ìz£ÊÐpèw²)+Â$LŽ¨½´¨†µX¹ãŠ]VWwýÿû’D¦€ÖMÛù…Ø\iÛ^0e›D©c†ii…,pÁš¤ß7£¿6“ÍÇñ¿,82<R@€~Z®¼`ÐÂX¤¬»´Zæ‰ /	¼€A „ŒNÑŠ Ä½¿S§ùZ¦ÊÒíÚŽµ—Ú§OuúKßîp03é»prÙºs÷'_óóáp1RDçVfeÛÞÕhã^Ä½vÏ¦ZzøuÙ£¡¶Û·2De Xèj0 %I‰ Ã¿ž•t›#êW÷}ÉôèáÙ}ƒ§O«áD…%î¹Æy¾ØzÈj¿«;}º$¬0zCJBÖƒÏ†Î©žÕ¡	"5ì.ü”>š§¯‡YYˆE¦Ü’ƒàÛGD ˆœ`t­Hî ¸1Á†Q>
÷J—:å}ü)—O2„_#£™Í¦Ó¥¾»=Ø ‚:2k"& ™¢±WHC{CÉ´ÿVÄÀâ“¶
ºšQ Z©¬ƒb0ƒbÏ ›‰ÏKbtM˜ÇW¡XnOš€Ñ¨Ëñ§ÕîÖmãî‚)5Ñ4 MÖ«g»èÃ¦b&£\a^ÂÌÿû’D¬ ž6Øé†h^‡»m0e·<÷e¤ŒOÁzŸìð‘•äxÓ †ö‡“:~á`%h;-°Uò&4Ò¹l’Jáÿ#ÊÏ‡Í^ÔïÆ©:Å´@×Á±YwuI¨W%û"TÍ´.cy~F×”¬(š	éiRS$g" ÇýVKç®lp9"‹û&¬œèˆÚ{ÜQß/|ßöpŒU&Óq¶Üd7eE ï² ÿ2Ô)¾µ©þcLHÑF‰‹¸¡•Ÿ®*ÇsH¹ŒIåO#kÊVM?„ô´©)’1‘c<è"²_=scÉ_Ù5dçDFÓÞâŽù{æÿ°ŠÖ¢L6“i¤èöµ@J]ËŠ^™¢µ®d+3€Hï	Þ$ÉîB™[ £µ7çÛåeu:d*n%êCÞ ÄÏ@óÖ@ywÃOt€P«
šIaJØX`¼÷¹*›’`“I¶ÒtV¥h¤w9FÀ‰ žBÕå[oÉ+€«{‹ÍÕ‰y”?&"‚©IçûÌ·2(õç¢Ï1/Rð\,òsÏdðÓÝ *Â¦’XR¶/ÿû’Dµ€ñEÛéˆj_¨»]$£™JÄ»i¦Kamm4Ãü=îJ‡øë.©¹$¶à|„80é0š*Ôv‡·²·×åÂ}Æ/ÁÉ¾çå•"¯c^!þ r!ŸßO^ì{ý„~ã?˜g×ßek$òœcÈ{ý¤ÒóYFÐv9*•"ˆI&Ûiº’ @ô¥•,^ðÙØçª4ŽOQ¡wd6û•¨¬}ë@ˆcø ¤CË
d1êpæø»òÂ27?5Y†}aW=/lðNnÖcïÿ÷Ÿo[ú†ƒkÖ«³·Éµ&ÚM&”¦‚!,4a9TC9?=9¼XÜÅ¾/º©ˆnBjÜâ—ÁæZ]ÆdÑlî©FkhÀ¨-¿¼®Mã¾£[ú½.ÿ±6Žû·¯t‹£?Zþí™¾¿ùÇnES ¤’Ié è¨TðLE)ÜéJÿe"‡ˆ›RåARáƒçÄ}ë Nª|Êf,bŸ.N;K’§åH3@f²%ÆˆœTYcìh°@ç"zßa°ô!y”œH×Ô¡‰LÐÁ$’Q ˜ÿû’D¼€Ø:YQ&@^ˆ+=%C_Kh¥g¦ Kiq¬´Ät¨Š;–ÅN‰õ:é9ÃN¿Ýu.qø@1ÂÛÏf¾de­/á§ªF(ñá÷Oi´Á’Â¿ú@i­¤ r!³«qÃ
)4‹vƒ˜ú%¦ˆ+ô* *ªGáT R¤5§NéÉý¡@Zœª¢r|\H(3ˆ*å>³R†GÕ/ø(¡´¬æ>Òx-¤…#X¥ÿ¦5†ˆ$x²‚C\Ã
{(E»@›è¡‡Å©¢%e8dFCA’IODXº…Æ–y6^{¸j=]A£aD[+I:Ñù‡O2ÈâTs¾œ®]¼ø!˜¹G±AJE93•®bï†B®÷ò…õ¬ÌÎÎy‹Y¦ŸsSƒý÷¢hª`¦›m¤ã$Ñ8øàû4bá?”›@|™ïcLyˆ¡ÛI:woV
S¿ù~‡ÃýŒðo³ž‡1Å¥L¡!%ùhm¸Ù÷”/ú·Æa}ÆÜp¼gHæY3ÿŽÿï÷ê¹ð“N9#‰¸(ÄB’[Ì’ùLtÿû’DÃ Ç6Xi‡˜Y&Êù1wù;mæq!xìôÄ=|š¾‡¨é®ºI0õè îvø‚}8eÓåýšuþR
Sü›óÌÅ=Un”*ª‡Ð,µvûz"›+•­Åï,ùWðíû´í€D‘Z¦±ˆC†ŠS9È«wŒ&Múw¿íž½ôÃdf'ó}B9œý7Ó†]<ëñ[ìrÊFSþµÊŒ¸ú™ŒÒ”‹YÊrhnÁæ8“.û÷×Í[gü«œ;­‚Š(ãrHÜ¦äqT-ÃÛc=;;eîCÖ©Zd«ê•u$Ž‰æ˜P¸žŸç‘7ü³aAŠðT)¼ØÄ’‹ü³x\Ð6+ÊKm"Ï]?L,Ù¿™µJpô>àÀàTF…v*‘z?´F)D„2S¯ª±ðïáPQ !‘µÌ»ÎÌþœ6ãe]=i$’&ˆç`rCbzž›÷,Ã‹Ðí¨*°Ìþ’Q–g—4Šòu´—=æº.y¦Á_ÍôÆžgz¨t+¹©£ûEM7¿QAÑ*ª54?ÿû’DÊ ÿBZéˆê`¨ë,$eÇL­Ek¦ ké‘"¬°”•Ëcƒæ.Ÿe
B7¦ýû*{kÉènŒgBÈdÅPI´Rº=— ºìÈÅ¨QkJ°‡Wá˜ëÐ¬Ó:û¶¦OÙsÿíÊ»Û71•¾ûïàÞ¥W“oº±äøIÇ™)Qã#éÛæ¥µö{éCe^¨‹µgP‚ò7* ÆÑJè{.uÙ‘‹P¢Ö•a¯Ã1×¡Y¦u÷mLŸ²çÿÛ•w¶nc+}÷ßÁ½Z=,$[M'	áðp'‰Â¨ñâúRÞC»)V/cåØúÆ×ÇË(x¨«H¨tË©Zà:KŽ´²+ QÒôØÊäR–[Ap‰‚"¬5i¿6yL3p»*
N`.íLj+w‰40DÜq¹Iá¸ã`><«É{ú'|_'=ixo7;PVµ¾?¶œ/¨­‘N–iÔ¶¸%2ã­–…t
:^›\Š@òË`(.0DU†­ ×æÏ)†nbåAA‰Ð,Ý©EhhŠ’‘E(f>Ô¤\MÍ˜ÿû’DÃ€¼_WÁ†èXëë>0ÂKT×e¦ q¡ší<Åü0f%~X‘õ+ˆˆ#´!ÁY²Þ€Ò|Ð§ï:•/ÿ^‹ä.Bgì€¤/ã}+Y,jžfN´ESo^‡:]Å—P.¥&„##I¶Ótž-éž„kPóìû#Ú
ðì% Ö¬0Ju³DÊ®»½à
!ZçJ]Eéj=…S˜ƒ¡„ŸJÖKÚ§™“­‘CÛ×¡Î—qeÔ«™PRD•
Æ×2`™x	GóÇ×0pö"Å›jì¯g­î3ÁH*gŠª£<Œå( ƒ\¤8+{Á5|K0èS
RPšFQN‚K²°¤É¤èmq“¢Uûe%$mÌXÃ³‚qa¹‘ô°³þ×ñƒëk«PìfÝ_~þB9½oKÉvÍñöd …çÇA"H­ïÕñ,Ã¡L)IBiE:	.ÊÂ“&“¡´=ÆN‰T4ÚÛM·#mÎ³Â xØ`(F903ž›­r…EGå„EœPÞè¡ýW<ÿû’DÇ ´6Xé…¸\FË?1YÍ_D˜Mak¬ôÃ	ü¦N­èûgu7ŒöÝ„¢Û­¯Ù¡Þegè(«
…~ÁíZHc´‹%ÈÆ¥ýU9ÌØ<êZ’›…6Úsµè©Á¢¯‘fuùË¬¾d™
­¤‘®cQ%LùŒ;)æYæ%xâ·ŽÓbî,l Ä›Îš¿àä¯š8«à »hAÆ(ÔH8…’{¤cR;‹Tá¬©s¨’bÃM$”‘*'Äã˜Ò¶„+&²¯–éì1Ê	Ì|p™¶äÿÑsüÎ8?O{òõß-óÇbÁ‡í:HyTq¼àùT¨1ˆŒ=eNnJäxÛ]2!82íC-­‰Kˆ~Ë,	I ½DF°A>p¨Ž‘á•íôh§Ô-|SË_ó^Kšº}"KÏß:¶niš‚E‚9Útò«Z+¿nËùçµfiPõ•8]¹+’=àswBÌˆN»FPËkbRâRh
)7SS¦…áìkWAÉ#|±q íXOìxDƒù›‹AÜ]ð‡
-ÝJTÿûDÓ Ò5Ùi&øb;1è‘Ü×_¦oáyëè°›D>9Êèqa›bEm]‘¢e®ðìUj£XŽ”¾jï#Ïµ&§³ãM[ À[3\'0~nb2¢rHä‡£òsÓ8ŠÉVK•ÕÏOõÿ×M8sn»¥Ñ^züY•»É«e³ÿÚÒ6kü•‡)ÛWdh™k¼;Z¨Ç#¥/š»ÈóÀAG­E	©ìøÓVÀ@pÌ× IÂ¦6è ª¡Ð“R ýörNÃþÄ®ìä|³c’‘½á¿ÍVQãi³k†d©h˜¾ÛgÒá¥>a×®r™/D¢3³ü4R÷%vØÃ?º;ëüí§&¥<Pg¿°¿úÏü»Ú¯Þ÷‚m'm±Èš5ØÈ~YžoJžß¤er> ä ’Oå¼1›8ÿñ´ÙµpÍÕ6ð;}¶5ŸK†”ù‡^¹Êd½bˆÎÏðÑKÜ•Ûcþèï¯ó¶œš”ñAžþÂÿë?òïj¿j»dq²Ó!•fªÁêBÈH ê¬¢lÿû’DÔ€,JØaˆ*ødI[M0Å<÷]”Ä )“ì¶˜€_‰ GŽbn&FØŸ$šä¶:$g>Häë¶G%:U¶Ó<…x“C‡Z¸§Ôô×¤“CŸ:ÏÆ~òÿÝãË¹ö}îÙÏÅ/šÿx=õóÛÿ½ß¤+ïËLÒ%?×ðµéŠW9¶¯Œ_X›4›mð7$}Wë:¤KnÛÎ)ÿÕ³\ÓÓæ¿ÿñ™ V-jÇ ™I6‚ AUUi&Dþpå €ï„"ó"]…ØÖ$xæ7
–±ô¬2TQ	fG%Dêw5&ƒ6¬¯½w|k¾5]·j¼ÿñßÇù¤—ŒKÙþáAÏÄGù¯÷yãßQaïÏo_{Ý÷ªZûÎuzVÖúþÚôÅ+œÛWÆ/¬MškrÓrGÕ~³ªDµí¼ÒŸý[5–ž˜Íÿã:’ µbŠhÊ%"JyHG»"m	wXš‹i®ß5cR%×48P[œ[•¢me„ulhsÙŽ?ÌúlêÏF:…º(	ãÔUX~ÄÐ`ýc ù*…ÚŠPòQ×ë$¦¢H„‘%<pÿû’DË îbÖæ=à›,:ÌÇ¼ J„«m¼ñ€!I•m·˜0ˆhñ>ª…œ©×PâíjJKNt?"Ù)Z&«,#«y{1ÀGùŸMYèÇP·E¡<r–ªØš¬s´%P»OñJJ:ýp (\ €I …b$C$5BîTÌcÕC]ÍÒÍ4ÒV9=®zi<¦®ã¸Ç.ôƒò9‘{Ê9Æ®Í€ïfO5•Ñ"«2jKÍe™½É\ù}Ý¤.1Å½TQ€$€^h%#éVESÎV”f;ëÎ‘n'¬Çtj,3s8?=Üˆ<%Tá…vc«‘oº£êÔ5ìŒŠÚ£µÕ´Õßz5èöVú}Ý¤.1Å½T ·)¤ŠI"MH†ftˆMu3.Ù"![NåßÏš~Íµ›±u¤‡U‹4¼Žwcˆ±Mª¦Õ	ˆ€dŒh.µž^ù·äÏcêx_à& šÔXaH«²e I$RPr¬®:ãõËáŠ\fÔB·£Ü»öœIÍ¡Ë7bëIÿû’Dš ÑZÙé¸[[=0bo
ˆµk¤ŒÍá[–¬ôÁ™¼«!iyïÇb›UMª2 É$Ð]k<½óoÉžÇÔñ¿ÀL5¨°Â“E¡H’I ª< #€Á¾Ç	ŠÏ#Ñj×"Ù‚bv !³O##¼Øƒ™û:IccWÇ+d~L31‚ÃÎÍv,¡pUOJÉÑ°òf]R4rPæ>†‘¯&I$’
¤`”f=„Ê4Íêt›5lòÉ·þÙó0Yž:ÞÎ9¡C=¼!±þF†XØàUñãJÙ“ÃÀÌ`°ó³]‹(\SÒ²tl<™—T\”9ƒ£ê,Ö¹·;…À¦‡¡ÜRªí¢ÎÃy
­¾kjþ]e•—¨(n{TºœÕNËµ%ŽÞMYò+çpDs®Ã…	ÐFE&ö%éA¶:ÖP]âŽb7" ´I  QaP°hFëÆº+0÷;´ÓmÇ•˜£C9F\ï¸„©u9ª—jK¼š$²)äWÎàˆ? ç]‡
 ŒŠMìJ+|ÿû’D¨€´/Úi%xZEûM0ÃM
¤½q¦$gá]—¬´ÂŽT™ éçZÊ¼QÌC¦ÄÌ¨m’ÚiH
ŠM€Íƒä¥Hqt6_P›oÐ¿ C·ˆ§d„¥¾ÿ®ùðœºä&dÔ*X³U20sÕ_¬§Ñk {ÏúÛ*¦  ¢)KaÒ¡Ìš^2CtÅü|ãž¡>¯Ð¹í"Qì‚ã°”·ßõÂ¿>—\„Ìƒ:€A…Kj¦CfŽz«õú#-c`yÿ[E³(’‰%A¡0DðLUAæ-»Yÿ`F.âQ>……óžJØÜ Ì)ØdÐ Ñ]^Å‡g‹ìÐ¼hI\ÒÉ°UFŠÆ›P‰YŠ^ÓKŠI¢UTB×QmdŠ¶ä¸„? à9NAZ»Ðºçš]ÿÿÆ0ÔãgÎ’ƒg‘ŒÂž“@€TGEu{rž,d0[³Bñ $sH&ÁU+mB%f*={M.)&v‰UPy]DhÂ €Q$™TrFXâžÿû’D¸€‚,Úé!Pe›0#cè¯c¤ ­aìtÄP§ˆû4ÕÏè«G?×œ7Œu©Q\ððb»õAåe1Œf)E³s%ïÑ\¢’ª«;«º§§µÚ¶Ùhß¤Å*ÿZ¿öa×Ü±Nä°ár6ÛÊ‚R³æ!²WË÷_‘®rvi3¦yx½2·¯Åú+XÿÄ DîV¥E„Óvð×ÌZ–fjU1»72~Šå*ª³º»ªz{]«m–úLR¯õ«ÿaÌ:û–(Æˆ¶Z…&cS„çœ±2:Ÿ_QòÝ‘<vÙ¯ün×ÆU±ï”Ï®³Ê’žö@Áîq®‰yÃY.UT,y[ºè)èE5E‘‘2ô-(4ôãÌ™‹RQéÜÄ÷÷t¤QX"H$’Ll~‡’XÑB³ëEsÖŸ»mdPNŸ¸3®#Œª&ËkKqAk¿ÇõOËÇÞâzŽÖfµýÏÂWð’Ü,Œ‰—¡iA§§dÌZ’Næ'™îéŽ¦+q§#mÌ°xJ‚g¦T·~brM{ìA;fÆ´ÿû’DÇ€ÌWXé‡*h^jë]1©ˆÑ]&(¸aoš,4Å¡¤ZHd7£X”ÉâÉ"ôÕU 9âž›*e‹+zš‰¼úÔ°¢ƒ"Sn:°(: {â'ìA:qd=„Ð³8£F²6½¯$P1@£ àè&lÈÕkL'Ê­í"EÞüÄ¹×R/èãÆ™<X¨Q?š¦`äGŠzl©–,­êj&óëRÂŠ‰I¸êÀ è YïˆŸ±éÅöBÌTâÈÚö¼‘FÈ¤¤‘)K„±ù9(/Ô=<âÌçG&c{¡ µy¢çzpô74ðHQ> áª¦sÓƒÙé#{iBGSóê4eå¿	Ì
<JDð³XÖ²=gÛl¸oHTá&¡h»JØÿ.‰$ð$‘$¸Ÿ<®„)FúË&8­’p²û’gRMgU%“;ËHý=ÔF`¨}J©Ö}œÎI76¨b~Ïu5ýsü@'0(ñ)ÂÍcI²=gÛl¸oHTá&¡h»JØÿ.Û„D@@jL'˜	…2;‡Ðá’Dî¶'¶uhyÆb†+0BoÎÿû’DÎ€ö*Ùé,C˜]ÅZÙ%h…°½_¦ Oá|«ôõ|nHKÿ@yÐóná¢1Î¬Ç;ŒµüÊãL÷¤ôŠÒÈã”ñfj€j]oLIRË´×
«(dÁ—)É45ó’n}Q+D"“(§Da,ÀPvn¤Ì°òõc4‚ùÕºŒ0ÊÐ‰ùd¾Hh«¹N¢Þ©ÝÆÚþev3Þ“Ò%‘ÙOA÷2OYËQíªðÁ£¢lÃj¬Ò}~8$É#“<7	¥A Ø;^qÈož¿u¡9É3FHMOø4ÊŒÜ½&§1XðÝ fCnÕÕSî^ÕÅ5}×müš£–ÑSÄîwÆ„/I
{X¶ž©!.‡¾¸€V‘)¤“º<%d`´½Š8ËÂ÷´êN97HòJ"l€A0íe¶qóæÊG"REÙNÌ2×µ”ÖÑƒ¨nù‹óÇG-¢¦¶'H[¸,î4SIÉvÖ-§¤„³e^úïÑ•T@B¸€˜pˆF…ÄÄ·S|£É-P*”uý’02aÒý‡'Ç÷Sÿû’DÑ 5WQ‰*øZæ›1o¨½k¦$Éáo¬´“ ü[PÂPú=¬Äe¶­š„Š³©«Ó:*úìHZÀvk}
2â‡¬pfúÐ¦>å¨’‚%Ri&ÒNi F
ƒÂ8Îz\—ÀZUk»$Àp1áÇ~ÁÊœ†8VÉÖÔaÜ›ó!”>Ú¶j"*Ìf¦¬Lè¨WëV$EÚÖ³[èQ—}ŽßZÇÜµa]b)ÛI:yˆƒ,¡¤ÈŽ»<g—¼s…+BŠUÁ8óC¡XzfÏ³u‡¶ïiêÇE6ÅcÃc+5¤¶8S}êÁ	[RD¼[.Ž°Éþ 6žVükOmA8dH#0DNHÛ˜ÅxÈ]‰8pgcTOiô]DñC!»ð¢\âjUÁ8ùšPæ>‘“4ÝAƒ0öÁyÚz±ÑM±XðØÄŠÍi-Žßz°BVÔ‘/Ë£¬2€§•¿sOmA2t¢(²º*,3¡v&ª³ÝëcUcÀoH¢ðÖ[MD¤Ž°É£
4r†ÞœüÒQ¢çµNÿû’DÔ€Õ:×Ñ†+Ø\g[=$ÅoPÕe¤˜Oá€­<ó
¤ŽóCU^2¯BGEÄÞl8+¿›„Û²hc¨§þ¡›¶eÜˆÿ—ê.ÿXBERi ôz<BØu(ò@Ä÷¡Ë_­?j!y¹ÒDaGšäº];b6ÉöÏà®X=ËñwÛÃV+\ìÞ`‹]#.® 2üÜ‡mÙ41ÔY÷~¡&ØÔ™8üF?åú‹¿©`I€Ž–Ún6Û¤±‘<‰ñGÈK˜EøšyT¿]	·¯8)5Àíb‚¹µRLõî·^Ý­ò©=„„Ÿvw.`WÌÊÅ0ÛÓQ¦êŠrnŸî|0Šz‹YJŽÐÂ-
