Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/04/25 06:33,23.9,50,12.9,23.9
2021/04/25 06:38,24.0,50,13.0,24.0
2021/04/25 06:43,23.9,50,12.9,23.9
2021/04/25 06:48,23.9,50,12.9,23.9
2021/04/25 06:53,23.8,50,12.8,23.8
2021/04/25 06:58,24.0,51,13.3,24.0
2021/04/25 07:03,23.9,51,13.2,23.9
2021/04/25 07:08,23.9,50,12.9,23.9
2021/04/25 07:13,23.9,51,13.2,23.9
2021/04/25 07:18,23.9,51,13.2,23.9
2021/04/25 07:23,23.8,51,13.1,23.8
2021/04/25 07:28,23.8,51,13.1,23.8
2021/04/25 07:33,23.8,51,13.1,23.8
2021/04/25 07:38,23.9,51,13.2,23.9
2021/04/25 07:43,23.8,51,13.1,23.8
2021/04/25 07:48,23.8,51,13.1,23.8
2021/04/25 07:53,23.8,51,13.1,23.8
2021/04/25 07:58,23.8,51,13.1,23.8
2021/04/25 08:03,23.8,51,13.1,23.8
2021/04/25 08:08,23.9,51,13.2,23.9
2021/04/25 08:13,23.8,51,13.1,23.8
2021/04/25 08:18,23.8,51,13.1,23.8
2021/04/25 08:23,23.8,51,13.1,23.8
2021/04/25 08:28,23.8,51,13.1,23.8
2021/04/25 08:33,23.7,51,13.0,23.7
2021/04/25 08:38,23.8,51,13.1,23.8
2021/04/25 08:43,23.7,51,13.0,23.7
2021/04/25 08:48,23.8,52,13.4,23.8
2021/04/25 08:53,23.8,52,13.4,23.8
2021/04/25 08:58,23.8,52,13.4,23.8
2021/04/25 09:03,23.9,52,13.5,23.9
2021/04/25 09:08,23.7,52,13.3,23.7
2021/04/25 09:13,23.7,52,13.3,23.7
2021/04/25 09:18,23.9,51,13.2,23.9
2021/04/25 09:23,23.8,51,13.1,23.8
2021/04/25 09:28,23.8,51,13.1,23.8
2021/04/25 09:33,23.7,51,13.0,23.7
2021/04/25 09:38,23.8,51,13.1,23.8
2021/04/25 09:43,23.6,51,12.9,23.6
2021/04/25 09:48,23.7,50,12.7,23.7
2021/04/25 09:53,23.6,49,12.3,23.6
2021/04/25 09:58,23.6,48,12.0,23.6
2021/04/25 10:03,23.5,47,11.6,23.5
2021/04/25 10:08,23.5,47,11.6,23.5
2021/04/25 10:13,23.2,46,11.0,23.2
2021/04/25 10:18,23.3,46,11.1,23.3
2021/04/25 10:23,23.4,47,11.5,23.4
2021/04/25 10:28,23.3,46,11.1,23.3
2021/04/25 10:33,23.3,46,11.1,23.3
2021/04/25 10:38,23.3,45,10.7,23.3
2021/04/25 10:43,23.2,45,10.6,23.2
2021/04/25 10:48,23.2,45,10.6,23.2
2021/04/25 10:53,23.1,44,10.2,23.1
2021/04/25 10:58,23.0,42,9.4,23.0
2021/04/25 11:03,23.0,44,10.1,23.0
2021/04/25 11:08,23.1,44,10.2,23.1
2021/04/25 11:13,23.1,44,10.2,23.1
2021/04/25 11:18,23.1,44,10.2,23.1
2021/04/25 11:23,23.1,44,10.2,23.1
2021/04/25 11:28,23.1,44,10.2,23.1
2021/04/25 11:33,23.1,43,9.9,23.1
2021/04/25 11:38,23.1,43,9.9,23.1
2021/04/25 11:43,23.0,43,9.8,23.0
2021/04/25 11:48,23.0,43,9.8,23.0
2021/04/25 11:53,23.1,43,9.9,23.1
2021/04/25 11:58,23.0,43,9.8,23.0
2021/04/25 12:03,23.0,42,9.4,23.0
2021/04/25 12:08,22.9,42,9.3,22.9
2021/04/25 12:13,22.9,42,9.3,22.9
2021/04/25 12:18,22.9,42,9.3,22.9
2021/04/25 12:23,23.0,42,9.4,23.0
2021/04/25 12:28,22.9,42,9.3,22.9
2021/04/25 12:33,23.0,42,9.4,23.0
2021/04/25 12:38,22.9,41,9.0,22.9
2021/04/25 12:43,22.9,41,9.0,22.9
2021/04/25 12:48,22.8,41,8.9,22.8
2021/04/25 12:53,22.7,41,8.8,22.7
2021/04/25 12:58,22.8,41,8.9,22.8
2021/04/25 13:03,22.8,41,8.9,22.8
2021/04/25 13:08,22.9,41,9.0,22.9
2021/04/25 13:13,22.7,40,8.4,22.7
2021/04/25 13:18,22.6,41,8.7,22.6
2021/04/25 13:23,22.7,41,8.8,22.7
2021/04/25 13:28,22.8,42,9.2,22.8
2021/04/25 13:33,22.8,42,9.2,22.8
2021/04/25 13:38,22.8,42,9.2,22.8
2021/04/25 13:43,22.8,41,8.9,22.8
2021/04/25 13:48,22.7,41,8.8,22.7
2021/04/25 13:53,22.6,41,8.7,22.6
2021/04/25 13:58,22.7,41,8.8,22.7
2021/04/25 14:03,22.6,41,8.7,22.6
2021/04/25 14:08,22.6,40,8.3,22.6
2021/04/25 14:13,22.6,40,8.3,22.6
2021/04/25 14:18,22.6,40,8.3,22.6
2021/04/25 14:23,22.5,39,7.9,22.5
2021/04/25 14:28,22.5,40,8.3,22.5
2021/04/25 14:33,22.6,39,8.0,22.6
2021/04/25 14:38,22.7,40,8.4,22.7
2021/04/25 14:43,22.7,39,8.1,22.7
2021/04/25 14:48,22.6,40,8.3,22.6
2021/04/25 14:53,22.6,38,7.6,22.6
2021/04/25 14:58,22.5,38,7.5,22.5
2021/04/25 15:03,22.5,38,7.5,22.5
2021/04/25 15:08,22.5,40,8.3,22.5
2021/04/25 15:13,22.6,41,8.7,22.6
2021/04/25 15:18,22.5,40,8.3,22.5
2021/04/25 15:23,22.5,41,8.6,22.5
2021/04/25 15:28,22.6,41,8.7,22.6
2021/04/25 15:33,22.7,41,8.8,22.7
2021/04/25 15:38,22.7,41,8.8,22.7
2021/04/25 15:43,22.7,40,8.4,22.7
2021/04/25 15:48,22.6,39,8.0,22.6
2021/04/25 15:53,22.5,39,7.9,22.5
2021/04/25 15:58,22.5,40,8.3,22.5
2021/04/25 16:03,22.7,40,8.4,22.7
2021/04/25 16:08,22.7,40,8.4,22.7
2021/04/25 16:13,22.6,39,8.0,22.6
2021/04/25 16:18,22.6,39,8.0,22.6
2021/04/25 16:23,22.6,40,8.3,22.6
2021/04/25 16:28,22.7,39,8.1,22.7
2021/04/25 16:33,22.6,39,8.0,22.6
2021/04/25 16:38,22.7,39,8.1,22.7
2021/04/25 16:43,22.7,41,8.8,22.7
2021/04/25 16:48,22.7,42,9.2,22.7
2021/04/25 16:53,22.8,42,9.2,22.8
2021/04/25 16:58,22.8,42,9.2,22.8
2021/04/25 17:03,22.8,42,9.2,22.8
2021/04/25 17:08,22.8,41,8.9,22.8
2021/04/25 17:13,22.7,41,8.8,22.7
2021/04/25 17:18,22.8,41,8.9,22.8
2021/04/25 17:23,22.9,41,9.0,22.9
2021/04/25 17:28,22.8,41,8.9,22.8
2021/04/25 17:33,22.9,41,9.0,22.9
2021/04/25 17:38,22.8,41,8.9,22.8
2021/04/25 17:43,22.8,41,8.9,22.8
2021/04/25 17:48,22.9,41,9.0,22.9
2021/04/25 17:53,23.0,41,9.1,23.0
2021/04/25 17:58,22.9,41,9.0,22.9
2021/04/25 18:03,23.0,41,9.1,23.0
2021/04/25 18:08,23.0,41,9.1,23.0
2021/04/25 18:13,23.0,40,8.7,23.0
2021/04/25 18:18,23.0,40,8.7,23.0
2021/04/25 18:23,22.9,41,9.0,22.9
2021/04/25 18:28,23.0,40,8.7,23.0
2021/04/25 18:33,22.9,41,9.0,22.9
2021/04/25 18:38,23.0,41,9.1,23.0
2021/04/25 18:43,23.0,41,9.1,23.0
2021/04/25 18:48,23.1,41,9.2,23.1
2021/04/25 18:53,23.2,41,9.2,23.2
2021/04/25 18:58,23.1,41,9.2,23.1
2021/04/25 19:03,23.1,41,9.2,23.1
2021/04/25 19:08,23.2,41,9.2,23.2
2021/04/25 19:13,23.2,41,9.2,23.2
2021/04/25 19:18,23.2,41,9.2,23.2
2021/04/25 19:23,23.2,41,9.2,23.2
2021/04/25 19:28,23.2,41,9.2,23.2
2021/04/25 19:33,23.3,41,9.3,23.3
2021/04/25 19:38,23.2,41,9.2,23.2
2021/04/25 19:43,23.2,41,9.2,23.2
2021/04/25 19:48,23.3,41,9.3,23.3
2021/04/25 19:53,23.2,41,9.2,23.2
2021/04/25 19:58,23.2,41,9.2,23.2
2021/04/25 20:03,23.3,41,9.3,23.3
2021/04/25 20:08,23.2,41,9.2,23.2
2021/04/25 20:13,23.2,41,9.2,23.2
2021/04/25 20:18,23.2,42,9.6,23.2
2021/04/25 20:23,23.2,42,9.6,23.2
2021/04/25 20:28,23.2,42,9.6,23.2
2021/04/25 20:33,23.3,42,9.7,23.3
2021/04/25 20:38,23.3,42,9.7,23.3
2021/04/25 20:43,23.2,42,9.6,23.2
2021/04/25 20:48,23.3,42,9.7,23.3
2021/04/25 20:53,23.3,43,10.0,23.3
2021/04/25 20:58,23.4,43,10.1,23.4
2021/04/25 21:03,23.3,43,10.0,23.3
2021/04/25 21:08,23.4,43,10.1,23.4
2021/04/25 21:13,23.4,43,10.1,23.4
2021/04/25 21:18,23.3,43,10.0,23.3
2021/04/25 21:23,23.5,43,10.2,23.5
2021/04/25 21:28,23.5,43,10.2,23.5
2021/04/25 21:33,23.5,43,10.2,23.5
2021/04/25 21:38,23.5,43,10.2,23.5
2021/04/25 21:43,23.7,43,10.4,23.7
2021/04/25 21:48,23.6,43,10.3,23.6
2021/04/25 21:53,23.7,43,10.4,23.7
2021/04/25 21:58,23.6,43,10.3,23.6
2021/04/25 22:03,23.6,43,10.3,23.6
2021/04/25 22:08,23.8,43,10.5,23.8
2021/04/25 22:13,23.7,43,10.4,23.7
2021/04/25 22:18,23.8,43,10.5,23.8
2021/04/25 22:23,23.7,43,10.4,23.7
2021/04/25 22:28,23.7,44,10.8,23.7
2021/04/25 22:33,23.7,44,10.8,23.7
2021/04/25 22:38,23.7,44,10.8,23.7
2021/04/25 22:43,23.7,44,10.8,23.7
2021/04/25 22:48,23.8,44,10.8,23.8
2021/04/25 22:53,23.7,44,10.8,23.7
2021/04/25 22:58,23.7,44,10.8,23.7
2021/04/25 23:03,23.6,44,10.7,23.6
2021/04/25 23:08,23.7,44,10.8,23.7
2021/04/25 23:13,23.6,44,10.7,23.6
2021/04/25 23:18,23.7,44,10.8,23.7
2021/04/25 23:23,23.6,44,10.7,23.6
2021/04/25 23:28,23.6,45,11.0,23.6
2021/04/25 23:33,23.6,44,10.7,23.6
2021/04/25 23:38,23.7,45,11.1,23.7
2021/04/25 23:43,23.7,45,11.1,23.7
2021/04/25 23:48,23.7,45,11.1,23.7
2021/04/25 23:53,23.7,45,11.1,23.7
2021/04/25 23:58,23.7,45,11.1,23.7
2021/04/26 00:03,23.8,45,11.2,23.8
2021/04/26 00:08,23.8,45,11.2,23.8
2021/04/26 00:13,23.8,45,11.2,23.8
2021/04/26 00:18,23.9,45,11.3,23.9
2021/04/26 00:23,23.8,45,11.2,23.8
2021/04/26 00:28,23.9,45,11.3,23.9
2021/04/26 00:33,23.9,45,11.3,23.9
2021/04/26 00:38,23.9,45,11.3,23.9
2021/04/26 00:43,23.8,45,11.2,23.8
2021/04/26 00:48,23.9,45,11.3,23.9
2021/04/26 00:53,23.8,45,11.2,23.8
2021/04/26 00:58,23.9,45,11.3,23.9
2021/04/26 01:03,23.8,45,11.2,23.8
2021/04/26 01:08,23.8,45,11.2,23.8
2021/04/26 01:13,23.8,45,11.2,23.8
2021/04/26 01:18,23.8,45,11.2,23.8
2021/04/26 01:23,23.8,45,11.2,23.8
2021/04/26 01:28,23.8,45,11.2,23.8
2021/04/26 01:33,23.8,45,11.2,23.8
2021/04/26 01:38,23.9,45,11.3,23.9
2021/04/26 01:43,23.8,45,11.2,23.8
2021/04/26 01:48,23.8,46,11.5,23.8
2021/04/26 01:53,23.9,46,11.6,23.9
2021/04/26 01:58,23.9,46,11.6,23.9
2021/04/26 02:03,23.8,46,11.5,23.8
2021/04/26 02:08,23.8,46,11.5,23.8
2021/04/26 02:13,23.9,46,11.6,23.9
2021/04/26 02:18,23.8,46,11.5,23.8
2021/04/26 02:23,23.8,46,11.5,23.8
2021/04/26 02:28,23.8,46,11.5,23.8
2021/04/26 02:33,23.8,46,11.5,23.8
2021/04/26 02:38,23.9,46,11.6,23.9
2021/04/26 02:43,23.8,46,11.5,23.8
2021/04/26 02:48,23.8,46,11.5,23.8
2021/04/26 02:53,24.0,46,11.7,24.0
2021/04/26 02:58,23.8,46,11.5,23.8
2021/04/26 03:03,23.8,46,11.5,23.8
2021/04/26 03:08,23.8,46,11.5,23.8
2021/04/26 03:13,23.8,46,11.5,23.8
2021/04/26 03:18,23.8,47,11.8,23.8
2021/04/26 03:23,23.8,47,11.8,23.8
2021/04/26 03:28,23.8,47,11.8,23.8
2021/04/26 03:33,23.8,47,11.8,23.8
2021/04/26 03:38,23.9,47,11.9,23.9
2021/04/26 03:43,23.9,47,11.9,23.9
2021/04/26 03:48,23.8,47,11.8,23.8
2021/04/26 03:53,23.9,47,11.9,23.9
2021/04/26 03:58,23.8,47,11.8,23.8
2021/04/26 04:03,23.9,47,11.9,23.9
2021/04/26 04:08,23.9,47,11.9,23.9
2021/04/26 04:13,23.8,47,11.8,23.8
2021/04/26 04:18,23.9,47,11.9,23.9
2021/04/26 04:23,23.9,47,11.9,23.9
2021/04/26 04:28,23.8,47,11.8,23.8
2021/04/26 04:33,23.8,47,11.8,23.8
2021/04/26 04:38,23.8,47,11.8,23.8
2021/04/26 04:43,23.7,47,11.8,23.7
2021/04/26 04:48,23.9,47,11.9,23.9
2021/04/26 04:53,23.8,47,11.8,23.8
2021/04/26 04:58,23.8,47,11.8,23.8
2021/04/26 05:03,23.8,47,11.8,23.8
2021/04/26 05:08,23.8,47,11.8,23.8
2021/04/26 05:13,23.9,47,11.9,23.9
2021/04/26 05:18,23.8,47,11.8,23.8
2021/04/26 05:23,23.8,47,11.8,23.8
2021/04/26 05:28,24.0,47,12.0,24.0
2021/04/26 05:33,23.8,47,11.8,23.8
2021/04/26 05:38,23.8,47,11.8,23.8
2021/04/26 05:43,23.8,48,12.2,23.8
2021/04/26 05:48,23.8,48,12.2,23.8
2021/04/26 05:53,23.8,48,12.2,23.8
2021/04/26 05:58,23.8,48,12.2,23.8
2021/04/26 06:03,23.9,47,11.9,23.9
2021/04/26 06:08,23.9,47,11.9,23.9
2021/04/26 06:13,23.9,48,12.3,23.9
2021/04/26 06:18,23.9,47,11.9,23.9
2021/04/26 06:23,23.8,48,12.2,23.8
2021/04/26 06:28,23.9,48,12.3,23.9
2021/04/26 06:33,23.9,48,12.3,23.9
2021/04/26 06:38,23.9,48,12.3,23.9
2021/04/26 06:43,23.9,48,12.3,23.9
2021/04/26 06:48,23.9,48,12.3,23.9
2021/04/26 06:53,23.8,48,12.2,23.8
2021/04/26 06:58,23.8,48,12.2,23.8
2021/04/26 07:03,23.8,48,12.2,23.8
2021/04/26 07:08,23.8,48,12.2,23.8
2021/04/26 07:13,23.9,48,12.3,23.9
2021/04/26 07:18,23.9,48,12.3,23.9
2021/04/26 07:23,23.8,48,12.2,23.8
2021/04/26 07:28,23.9,48,12.3,23.9
2021/04/26 07:33,23.7,48,12.1,23.7
2021/04/26 07:38,23.8,48,12.2,23.8
2021/04/26 07:43,23.8,48,12.2,23.8
2021/04/26 07:48,23.8,48,12.2,23.8
2021/04/26 07:53,23.6,48,12.0,23.6
2021/04/26 07:58,23.7,48,12.1,23.7
2021/04/26 08:03,23.7,48,12.1,23.7
2021/04/26 08:08,23.6,48,12.0,23.6
2021/04/26 08:13,23.7,48,12.1,23.7
2021/04/26 08:18,23.8,48,12.2,23.8
2021/04/26 08:23,23.7,48,12.1,23.7
2021/04/26 08:28,23.7,48,12.1,23.7
2021/04/26 08:33,23.6,48,12.0,23.6
2021/04/26 08:38,23.6,48,12.0,23.6
2021/04/26 08:43,23.6,48,12.0,23.6
2021/04/26 08:48,23.6,48,12.0,23.6
2021/04/26 08:53,23.6,48,12.0,23.6
2021/04/26 08:58,23.6,48,12.0,23.6
2021/04/26 09:03,23.6,48,12.0,23.6
2021/04/26 09:08,23.6,48,12.0,23.6
2021/04/26 09:13,23.6,47,11.7,23.6
2021/04/26 09:18,23.6,48,12.0,23.6
2021/04/26 09:23,23.6,47,11.7,23.6
2021/04/26 09:28,23.5,47,11.6,23.5
2021/04/26 09:33,23.5,47,11.6,23.5
2021/04/26 09:38,23.6,47,11.7,23.6
2021/04/26 09:43,23.5,47,11.6,23.5
2021/04/26 09:48,23.5,47,11.6,23.5
2021/04/26 09:53,23.6,47,11.7,23.6
2021/04/26 09:58,23.5,47,11.6,23.5
2021/04/26 10:03,23.4,47,11.5,23.4
2021/04/26 10:08,23.5,47,11.6,23.5
2021/04/26 10:13,23.6,47,11.7,23.6
2021/04/26 10:18,23.6,47,11.7,23.6
2021/04/26 10:23,23.5,47,11.6,23.5
2021/04/26 10:28,23.6,47,11.7,23.6
2021/04/26 10:33,23.5,47,11.6,23.5
2021/04/26 10:38,23.5,47,11.6,23.5
2021/04/26 10:43,23.5,47,11.6,23.5
2021/04/26 10:48,23.5,47,11.6,23.5
2021/04/26 10:53,23.6,47,11.7,23.6
2021/04/26 10:58,23.6,47,11.7,23.6
2021/04/26 11:03,23.5,47,11.6,23.5
2021/04/26 11:08,23.5,47,11.6,23.5
2021/04/26 11:13,23.6,46,11.3,23.6
2021/04/26 11:18,23.5,46,11.2,23.5
2021/04/26 11:23,23.4,46,11.2,23.4
2021/04/26 11:28,23.5,46,11.2,23.5
2021/04/26 11:33,23.5,46,11.2,23.5
2021/04/26 11:38,23.5,46,11.2,23.5
2021/04/26 11:43,23.6,46,11.3,23.6
2021/04/26 11:48,23.5,46,11.2,23.5
2021/04/26 11:53,23.5,46,11.2,23.5
2021/04/26 11:58,23.4,46,11.2,23.4
2021/04/26 12:03,23.5,46,11.2,23.5
2021/04/26 12:08,23.3,46,11.1,23.3
2021/04/26 12:13,23.5,46,11.2,23.5
2021/04/26 12:18,23.4,46,11.2,23.4
2021/04/26 12:23,23.4,46,11.2,23.4
2021/04/26 12:28,23.4,46,11.2,23.4
2021/04/26 12:33,23.5,46,11.2,23.5
2021/04/26 12:38,23.4,46,11.2,23.4
2021/04/26 12:43,23.4,46,11.2,23.4
2021/04/26 12:48,23.3,46,11.1,23.3
2021/04/26 12:53,23.5,46,11.2,23.5
2021/04/26 12:58,23.4,46,11.2,23.4
2021/04/26 13:03,23.5,46,11.2,23.5
2021/04/26 13:08,23.5,46,11.2,23.5
2021/04/26 13:13,23.3,46,11.1,23.3
2021/04/26 13:18,23.4,46,11.2,23.4
2021/04/26 13:23,23.5,46,11.2,23.5
2021/04/26 13:28,23.4,46,11.2,23.4
2021/04/26 13:33,23.4,46,11.2,23.4
2021/04/26 13:38,23.4,46,11.2,23.4
2021/04/26 13:43,23.4,46,11.2,23.4
2021/04/26 13:48,23.5,46,11.2,23.5
2021/04/26 13:53,23.5,46,11.2,23.5
2021/04/26 13:58,23.4,46,11.2,23.4
2021/04/26 14:03,23.3,46,11.1,23.3
2021/04/26 14:08,23.4,46,11.2,23.4
2021/04/26 14:13,23.5,46,11.2,23.5
2021/04/26 14:18,23.4,46,11.2,23.4
2021/04/26 14:23,23.4,46,11.2,23.4
2021/04/26 14:28,23.5,46,11.2,23.5
2021/04/26 14:33,23.4,46,11.2,23.4
2021/04/26 14:38,23.3,45,10.7,23.3
2021/04/26 14:43,23.4,46,11.2,23.4
2021/04/26 14:48,23.4,45,10.8,23.4
2021/04/26 14:53,23.4,45,10.8,23.4
2021/04/26 14:58,23.4,45,10.8,23.4
2021/04/26 15:03,23.3,45,10.7,23.3
2021/04/26 15:08,23.5,45,10.9,23.5
2021/04/26 15:13,23.4,45,10.8,23.4
2021/04/26 15:18,23.4,45,10.8,23.4
2021/04/26 15:23,23.3,45,10.7,23.3
2021/04/26 15:28,23.4,45,10.8,23.4
2021/04/26 15:33,23.4,45,10.8,23.4
2021/04/26 15:38,23.4,45,10.8,23.4
2021/04/26 15:43,23.3,45,10.7,23.3
2021/04/26 15:48,23.4,45,10.8,23.4
2021/04/26 15:53,23.3,45,10.7,23.3
2021/04/26 15:58,23.4,45,10.8,23.4
2021/04/26 16:03,23.5,45,10.9,23.5
2021/04/26 16:08,23.4,45,10.8,23.4
2021/04/26 16:13,23.5,45,10.9,23.5
2021/04/26 16:18,23.5,45,10.9,23.5
2021/04/26 16:23,23.5,45,10.9,23.5
2021/04/26 16:28,23.5,45,10.9,23.5
2021/04/26 16:33,23.4,45,10.8,23.4
2021/04/26 16:38,23.5,45,10.9,23.5
2021/04/26 16:43,23.4,45,10.8,23.4
2021/04/26 16:48,23.5,45,10.9,23.5
2021/04/26 16:53,23.4,45,10.8,23.4
2021/04/26 16:58,23.5,45,10.9,23.5
2021/04/26 17:03,23.5,45,10.9,23.5
2021/04/26 17:08,23.5,46,11.2,23.5
2021/04/26 17:13,23.5,46,11.2,23.5
2021/04/26 17:18,23.5,46,11.2,23.5
2021/04/26 17:23,23.4,46,11.2,23.4
2021/04/26 17:28,23.6,47,11.7,23.6
2021/04/26 17:33,23.5,47,11.6,23.5
2021/04/26 17:38,23.6,47,11.7,23.6
2021/04/26 17:43,23.6,47,11.7,23.6
2021/04/26 17:48,23.6,47,11.7,23.6
2021/04/26 17:53,23.7,48,12.1,23.7
2021/04/26 17:58,23.7,48,12.1,23.7
2021/04/26 18:03,23.6,48,12.0,23.6
2021/04/26 18:08,23.7,48,12.1,23.7
2021/04/26 18:13,23.7,48,12.1,23.7
2021/04/26 18:18,23.7,48,12.1,23.7
2021/04/26 18:23,23.6,48,12.0,23.6
2021/04/26 18:28,23.6,47,11.7,23.6
2021/04/26 18:33,23.7,47,11.8,23.7
2021/04/26 18:38,23.6,47,11.7,23.6
2021/04/26 18:43,23.6,47,11.7,23.6
2021/04/26 18:48,23.6,47,11.7,23.6
2021/04/26 18:53,23.7,47,11.8,23.7
2021/04/26 18:58,23.7,47,11.8,23.7
2021/04/26 19:03,23.6,47,11.7,23.6
2021/04/26 19:08,23.7,47,11.8,23.7
2021/04/26 19:13,23.6,47,11.7,23.6
2021/04/26 19:18,23.7,47,11.8,23.7
2021/04/26 19:23,23.6,47,11.7,23.6
2021/04/26 19:28,23.6,47,11.7,23.6
2021/04/26 19:33,23.6,47,11.7,23.6
2021/04/26 19:38,23.6,47,11.7,23.6
2021/04/26 19:43,23.5,47,11.6,23.5
2021/04/26 19:48,23.7,47,11.8,23.7
2021/04/26 19:53,23.6,47,11.7,23.6
2021/04/26 19:58,23.7,47,11.8,23.7
2021/04/26 20:03,23.6,47,11.7,23.6
2021/04/26 20:08,23.6,47,11.7,23.6
2021/04/26 20:13,23.5,47,11.6,23.5
2021/04/26 20:18,23.6,47,11.7,23.6
2021/04/26 20:23,23.6,47,11.7,23.6
2021/04/26 20:28,23.5,47,11.6,23.5
2021/04/26 20:33,23.7,47,11.8,23.7
2021/04/26 20:38,23.5,47,11.6,23.5
2021/04/26 20:43,23.6,47,11.7,23.6
2021/04/26 20:48,23.6,47,11.7,23.6
2021/04/26 20:53,23.6,47,11.7,23.6
2021/04/26 20:58,23.6,47,11.7,23.6
2021/04/26 21:03,23.6,47,11.7,23.6
2021/04/26 21:08,23.6,47,11.7,23.6
2021/04/26 21:13,23.6,47,11.7,23.6
2021/04/26 21:18,23.8,47,11.8,23.8
2021/04/26 21:23,23.8,47,11.8,23.8
2021/04/26 21:28,23.7,47,11.8,23.7
2021/04/26 21:33,23.8,47,11.8,23.8
2021/04/26 21:38,23.8,47,11.8,23.8
2021/04/26 21:43,23.8,47,11.8,23.8
2021/04/26 21:48,23.9,47,11.9,23.9
2021/04/26 21:53,23.8,47,11.8,23.8
2021/04/26 21:58,23.9,47,11.9,23.9
2021/04/26 22:03,23.9,47,11.9,23.9
2021/04/26 22:08,23.8,47,11.8,23.8
2021/04/26 22:13,23.8,48,12.2,23.8
2021/04/26 22:18,23.9,48,12.3,23.9
2021/04/26 22:23,23.9,48,12.3,23.9
2021/04/26 22:28,23.9,48,12.3,23.9
2021/04/26 22:33,23.8,48,12.2,23.8
2021/04/26 22:38,23.9,48,12.3,23.9
2021/04/26 22:43,23.8,48,12.2,23.8
2021/04/26 22:48,23.9,48,12.3,23.9
2021/04/26 22:53,23.8,48,12.2,23.8
2021/04/26 22:58,24.0,48,12.3,24.0
2021/04/26 23:03,24.0,48,12.3,24.0
2021/04/26 23:08,23.9,48,12.3,23.9
2021/04/26 23:13,23.9,48,12.3,23.9
2021/04/26 23:18,24.0,48,12.3,24.0
2021/04/26 23:23,24.0,48,12.3,24.0
2021/04/26 23:28,24.1,48,12.4,24.1
2021/04/26 23:33,24.0,48,12.3,24.0
2021/04/26 23:38,24.1,48,12.4,24.1
2021/04/26 23:43,24.0,48,12.3,24.0
2021/04/26 23:48,24.0,48,12.3,24.0
2021/04/26 23:53,23.9,48,12.3,23.9
2021/04/26 23:58,23.9,48,12.3,23.9
2021/04/27 00:03,24.0,49,12.7,24.0
2021/04/27 00:08,24.0,49,12.7,24.0
2021/04/27 00:13,24.0,49,12.7,24.0
2021/04/27 00:18,24.0,48,12.3,24.0
2021/04/27 00:23,24.0,48,12.3,24.0
2021/04/27 00:28,24.0,49,12.7,24.0
2021/04/27 00:33,24.0,48,12.3,24.0
2021/04/27 00:38,24.0,49,12.7,24.0
2021/04/27 00:43,24.0,49,12.7,24.0
2021/04/27 00:48,24.0,49,12.7,24.0
2021/04/27 00:53,24.1,49,12.8,24.1
2021/04/27 00:58,24.0,49,12.7,24.0
2021/04/27 01:03,24.0,49,12.7,24.0
2021/04/27 01:08,24.0,49,12.7,24.0
2021/04/27 01:13,24.0,49,12.7,24.0
2021/04/27 01:18,24.1,49,12.8,24.1
2021/04/27 01:23,24.0,49,12.7,24.0
2021/04/27 01:28,23.9,49,12.6,23.9
2021/04/27 01:33,24.0,49,12.7,24.0
2021/04/27 01:38,24.1,49,12.8,24.1
2021/04/27 01:43,24.0,49,12.7,24.0
2021/04/27 01:48,24.0,49,12.7,24.0
2021/04/27 01:53,24.0,49,12.7,24.0
2021/04/27 01:58,24.0,49,12.7,24.0
2021/04/27 02:03,24.0,49,12.7,24.0
2021/04/27 02:08,24.1,49,12.8,24.1
2021/04/27 02:13,24.0,49,12.7,24.0
2021/04/27 02:18,24.1,49,12.8,24.1
2021/04/27 02:23,24.0,49,12.7,24.0
2021/04/27 02:28,24.0,49,12.7,24.0
2021/04/27 02:33,24.1,49,12.8,24.1
2021/04/27 02:38,24.0,49,12.7,24.0
2021/04/27 02:43,24.1,49,12.8,24.1
2021/04/27 02:48,24.1,49,12.8,24.1
2021/04/27 02:53,24.0,49,12.7,24.0
2021/04/27 02:58,24.0,49,12.7,24.0
2021/04/27 03:03,24.1,49,12.8,24.1
2021/04/27 03:08,24.0,49,12.7,24.0
2021/04/27 03:13,24.0,49,12.7,24.0
2021/04/27 03:18,24.0,49,12.7,24.0
2021/04/27 03:23,24.0,49,12.7,24.0
2021/04/27 03:28,23.9,49,12.6,23.9
2021/04/27 03:33,24.0,49,12.7,24.0
2021/04/27 03:38,24.0,49,12.7,24.0
2021/04/27 03:43,24.0,49,12.7,24.0
2021/04/27 03:48,23.9,49,12.6,23.9
2021/04/27 03:53,24.1,49,12.8,24.1
2021/04/27 03:58,24.0,50,13.0,24.0
2021/04/27 04:03,24.1,49,12.8,24.1
2021/04/27 04:08,24.0,50,13.0,24.0
2021/04/27 04:13,23.9,50,12.9,23.9
2021/04/27 04:18,24.0,50,13.0,24.0
2021/04/27 04:23,24.0,50,13.0,24.0
2021/04/27 04:28,24.0,50,13.0,24.0
2021/04/27 04:33,24.0,50,13.0,24.0
2021/04/27 04:38,24.0,50,13.0,24.0
2021/04/27 04:43,24.1,50,13.1,24.1
2021/04/27 04:48,23.9,50,12.9,23.9
2021/04/27 04:53,24.0,50,13.0,24.0
2021/04/27 04:58,24.0,50,13.0,24.0
