Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
¤N1ÓÊTôæ¥×«±èz 2-IIŽEÂÚ»ßã‚!&Öó339Wk­x”#Çÿú!	ö²C¬äëcŠÝ-ä;æv(ÿúËž í'Xl±¶å›n6·,â’¨¶ÞÀéTÂÖ&¡¬2XtµSß‰Ë ÙÊ£ý8RpN@\ÆÿüÖ5ªÙ¨i"€$6Aè³˜¡@‘4’m-ïøº±b¨€ÛjÍ·[†–qIT[o`tŽ*ak{Á±ÊÃ%‡KU9Ýøœ²œª?ÐÃ…'äÌaßÿÍcZ­š†’(Cdaë9Š	I&Òßøº±bÿû’D³€ã<Õkh]Gš­a‚m§U¬0çá\êµ†üª *ä³]½ÖÁ6È†TýUÉ4Ÿh,Ï`/Ù“§­ñÑÓ¦6fŒxgG#ÑH(š½¯—žY1yga—xÜu'F¹ÖŽL±Æ6°ÔèÍ`6A£¢$8¬Ë[s[ÿ¾·þº@UÉf»{­‚m‘©ÞË’h?>ÐXŸÀ_²'O[ã£¦9LlÍðÎŽG¢Q43{_/<²bòÎÃ.ñ¸ê8 Ns­™cŒma©ÑšÀlƒGDHqY–¶æ·ÿ}oýtKïÿúV v ;\,£Š³ÉF?tÄ©rÀm‰Ãeœ™b8ÔóÌþ<QAœîcÃm^‡¬<:ØiÝ|ëæþêŠ"(å‰ †£ßúÁÀÀ7ßÿô­Av£èyg’Œ~5é‰Rå€Û
)†Ë92Ä,qÕ³Ž( Åu(RJ·3™båL{r©¥þ‡Qˆ¸ 3ñ8! 6…TD[mµ¹l–Z@!¾\C´/sp!)iAÃŽ/~ÿû’D¾ ÿ<Õkz_çš­aƒ/I¼mQ'˜kq5ê$ón#€\¢Q–"XY„lœ N`Àm>X80t–f%ˆ„Å‘Z·½èp$Œ’Éð*D¤ò°Å'‡‰ÍÌ/ˆå1,üýÿ‡ ˜> yÂýA‚‰8O&e:R«D	PX1ûpxˆž¡Ñ™·ÿé6Âxzt‹5e$6ÞåùGÊN”8wy˜ö“â.Èa—¹ à¿>~0``è†OÀàa«{Þ‡ ˆÉ,G€ÁPH‰e` 
O'VqDãº<ý{þp=ƒåp¿S“„ô™N’ÊcA¨,þ§ï"Hzˆ ’Jš	œƒq4öûÿ0¢]Îš›Ò™žÏ5KÏ|7!ÍlÎf9¥ÖNw«ÔN±7?ã
¢äiJ
Xv
+AB¤b °lIGNÖ+2È­ÿèÊ-Œ¬TÔwÅÌ„C
)$ðOb`Àš{}ÿ+tK¹ÓQózS3Ùæ©yá†ä9­™ÌÇ4ºÏéÎõr‰Ö&çüaAÿû’DÏ€0Vye‚&
ÿ1ì•¹]§˜va…—,<óÌ´\)AKÀÁEh(TŒ@‚cI(éÚÅb¦Y¿ýE±•Šš.ø¹@me”‚iíB6"6ûÓøõ¶¬Ç1®YÜúSá«…a ú¸îÐÞ%ÈveŽ¦|MoÃ¬ýYédGj-Ìãˆ6PÌÀ°I=¿ÐÃˆ<ÆgZ>+ø… Eµ–R	§¶ˆHÒ@ˆÛïOãÖÚ³"Æ¹gséO„J®„ƒêã»Cx—!Ù–:™ñ5¿±ÿõg¥‘¨·3Ž 8ØiýC3ÀF=$öÿC óž4ÆŠþ!$!ZmmáµÔ›Å %Š¿õ*výl7^´üý$™¤»j¹<<5D0JÏ±±(”j².:XÉ~ÁÀ©ßÿ¾«ÿ»¢@‰QyoýÝÌ ¯b§œ„“& ˆQü«êÅ÷\'$!ZmmáµÔ›ÄÀ%Š¿õ*výl7^´üý$™¤»j¹<<5D0JÏ±±(”j².:XÉ~ÁÀ©ßÿ¾«ÿ»¢@‰QyoýÝÌ ¯b§ÿû’Dª€®-Øiì*øVE»=…_ ï]¬0òátëµ†\œ„“& ˆQü«êÅ÷\'	©³rID’ð,™†Òckº³5_éù–;­-˜zÒù±<ÎUI²-%BÃ7ŠÔ}oxô}ÒWŽDæ+ÿþc›×õS8Uoêê0:qÝ
 £$<…(0ìtSfä’‰$àX	3#¤Æ×ufj¿Óó,wZ[0õ¥óbyœª’	dZJ…†o¨úÞñèú#¤¯‰ÌWÿüÇ7¯ê¦pªßÕÔ`tãºAFH,y
PaØè"—±¦å‘·Æaž K1Þ7ÄfW]—­o\°çŸ×e2p¦ÉšørÔ®Í±
£°Ò=‘ÄvIQŒCÛý*_ÿØÂÂ²ÿ˜Âe`Øt.H0Ã‘WûƒE£Ïºç9#Â){nY|aáZ³ã|FeuÙzÖõÈÛyývS'
l™¯‡-JìÛª;#ÙÜGd•Ä=¿Ò¥ÿýŒ,+/ùŒ&V‡Bäƒ °<9¸4Z<û®s’=$9¾²ÉX¶pÚNê›ÿû’D¶€·=Xë,ºVç«a…—KÕ]§°«áb«´ö|Ué5æÆìçX5Ù`µÏÙêÂ¶-k[û[:Ì&r)'Òí|~¡,ªÐÿÿÿþV)F ¼¬˜1)•e(L<ÃP3e¸ó“(@±½ÔHs}e’±lá´œÔ%6ª/ÒkÍÙÎ°k²Ákž$³Õ…;lZÖ·ö¶u˜L$äRO¥ÚøýBYU¡ÿÿÿü¬RAyX00bS*ÊP˜8y† f6Ëqç&Pcz¨ I!™nÂÛ(€.#™t^j„Þ˜Œû-U¼8´Þ.ùR¦®ëVé#gôÍ½)LRgÅØêfT¹¾wÿý{¯ÔïÏC”C ‚ !PIêf‘¢Cª6lÒ5ZD%]Ì© Š{½B‘}Œ& $h†e»l¢ ¸ŽeÑyªzb3ìµVðâÓx»åJš»­[¤œkÓ6ô¥1IŸc©™Ræùßÿõî¿S¿=Q‚ …A'©šF‰¨Ù³HÕi•w2¤)îõzEö0š "i4¨‡šÄ^ÿûDÆ ï<Õiá6¨]çš­<&ÕõQç‰:¡ƒª<ñ'Tÿ¸À…3(ñE·—õ´Ð¨‰xjö{ÇÝïLÈÁ;ÂvNÐ»2<R¼n¸?ÿ’ü’Açžx¹òd‹ÞóD=Ì¼##TÔ©aqCúF Íj}ÍÐûîõ€ ‘4šT
ÃÍb/

ÿÜ`B™Æ”x‡¢ÛËúÚ@èTD¼5{=ãî÷¦d`‰ˆá;'h]™)^7\ÿÉ~I óÏ<\ù2Eïy¢æ^‘ªjT°Œ¸È†!ý#fµ>æè}ˆ÷zÁYhT =µŠ%î}ÉWZ½7ö+êõxë¬Ö6lÈœ‰…ŽöQ¼©0ÿçáf( 	èˆMÇkïÿxí—Ëß÷ÿyä¥£•±tÊé*F#
½Ð†|GL#×(o_Ýe½G[<?_û·Åˆƒ2+üÁYhT =µŠ%î}ÉWZ½7ö+êõxë¬Ö6lÈœ‰…ŽöQ¼©0ÿçáf( 	èˆMÇkïÿxí—Ëß÷ÿyä¥£•±tÊé*F#
½ÿû’DÅ€1<UaáFœf'Š¬<(Ó¡[,:y´!ke€'OÐ†|GL#×(o_Ýe½G[<?_û·Åˆƒ2+üÓ
þý¸IAp%š¬‘çËwµ÷®ez'NíÀn²Ít(.ØÎÑÕ‹Vg72´{y„K!hûÿÿÿåIPâwÿärä%TxMÁ’˜®BßþŒ’¢,cØó?æ
þý¸IAp%š¬‘çËwµ÷®ez'NíÀn²Ít(.ØÎÑÕ‹Vg72´{y„K!hûÿÿÿåIPâwÿärä%TxMÁ’˜®BßþŒ’¢,cØó?æDI%i¡¿„8µXýr‰}³@ÄxRm­²ôLÆ×ùž"’<ñ±÷ŸŠnö¥ihÐ½XYUQWÿÿÈd Ó/ü·^–i`8Aòô·$å!,"¤"‰$’Š4Ð‚_†BZ…¬~¹D¾Ù b<)6ŒVYz&GãküÏIxØûÏÅ7{R´´h^¬,ª¨«ÿÿä²Œ€i—þ[‡ÂrÍ,Ç>^‘¶äœ¤%ÿû’D± ØMXÓ,º[	«a…—Jåe§„Úá] ì´ð›\„T	‡#E9ÁòfDì¯ã Ûž§õC„¾’š+*‰Ê]%³LâË±¬'	 €Èá‰°0•U¨x°ÇÿÿéMO;	vÿœÄÙŽÉ`ùE€QƒÌ" IŒj™â=%0äh§ ‘¸=ídNÊþ2¹êT8Ké)¢²¨œ¥Ò[4Î,»ÂpšˆŽ	YZ‡‹ÿþ”Ôó°áa`ÐWoùÌM˜ì–TX<Â Ä—øÆ¨ž#Ò(+µGVdë§»!¶çÖ-Pã~Öñ¢–&úí9m‚¨M4“×y¦­—Í\"mœù
–«k^ÿÿúU¨ÆÐë!Ò_õR'•<F1	EÁ8¸Æ;¼EaPè ®ÕY“®žì†ØcŸYüµCû[ÆŠX›ë´å¶
¡4ÒvL#]æš¶_5p‰¶sä*Z­­{ÿÿéV£C¬‡IÕHœ88@tVTñtÄ$aâãîñ…C¤ ‡²G`ÿû’D½€ë>Yë,¸]‡Ë=`e—˜÷a,$ñ!sì%„ž$‘8h¢ÊTÞz¸=ZÛ6ŒL†(ÆVDU×YƒwÐfkŠÈÕ--oÿÆ7$‘æ'ÓÿÿÿÎOÿÿq«JžT˜à­ $FmBáâ5]ï[UÌ@!Æì‘Ø$`AN(²„Õ7£^®cÅV¶Í£$!Š1•‘uÖ`Ýôšâ²5KK[ÿñÉ$d9‰ôÁ?ÿÿó€Æ£BÿÿÜD¤*Ò§•&8+H	›P¸xWF;ÖÕsºK6Þk`)FPò'"T‚ÀŒ®Ò¹µ–®
æ&CÈ*&ug±a¸+™¡¡°)ÊÐ¥™ÊP	 §ÿÿÝRÊÆy[ÿå»ÄÒ’¤º)@±uà»2*Kù5è]%›_5°
£(y‘*A`FWi\ÚË
Ws “!ä	“:³Ø°ÜÌÐÐØö•¦r†@À)ÿÿ÷CT¤2±žVÿùnÄ±4¤©.ŠP#d,]x.ÌŠ’ù&]"•šKd‰:4*Lh0bö‰as†¥¹ÿû’DÂ âBXiáNª\HK<)ÕKDûU§‰7)dj´ñ&ä::heôÉ8Q:–ÃôË`ð"4çQÞŒÎÄ·–,dþûßæfó­¯¾sfbXˆ£NÏï·½qÙ›åpLGwè±bÅzwÑÊmï3G5ÿ—‡Î?Yü  ï—¨0pÿ#—”"•ÚNËd©; üe	x˜£ q´%àz%ì!Ÿ‹^ihî¨!4?K`	£GwöW±¡ñž<‚Ï#=ï¿ýþa¿¾5^‡cg¾ox&cCÙÍñk€ñãÅdGB4•ßÐE?Ý’˜D.8ýgò€ƒ¾^ ÁÃüŽ\>Püt	 €äÁp(tL’ÍÛ–Òé]Ÿ»™yRVãeB$ÃÏšyI®HÆ…©ÿà¡ðÍó}-U×ÃžAh¡"¦¨+lÑ°—:"†˜÷g{IÀÌªÉgÖXk$	zºA@r`¸NÆˆƒd˜âÍÛÖè‚³÷s/*JÜl¨D°óæŸ+S6è¨èmOÿ	/wÍôÚ«ÿû’DË Ø9×i/e€ÇÚí1ã«$½]¤­a‰—«´•¥üÏês†LBÌAX°ãf€·„@ÐÓþìïi8‚UY,úÂ‹d¹ ‚«E6ãm’p| Ã©8”¾ýëì=fK®‹ôh¯T" "q ÁŒµR²È×»#ËÛRµÒR·¢ÌvC²·i,`þX1é­#oÕ5§©…Tz3ÿÿS)ÅˆŒ ‚
­Û´>IÁòƒ¤âRû÷¬W°õ™.º/Ð¢½Pxˆ€‰ÄT2ÕJË#^ì/mJ×IJÞ‹1ØTMÉþÝ¤±€ù`Ç¦´¿TÖž¤^YQèÏÿýL§"2„ªRN–Å‘t ÇJ}ÓUƒã—…#‰ðŠ°´UX÷ƒ  £"Ä§í°e2+?ý·:­ô3ÿ«ÿõfAË‰†H!Fp  …§‡q¡¢ßÿJëÔ¤ªRN–Å‘t ÇJ}ÓUƒãš
Gáahª±ïAAFD3‰OÛ`ÊdVûnu[ègÿWÿêÌƒ—8BŒá@ÿû’Dª î>Wiå4x]ÇÊí<¦
Àÿ]G°E‘WŸë¨ö²A
$3OãCE¿ÿ*0•×©OYd›mþÖÀÖ/‚D=&aØ_”ÛcîÖB"EŽr¡5rŽ­:ÐÚm¦HíyÍôÆ‰<´gejÖ¾T;Hcßè…iœÅ™ËgR„Ø­èdÐ¬TD—·l“:
²É6Ûý­¬_ˆzLÃ°¿(+¶ÇÛkN¡"Ç9Pš¹GVhm6Ó$v¼æúcDžZ3±Úµ£ï§^º¡ÚC¦ÿD+LîYœ°Æu(AAŠÞ†@m
B¢$½»d™ÐrKl–6’%‰	zIL1„^míÌ¯‘-¤0pØ5õ|¶—H<•W”ry%®•2‰ MTŒššL‰ÐöÀÂ¦˜EñUQ±ÃýwÔ(xì’Ò—ö¸ZÅ3¹@&ä–Ù,m$0Kô’˜c¼*ÛÛž¾D¶ÁÃ`×ÕðJÚ] òU^QÉä–¸FTÊ$4R2ji2'CÛ
‡EñUQ±ÃÓ×}B‡ŽÉ-)¸ZÅ3¹G5d¶Éÿû’Dµ çESéæH]¨ª}<Â‰
œoQ¬=#qTê5‡¤nci0Ü,`Ð±@w	ÌFœ$Ù^"RX(×ÈáM˜’àÌÞÿÆ™‡ý¤ØŒ*.ŒtBl\œúµÒUÂˆ­–£Ú9Ž“ 'Jñîdn¥-£œÓ@¦¬–Ù,m&…ŒÖ(á9ˆÓ„›+ÄQêKù)¡B›ßøÓ0ÿ´›…EÑŽ€ÈM‹“ŸVºJ¸P1²Ô{G1Ò`é^=ÌÔ¥´sƒ @ zhäŽ]-¤„uˆXü@B^FzN,Sý	,gÕ/ ¤ ü}ÿä’5	›Z»‰ä"	i`G©Løò‰“+ºJÕþkgÎ$á9zÇþíÿçõì]pS_ýç™¿häŽ]-¤„uˆXü@B^FzN,Sý	,gÕ/ ¤ ü}ÿä’5	›Z»‰ä"	i`G©Løò‰“+ºJÕþkgÎ$á9zÇþíÿçõì]pS_ýç™¿kUgfxþÖH)l¾(þ’	•Å™ÿû’DÁ€³ÔiæKÌVcz<ÉyŒ oM¬=%9„éµ‡¤§¬E¡Ã5#ë7gø%Iñ '!Ü1+ËÝ_UZoeKz´)8ÐÒK×òÿ?þ+Í6 ‘ñÝVB¾•…[i<ª]e"¨k‰ v²b
¬ìÏ¿ÚÉ"í—ÅÒA2¸³5ˆ´8f¤}b&ìÿ©> TÈw[%y{«ê«Mì©oV…'C	zþ_çÿÅy¦Ä>;ªÈWÒ°«m'•S«¡JEP×@ídÀELPB¡Be:™–¯Wš‰ ŠLÐ ÂE‰i×……º&‚ È›”8—é^ÐE‰f`6Ð9qâ+‚|8ð,P˜?@¦Âãl€‘âÐ#ú	´h+Q Á¶ã,,â&'a:–‚Ùˆ²ÅÂ#öIÒAéüB‚rÂã ª.4ZL"meêòd¤8
¦ã0LŽ5˜—Œˆ±’&	µÝ½ã–G$0)¤2d2¤Ÿ­¦¶í¶üÑ54ÍGÐ[.‡W@©ŠR”(:§S2Õêó@ 1  QIšÿû’DÉ Û%×ýa Zäºÿ¬$˜moMùº -é¿7@ H±-:àŠ°·DÐ@r‡ý+Ú Pë8†.€jâ¸Ø6J4Š„.a 
.Œ°i²D?‹@è&Ðm ­DÛŒ°³ˆ˜œ„êZ,Xf"ËÙ'I§ñ
	ÈoŒ@¨¸Ñi0‰µ—«É’à(›ŒÁ28Öb^2"ÆH˜&×v÷ŽY8@À¦ÉÊ’~´NšÛ¶ÛóDÔÓ5Alº]jhØ¦[QŽ¾Üq“A Î JöMDÇxL\€Ú\ªó§ÓtSãë:Þq»c£¯4i^+üJ| 3üH#¿é$1¼{ W}¹Â…¶}-MËj1×ÛŽ2bð($Ô	^É¨˜ï	‹K•^cTúnŠ`#|}g[Î#×ltqµæ+Å‰O„‰a÷ý$†7`
ï·8P£Ï¥¶Á‰FÛQ¥…ÈhR±øcçXñ%š¢?–Ð@.w­R­LD«gÒâÉ’yNö)TÊ½‘	ÿû’Dh cÚ×=àLc›Zç¼
h·m§¤VaMí´ôŠÌr5!ÿç×E^ßºvÿškl
ï÷QfÈ§•m°bQ¶Ôiacò¬~Ã¹Ö<Ifƒhå´‰ëT€«SêÙô¸²džS½‡
U2¯dB\HùõÑW·î†¿ÅæšÛG»ýÇTY²)åp¹•vWŽÁ£qHðB`š@vSC³ùÑ7Y  €,:4Ô:ÎúE4z‹Õ®ñU¯§Ã$ÂÊÿûò^ÿïC‰$Ïüh$TÄÂ¬¨<(¾}ÍYJfš«™P7eqÈì|Þ
©Á~jîÿºåê÷£Õ‰áÊøßÓ•; )3ÏŒ©(Çj!¢4Ñ>‰hY_ÿ~Kßýèq Ä™ÿŠ˜˜Qõ•…Ï¹«)LÓT\´¤™bOa‡hH%ãF{MÌ4¥R.Ã(’B“X¬1˜"Ôâ@‰jê`ç	LX´ßÒ'{þ‘ªÿÜQH¯ÿwRƒÅ¥-t¬FMTb˜Â¢‹I=Vÿû’D‡ ¼.ÜiHYeÛa"³	0um¦<Ð¡Ž­$·™Ür¼z]†Q`…&±Xb0D©ÄÕÔÁÎ™ ±h¿¤N÷ý#Uþ5¸¢‘_þî¥¿ØajaW0…E@/ÚFµeöæ‹yáR2é±Ðí,Àþ‡½òB†@ÎQJ1Œ•¯‰Mokd
·‡EcÑr‚'ÿ©îèÍý*®®ÿýìÊ"r"ºLŽ$8iô®_¬¤tsÊZÀ#W°ÂôÂ®iÖ²ö<´òu§ÓvõœïÖÂÔzb‰2TL!n]/Ü­]…»*Äß8²/‰Mokd
·‡EcÑr‚'ÿ©îèÍý*®®ÿýìÊ"r"ºLŽ$8iô®_¬¤tsÊZÀ#WJQ6£nS‚ãm" ¸~
n»ªYîÇçªÜ'BÀ!éçêÎ
´ Ÿšì7’ÒöÏŸ«jé`AÄ©Ø•ÿù_'þˆ´ÿýu³wÐÁ®ÎŸ4£1…CÄ\±ô¥j6àU8.1Ò"‡àÐ¦ë°Ê¥žì~z­Ât,žqÞ¬à«J	ù ~Ãy-/lùú±Vÿû’D¤€ï=YIì-˜`«)a…³ÿk¦<Q!bítÇŠ$®–J‰_ÿ•òè‹OÿØ÷[7}ŒàÜéóAÊ3XÔ<EË©âRG‰ÁøöMp½†¥J{‰ýÝªßF3Õ?ÆÚ±q$ƒ™Å	rXÿ9Å\§–\Úb;'ÿSÎ¿û5¿þÄÁ¬U’ f-†&©¨¼bQ"Ìª˜U¥$q¸œE¨b.°²¤¤eD_9Í^íÚ»¹½â+H9œP—$ÑÆýÝ¤`¥–[ÒˆìŸýLTC:ÿìÖÿû±VBH 5˜¶š¦¢ñˆHD‹2ªu)¥Hg@ùcT¦ú´Å³[Èá{Ñº¸L¥Ü±ä0 ƒ¶Ì—­}i>¦Ý1!ÿå'»·ú9Kÿöâ£@B‹Œ‡JÂDTaæAŽ2	‰ö´bÂ'Žz×¨0©M*C:Ë å7Õ¦-šÞ@ž½¡;„ÊPÝËC°À;lÉq:×Ö‘CêmÓqÿþR{»£”¿ÿaŽ*4(°àøÈt¬$Eÿû’D¬ Ä@Zé(XÈ]<Â³u_'˜²án käó\Fdã ˜?kF,"xç­ci„iFÛi¿ RB<Ç€_æÕ¶ÍhÚô‹‰¤¢é]Ìç–KâÃ§¬*Gòqgcœ>$¿þä7ý[ÿÿnÅÐl×DÎµ:§.sHÉ# ˆ…ÂçEŒ A[I!Ìÿ„DtPÒ%Ò¶Ó~ ¤:„x/ ¿Í«mšÑµéIEÒº/™Ï,—Å‡OXTå8âÎÇ8 |IýÈoöEVÿÿÛ±t['uÑ3­@Î©ËœÒ2HÀ"!p¹Ñc VÒHs?á+vÚ!¤ër¡\‡¬„*³†-M>bÈ²¦W«['r¬MV’ª%V1’ £«ÕÊ1ž`‚Æÿÿÿë±ßÿàÏÁF^œäL8•Ñ$¨ò1Õ$çž1€`04ñéÓüñˆÂUŠ»mÒu¹Ð®CÖBYÃ¦Ÿ1dYS+Õ­“¹V&«INÕ«ÉPQÕêåÏ0AcÿÿõØoÿðgÀà£/Nÿû’D¶€AXé…5ÈcH+0¦¹e[Gˆ×!Œ khñär&Jè’Tyê’sÏÀ0xŠt‡iþxÄa9ni6“INw(iÌÒ*zÉX´µåÛkÖåù’ÕÆ…&(|:Ô]±+n´”hªßôj»TÿúWÿ¥DJg °ó‹ƒÀh|ÿ	À1þeõÙ¢ŠÝŽmO÷ÿå÷þÀ·4›I¤§;4æi‰•=d,ZZòíµër>dµq‡!@‰ŠÎµlJÛ­%*…7ý®Õ?þ•ÿéQ™ÆPXyÅÁà´>Èàÿ2úìÑEnÀÇ6§ûÿòûÿA/Jœn1’á˜€'²?QÛ˜bÙök\0ÌÄä~©U¯Äf´ké^Ò¥C(–™¦7ÿÿ1´6VÿVÿÿ÷¨M·)iTR4	
Œ€A êÃDbPhJî¥‚¾aR¹]ºÈ
¦IŠJ`Ê&Iœyê;bé†-ŸfµÂµÓ‘ú¤Z­~5ž/¥{J„„aRQÿÿˆY
ÿ5ÿÿüb£^å-TRJÿû’D¯ 9ÕÑè,º`':º=—K€ëW§‰7!ej4ð¦äX&2àh:°Ñ”»Ö
ør¾%u.¾V¥v}ÿÚÊ áÊ<ÇJèX“L•5:ÿ-‘,	EQL‹(‰r4Õöâª˜•,ƒ‰lÖýÒ”‡Ø˜ÿ[™­Îórè“i¬jxBYè,ŠD”íHú76€jXwßý¬¢£Ìt®‰sC©USÐãš­VJ:Ìœ’l™…ÍœØùç¶[Š¨RbT²%³W½Ò”‡Ø˜ÿ[™­Îórè“5@OK=‘Cˆ‘²©FæÐÏðþílp%…%˜[Nƒ‰tr4Ób6D§X ,¦íœ Ä,²LWLtXÖDG}Ôù´›òèÇ•Ï{®£\e&ù¾ÿù}úPÍ˜Þ•Ÿ÷î‡
ÁºEó³«<?Ûk AÃHÉ,ÂÚtK Û§vÄl‰N°6(@Z·là!e’bµc„Ë«ZdÉsîU·=Žq±éÐaË~Ôî•´“˜@Ü/þ?~ä†î£o÷ÿû’D³ Ì8Qùéø[g
?=ƒ?hK?ç½ ér§üô5ë…Šfj–î ¸å–ÚÄŽP\ÍR8WÉ‡—ó‚b–O.BÙÁ3ŽÄ4ô N6tlç š*IÚ®È‚‹>#ÿ“_­@?ûÅóè—Äå:¬b^©`®Ym¬HåÀÜÕ"Àì	ùÁ1K'—¡là™Çb	 "î€	ÆÒƒ-ƒüøEI;UÀy@qgÄòbõ¨cŸýâ‹yôKâ
òÖ1/TDÀP-$T¢ª1¤¹Êòâ–”ÅÃ!)±	ŒŽ iºýšöjj%FV'ƒSèò§K‹Y ,È7çVds•€B€±ß¯KÃDF.îÕ_Œ(f@éà¨ßåFÚtŠ¨Ç2äxë×SFrbá”Ø„NdÆG4¾>Kj±ž"€A3ê$Huª ¤7çVds•€B€±ß¯KÃL»»U|Z0kÈ<	O$–Ûd­°|gjµ± ~ANZ$Í6å…—efK—–XÞ5êrÿû’D»€œÒi†|ˆTbÚM0Ï‘
˜oIG™†aQé¨ö$´c\YRJ÷÷y%èªerwkÁ«“ÎBÿËPÈ)¬*f4Nð¢eý@²YPLÂU"¿ÏøÙÎe@ªûãÍÿîÀSI$¶Ù#l	‚òêÔ„Á“‹8ÏÅÂÖ¬fÈ"Õ/KßS”ëÂâÊ’W¿»É/ES+“»^\žt7þ›KB³¶V­ZþÝº*"Ð²‚1„”f¬LXð2¥Ph]pùÝi½$–Ûd0'
‡âû%NªoiFï£É8!¥êÕÜ'Ç€ýÉú[UC4Zæ´e‘ž+×P£z\ÿ¥ÿHg¬,´$š‘Ü¦eöbHM²¥ €k8šX(ôê^L¦bË|ˆ)é$–Ûdi8dIâ±}Æ’§U·´£wPüT ÚÕö—÷'énuUÓW5ˆË#<W®0¡FõlùÕçÒÄÅ…–„“R"û—™}˜’D¬©h Îf–
S©y0
™‹-ò&fœ‰×D€1©ð„JÄâÒ5îU”°rÖÎNÿû’DÒ 
;Qiáª]Çj-1â¥tëA¦<q!‹h4ÇŽ”€]ß´a(	QÌ ˆŒJ-óÑÀ$‡… fÜ|Üó·$,™:_¦Ÿ÷rYŠäû«ëËk[w»Ûû_ûïÿtŽýp5š’Gi XÄr:ÑØB%bq éóÊ²–ZÙú ´<»áv‹F€˜”xã´«¹=6hÉááj3n>nyÛ’L/ÓN½Ü–b¹>ÁêÄúòØën÷{kÿ}ÿî‘ß®.¾Md‘´HQ¡#<nÔ~½!
ÓµÓdï,½¨Ô¥DSQJÊ»cª½wÆ ƒƒ¦Î:…)ö#|v]s×|ïeôéö.°swÞRe0n·„c!È:ézçö]ïÀK¶Úme®$Að#Fú|ž%NƒäŒ‹Érbå¹P$’Â¨fB(µ7Æ$#ptÙÇP¨
!Æ#dÎË®zàï˜;b†‚ðÅå$xùÒˆT&Ò| ËAÐÿH{×?²ý½ø.	dÚM}ý È£!¬ûa~r5I¡,FjsZ, $Çvÿû’DÎ ÖÍé5
\c½1ìLtï3¬0gé–f´ô5¼z,*L‹Õ‹$W<Õ•¹˜ úXU!@/ÛäTŒxø($²DÌêúí6Ê™ªrê^6_Ô‘ ÕŒ©°íµTîD£’I@ ÅÂöÂüäj“l¬Fió[, $Çv¼s‹%&eÎê‰Eª&÷é©KYœÀj©*xØ§"ÈÇ‚A%’&gWÔÚm•3TåÔ²õdH5c*lÝµT-º)mºÛla0G’Óþv\j–kÏãQ8Ó$B®M¥…N g?ˆˆ1gä¸ÛP àÌ«
P ”(ó…6qö»qï#Ê¦RŽo¹‚,Oâ©a#&R0®+ßÓÿFrWä·u5²ÛmŒÂ$KOùÙpaªY‰«øÔN"a¢xm,*`‘³ÿŒˆ.~K q Ê³(°JyÂŠ#Ž>Ö00gòU2”st|ŸÔ¥(hPµ­(b.ú@eIp^×¢mÿý!øçB¼Ñ`O$"ŠàÃ’&ÁK$êQ÷ÿû’DÍ€×EJaæp]©m<Ã^ìí1§˜iÉƒ$&4ó8t4]F²»]YÍ™Xš¯ã£M9¦fƒªžßž6mUü0}Dš:¦·›2 ï/PÎï6Ö¶‚Ð0+ $`p€Ð²(®0É"l²Aî¥?øèh(^Œe¬ud34
d-ah6¿ŽŽ=4æ™šÔ-<çž˜R†ÔÒ€ÿQ&Šµ¸ÔÙ•HRÈä‘É$Œ‡…~Ø´¬kH@mOl´Œ8ÝHþ,m#)Ú1›X5L¨ÞN*@ªô…	ýA‘…J¤ÚGu™qUIUGz!B,È½j!Wäfü#v{ì»yûøîs¢k’G,’2ó›Õ4ÒUÛ=#5`iÀÆÒ2£³»#TÊäâ¤EAì‘
1ú‚&
•I°‘ÝF¦Z*¤’­è…‹ƒ¤Y­@D*ÀÎbìßŒãÏµ—o?ÎuØÑ†àêdo:*ÄÑ'B½²€€qA" ˜D/Ø§‘„ Xºfh‚?™ÿû’DÐ€Ë8ÊaæàZGÏ$Ã=Øï+§˜kÉ}åtóyæå\øI¤//Ò¯^’?èE~I›wwsžˆ NnY„ A ‡Pl0,s¤Ø,Ì;«š]­×AÊ#zeEªªÏ\^<`†N…È·ÇÅ4_å<° …ÑÌÂöeþnUÏ„šBòý*õé#¿¡ù'Ó®îï¢z!‡“'¶L™=0†C&™@}·ó`kû-%M´ #OU—5ì’M„ ÛáïÌÊZsld¬%@zíhèúV×æYT¡\vf=Z—"UR&?f={êžfr™ÃŽKMš­²!2p1p’Ä€RÓAH¨âGp)ñNè ˜t#3vG$biö	AAq‡¡²æ½’J£Z¾üÌ¥§6ÆHÂT®Ñ)ÖŽ¥m~e•JÀWfcÕ©wò%U"cöcË½©æg éÌ8ä´ÙªÛ"'G	 ‰,H-4ŠŽ$wŸîŠ®¶ª”öÃ3üB(Úºÿû’DÖ€GJYéðcÈéß<fže1¦Ú‰®#æ¼Á›Q‡Y_Ùôs
 yÞ†ÖM+‰!à…(Æ;À&VÆWÑâp®Ôï¡•† ÂØ4ûêxIhD'BŒŒÓ#Å›gg<AjºšªPí†fùT’!2tŽ¢qäôÅò.qpç¢’)F1Øž4
¶2¼Ds‰Â}©Û¡•† Ò2©’©Ÿü<–§Ü%;, XÊ–=¦G‹6ÎÎxn´ÓÆÛD¨Ì;Ö”ÌÐ¯×SR¾Û
