Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/03/05 08:29,0.2,88,-1.6,0.2
2021/03/05 08:34,0.1,87,-1.8,0.1
2021/03/05 08:39,0.1,88,-1.7,0.1
2021/03/05 08:44,0.0,88,-1.8,0.0
2021/03/05 08:49,0.0,88,-1.8,0.0
2021/03/05 08:54,-0.2,89,-1.8,-0.2
2021/03/05 08:59,-0.2,89,-1.8,-0.2
2021/03/05 09:04,-0.1,89,-1.7,-0.1
2021/03/05 09:09,-0.2,89,-1.8,-0.2
2021/03/05 09:14,-0.2,89,-1.8,-0.2
2021/03/05 09:19,-0.2,89,-1.8,-0.2
2021/03/05 09:24,-0.1,89,-1.7,-0.1
2021/03/05 09:29,0.1,89,-1.5,0.1
2021/03/05 09:34,0.1,89,-1.5,0.1
2021/03/05 09:39,0.3,89,-1.3,0.3
2021/03/05 09:44,0.4,88,-1.4,0.4
2021/03/05 09:49,0.4,88,-1.4,0.4
2021/03/05 09:54,0.7,88,-1.1,0.7
2021/03/05 09:59,0.6,88,-1.2,0.6
2021/03/05 10:04,0.6,87,-1.3,0.6
2021/03/05 10:09,0.6,87,-1.3,0.6
2021/03/05 10:14,0.6,87,-1.3,0.6
2021/03/05 10:19,0.6,87,-1.3,0.6
2021/03/05 10:24,0.7,86,-1.4,0.7
2021/03/05 10:29,1.0,87,-0.9,1.0
2021/03/05 10:34,1.1,86,-1.0,1.1
2021/03/05 10:39,1.2,86,-0.9,1.2
2021/03/05 10:44,1.3,86,-0.8,1.3
2021/03/05 10:49,1.3,85,-0.9,1.3
2021/03/05 10:54,1.4,85,-0.8,1.4
2021/03/05 10:59,1.5,84,-0.9,1.5
2021/03/05 11:04,1.7,84,-0.7,1.7
2021/03/05 11:09,1.9,83,-0.7,1.9
2021/03/05 11:14,1.9,82,-0.8,1.9
2021/03/05 11:19,2.0,81,-0.9,2.0
2021/03/05 11:24,2.1,82,-0.6,2.1
2021/03/05 11:29,2.2,80,-0.9,2.2
2021/03/05 11:34,2.3,80,-0.8,2.3
2021/03/05 11:39,2.6,79,-0.7,2.6
2021/03/05 11:44,2.7,79,-0.6,2.7
2021/03/05 11:49,2.6,78,-0.8,2.6
2021/03/05 11:54,2.6,77,-1.0,2.6
2021/03/05 11:59,2.6,77,-1.0,2.6
2021/03/05 12:04,2.4,78,-1.0,2.4
2021/03/05 12:09,2.4,78,-1.0,2.4
2021/03/05 12:14,2.4,79,-0.9,2.4
2021/03/05 12:19,2.5,79,-0.8,2.5
2021/03/05 12:24,2.6,79,-0.7,2.6
2021/03/05 12:29,2.7,78,-0.7,2.7
2021/03/05 12:34,2.7,77,-0.9,2.7
2021/03/05 12:39,2.7,77,-0.9,2.7
2021/03/05 12:44,2.6,78,-0.8,2.6
2021/03/05 12:49,2.6,77,-1.0,2.6
2021/03/05 12:54,2.6,77,-1.0,2.6
2021/03/05 12:59,2.7,77,-0.9,2.7
2021/03/05 13:04,2.7,77,-0.9,2.7
2021/03/05 13:09,2.9,76,-0.9,2.9
2021/03/05 13:14,2.9,74,-1.3,2.9
2021/03/05 13:19,2.8,73,-1.6,2.8
2021/03/05 13:24,2.6,74,-1.6,2.6
2021/03/05 13:29,2.5,75,-1.5,2.5
2021/03/05 13:34,2.4,75,-1.6,2.4
2021/03/05 13:39,2.2,74,-2.0,2.2
2021/03/05 13:44,2.1,75,-1.9,2.1
2021/03/05 13:49,2.1,76,-1.7,2.1
2021/03/05 13:54,2.2,75,-1.8,2.2
2021/03/05 13:59,2.1,76,-1.7,2.1
2021/03/05 14:04,2.1,75,-1.9,2.1
2021/03/05 14:09,2.1,74,-2.0,2.1
2021/03/05 14:14,1.9,74,-2.2,1.9
2021/03/05 14:19,2.1,74,-2.0,2.1
2021/03/05 14:24,2.1,73,-2.2,2.1
2021/03/05 14:29,2.0,74,-2.1,2.0
2021/03/05 14:34,2.0,74,-2.1,2.0
2021/03/05 14:39,2.1,74,-2.0,2.1
2021/03/05 14:44,2.2,73,-2.1,2.2
2021/03/05 14:49,2.2,71,-2.5,2.2
2021/03/05 14:54,2.3,73,-2.0,2.3
2021/03/05 14:59,2.4,68,-2.9,2.4
2021/03/05 15:04,2.5,73,-1.8,2.5
2021/03/05 15:09,2.4,69,-2.7,2.4
2021/03/05 15:14,2.2,69,-2.9,2.2
2021/03/05 15:19,2.0,67,-3.5,2.0
2021/03/05 15:24,1.9,68,-3.4,1.9
2021/03/05 15:29,1.9,70,-3.0,1.9
2021/03/05 15:34,2.0,69,-3.1,2.0
2021/03/05 15:39,2.1,70,-2.8,2.1
2021/03/05 15:44,2.2,70,-2.7,2.2
2021/03/05 15:49,2.2,68,-3.1,2.2
2021/03/05 15:54,2.2,70,-2.7,2.2
2021/03/05 15:59,2.2,66,-3.5,2.2
2021/03/05 16:04,2.2,68,-3.1,2.2
2021/03/05 16:09,2.4,69,-2.7,2.4
2021/03/05 16:14,2.3,67,-3.2,2.3
2021/03/05 16:19,2.2,67,-3.3,2.2
2021/03/05 16:24,2.1,66,-3.6,2.1
2021/03/05 16:29,2.3,68,-3.0,2.3
2021/03/05 16:34,2.4,69,-2.7,2.4
2021/03/05 16:39,2.4,68,-2.9,2.4
2021/03/05 16:44,2.4,68,-2.9,2.4
2021/03/05 16:49,2.2,65,-3.7,2.2
2021/03/05 16:54,2.1,66,-3.6,2.1
2021/03/05 16:59,1.9,64,-4.2,1.9
2021/03/05 17:04,1.9,65,-4.0,1.9
2021/03/05 17:09,1.9,66,-3.8,1.9
2021/03/05 17:14,2.0,66,-3.7,2.0
2021/03/05 17:19,2.0,66,-3.7,2.0
2021/03/05 17:24,2.1,66,-3.6,2.1
2021/03/05 17:29,2.0,66,-3.7,2.0
2021/03/05 17:34,1.9,67,-3.6,1.9
2021/03/05 17:39,2.1,67,-3.4,2.1
2021/03/05 17:44,1.8,65,-4.1,1.8
2021/03/05 17:49,1.7,66,-4.0,1.7
2021/03/05 17:54,1.7,66,-4.0,1.7
2021/03/05 17:59,1.6,66,-4.1,1.6
2021/03/05 18:04,1.3,66,-4.4,1.3
2021/03/05 18:09,1.2,65,-4.6,1.2
2021/03/05 18:14,1.0,64,-5.0,1.0
2021/03/05 18:19,0.9,64,-5.1,0.9
2021/03/05 18:24,0.8,61,-5.9,0.8
2021/03/05 18:29,0.7,60,-6.2,0.7
2021/03/05 18:34,0.6,61,-6.1,0.6
2021/03/05 18:39,0.5,61,-6.2,0.5
2021/03/05 18:44,0.5,62,-5.9,0.5
2021/03/05 18:49,0.5,61,-6.2,0.5
2021/03/05 18:54,0.6,62,-5.8,0.6
2021/03/05 18:59,0.4,62,-6.0,0.4
2021/03/05 19:04,0.3,62,-6.1,0.3
2021/03/05 19:09,0.3,63,-5.9,0.3
2021/03/05 19:14,0.1,65,-5.7,0.1
2021/03/05 19:19,-0.1,65,-5.9,-0.1
2021/03/05 19:24,-0.1,65,-5.9,-0.1
2021/03/05 19:29,0.0,66,-5.6,0.0
2021/03/05 19:34,-0.1,65,-5.9,-0.1
2021/03/05 19:39,-0.2,65,-6.0,-0.2
2021/03/05 19:44,-0.2,66,-5.8,-0.2
2021/03/05 19:49,-0.3,67,-5.7,-0.3
2021/03/05 19:54,-0.4,67,-5.8,-0.4
2021/03/05 19:59,-0.3,68,-5.5,-0.3
2021/03/05 20:04,-0.3,68,-5.5,-0.3
2021/03/05 20:09,-0.4,68,-5.6,-0.4
2021/03/05 20:14,-0.5,68,-5.7,-0.5
2021/03/05 20:19,-0.4,69,-5.4,-0.4
2021/03/05 20:24,-0.5,68,-5.7,-0.5
2021/03/05 20:29,-0.4,69,-5.4,-0.4
2021/03/05 20:34,-0.5,68,-5.7,-0.5
2021/03/05 20:39,-0.7,68,-5.9,-0.7
2021/03/05 20:44,-0.8,69,-5.8,-0.8
2021/03/05 20:49,-0.8,69,-5.8,-0.8
2021/03/05 20:54,-0.8,69,-5.8,-0.8
2021/03/05 20:59,-0.9,69,-5.9,-0.9
2021/03/05 21:04,-1.0,69,-6.0,-1.0
2021/03/05 21:09,-1.0,69,-6.0,-1.0
2021/03/05 21:14,-1.1,69,-6.1,-1.1
2021/03/05 21:19,-1.1,69,-6.1,-1.1
2021/03/05 21:24,-1.2,70,-6.0,-1.2
2021/03/05 21:29,-1.2,69,-6.2,-1.2
2021/03/05 21:34,-1.1,69,-6.1,-1.1
2021/03/05 21:39,-1.2,69,-6.2,-1.2
2021/03/05 21:44,-1.3,69,-6.3,-1.3
2021/03/05 21:49,-1.3,69,-6.3,-1.3
2021/03/05 21:54,-1.3,69,-6.3,-1.3
2021/03/05 21:59,-1.3,70,-6.1,-1.3
2021/03/05 22:04,-1.4,69,-6.4,-1.4
2021/03/05 22:09,-1.3,69,-6.3,-1.3
2021/03/05 22:14,-1.4,69,-6.4,-1.4
2021/03/05 22:19,-1.4,69,-6.4,-1.4
2021/03/05 22:24,-1.4,70,-6.2,-1.4
2021/03/05 22:29,-1.5,70,-6.3,-1.5
2021/03/05 22:34,-1.5,70,-6.3,-1.5
2021/03/05 22:39,-1.4,70,-6.2,-1.4
2021/03/05 22:44,-1.5,70,-6.3,-1.5
2021/03/05 22:49,-1.4,70,-6.2,-1.4
2021/03/05 22:54,-1.5,70,-6.3,-1.5
2021/03/05 22:59,-1.5,70,-6.3,-1.5
2021/03/05 23:04,-1.6,70,-6.4,-1.6
2021/03/05 23:09,-1.6,71,-6.2,-1.6
2021/03/05 23:14,-1.7,71,-6.3,-1.7
2021/03/05 23:19,-1.7,71,-6.3,-1.7
2021/03/05 23:24,-1.7,71,-6.3,-1.7
2021/03/05 23:29,-1.7,71,-6.3,-1.7
2021/03/05 23:34,-1.8,71,-6.4,-1.8
2021/03/05 23:39,-1.8,71,-6.4,-1.8
2021/03/05 23:44,-1.8,72,-6.2,-1.8
2021/03/05 23:49,-1.9,72,-6.3,-1.9
2021/03/05 23:54,-1.9,72,-6.3,-1.9
2021/03/05 23:59,-2.0,72,-6.4,-2.0
2021/03/06 00:04,-2.0,72,-6.4,-2.0
2021/03/06 00:09,-1.9,72,-6.3,-1.9
2021/03/06 00:14,-2.0,72,-6.4,-2.0
2021/03/06 00:19,-1.9,72,-6.3,-1.9
2021/03/06 00:24,-1.9,72,-6.3,-1.9
2021/03/06 00:29,-1.9,72,-6.3,-1.9
2021/03/06 00:34,-2.0,72,-6.4,-2.0
2021/03/06 00:39,-2.1,73,-6.3,-2.1
2021/03/06 00:44,-1.9,73,-6.1,-1.9
2021/03/06 00:49,-1.9,72,-6.3,-1.9
2021/03/06 00:54,-1.9,72,-6.3,-1.9
2021/03/06 00:59,-2.0,72,-6.4,-2.0
2021/03/06 01:04,-2.0,72,-6.4,-2.0
2021/03/06 01:09,-2.1,72,-6.5,-2.1
2021/03/06 01:14,-2.1,73,-6.3,-2.1
2021/03/06 01:19,-2.1,73,-6.3,-2.1
2021/03/06 01:24,-2.2,73,-6.4,-2.2
2021/03/06 01:29,-2.1,73,-6.3,-2.1
2021/03/06 01:34,-2.3,73,-6.5,-2.3
2021/03/06 01:39,-2.2,73,-6.4,-2.2
2021/03/06 01:44,-2.1,73,-6.3,-2.1
2021/03/06 01:49,-2.1,73,-6.3,-2.1
2021/03/06 01:54,-2.2,73,-6.4,-2.2
2021/03/06 01:59,-2.3,73,-6.5,-2.3
2021/03/06 02:04,-2.3,73,-6.5,-2.3
2021/03/06 02:09,-2.2,73,-6.4,-2.2
2021/03/06 02:14,-2.2,73,-6.4,-2.2
2021/03/06 02:19,-2.3,73,-6.5,-2.3
2021/03/06 02:24,-2.2,73,-6.4,-2.2
2021/03/06 02:29,-2.2,73,-6.4,-2.2
2021/03/06 02:34,-2.3,73,-6.5,-2.3
2021/03/06 02:39,-2.2,73,-6.4,-2.2
2021/03/06 02:44,-2.1,73,-6.3,-2.1
2021/03/06 02:49,-2.1,73,-6.3,-2.1
2021/03/06 02:54,-2.2,73,-6.4,-2.2
2021/03/06 02:59,-2.1,73,-6.3,-2.1
2021/03/06 03:04,-2.1,73,-6.3,-2.1
2021/03/06 03:09,-2.2,73,-6.4,-2.2
2021/03/06 03:14,-2.2,73,-6.4,-2.2
2021/03/06 03:19,-2.2,73,-6.4,-2.2
2021/03/06 03:24,-2.3,73,-6.5,-2.3
2021/03/06 03:29,-2.3,73,-6.5,-2.3
2021/03/06 03:34,-2.2,74,-6.2,-2.2
2021/03/06 03:39,-2.3,74,-6.3,-2.3
2021/03/06 03:44,-2.3,74,-6.3,-2.3
2021/03/06 03:49,-2.5,74,-6.5,-2.5
2021/03/06 03:54,-2.4,74,-6.4,-2.4
2021/03/06 03:59,-2.4,74,-6.4,-2.4
2021/03/06 04:04,-2.5,74,-6.5,-2.5
2021/03/06 04:09,-2.5,73,-6.7,-2.5
2021/03/06 04:14,-2.5,73,-6.7,-2.5
2021/03/06 04:19,-2.8,73,-7.0,-2.8
2021/03/06 04:24,-2.8,74,-6.8,-2.8
2021/03/06 04:29,-2.8,74,-6.8,-2.8
2021/03/06 04:34,-2.7,74,-6.7,-2.7
2021/03/06 04:39,-2.6,74,-6.6,-2.6
2021/03/06 04:44,-2.6,74,-6.6,-2.6
2021/03/06 04:49,-2.7,74,-6.7,-2.7
2021/03/06 04:54,-2.8,74,-6.8,-2.8
2021/03/06 04:59,-2.8,74,-6.8,-2.8
2021/03/06 05:04,-2.8,74,-6.8,-2.8
2021/03/06 05:09,-3.0,74,-7.0,-3.0
2021/03/06 05:14,-3.0,74,-7.0,-3.0
2021/03/06 05:19,-3.1,74,-7.1,-3.1
2021/03/06 05:24,-3.0,74,-7.0,-3.0
2021/03/06 05:29,-3.1,74,-7.1,-3.1
2021/03/06 05:34,-3.1,75,-6.9,-3.1
2021/03/06 05:39,-3.1,75,-6.9,-3.1
2021/03/06 05:44,-3.1,75,-6.9,-3.1
2021/03/06 05:49,-3.1,75,-6.9,-3.1
2021/03/06 05:54,-3.1,75,-6.9,-3.1
2021/03/06 05:59,-3.2,75,-7.0,-3.2
2021/03/06 06:04,-3.1,75,-6.9,-3.1
2021/03/06 06:09,-3.2,75,-7.0,-3.2
2021/03/06 06:14,-3.3,75,-7.1,-3.3
2021/03/06 06:19,-3.3,76,-6.9,-3.3
2021/03/06 06:24,-3.4,76,-7.0,-3.4
2021/03/06 06:29,-3.3,76,-6.9,-3.3
2021/03/06 06:34,-3.1,76,-6.7,-3.1
2021/03/06 06:39,-3.0,76,-6.6,-3.0
2021/03/06 06:44,-3.0,76,-6.6,-3.0
2021/03/06 06:49,-2.9,75,-6.7,-2.9
2021/03/06 06:54,-2.9,75,-6.7,-2.9
2021/03/06 06:59,-2.9,75,-6.7,-2.9
2021/03/06 07:04,-2.8,75,-6.6,-2.8
2021/03/06 07:09,-2.8,75,-6.6,-2.8
2021/03/06 07:14,-2.7,75,-6.5,-2.7
2021/03/06 07:19,-2.7,75,-6.5,-2.7
2021/03/06 07:24,-2.6,75,-6.4,-2.6
2021/03/06 07:29,-2.4,75,-6.2,-2.4
2021/03/06 07:34,-2.4,75,-6.2,-2.4
2021/03/06 07:39,-2.3,75,-6.1,-2.3
2021/03/06 07:44,-2.1,75,-5.9,-2.1
2021/03/06 07:49,-1.9,75,-5.7,-1.9
2021/03/06 07:54,-1.8,75,-5.6,-1.8
2021/03/06 07:59,-1.8,74,-5.8,-1.8
2021/03/06 08:04,-1.7,74,-5.7,-1.7
2021/03/06 08:09,-1.6,74,-5.6,-1.6
2021/03/06 08:14,-1.7,73,-5.9,-1.7
2021/03/06 08:19,-1.4,72,-5.8,-1.4
2021/03/06 08:24,-1.3,72,-5.7,-1.3
2021/03/06 08:29,-1.4,71,-6.0,-1.4
2021/03/06 08:34,-1.2,72,-5.6,-1.2
2021/03/06 08:39,-1.3,71,-5.9,-1.3
2021/03/06 08:44,-1.2,70,-6.0,-1.2
2021/03/06 08:49,-1.3,71,-5.9,-1.3
2021/03/06 08:54,-1.2,70,-6.0,-1.2
2021/03/06 08:59,-1.1,70,-5.9,-1.1
2021/03/06 09:04,-1.0,70,-5.8,-1.0
2021/03/06 09:09,-0.8,70,-5.6,-0.8
2021/03/06 09:14,-0.8,70,-5.6,-0.8
2021/03/06 09:19,-0.7,71,-5.3,-0.7
2021/03/06 09:24,-0.6,71,-5.2,-0.6
2021/03/06 09:29,-0.5,69,-5.5,-0.5
2021/03/06 09:34,-0.3,70,-5.1,-0.3
2021/03/06 09:39,-0.2,69,-5.2,-0.2
2021/03/06 09:44,-0.2,68,-5.4,-0.2
2021/03/06 09:49,-0.1,68,-5.3,-0.1
2021/03/06 09:54,0.0,68,-5.2,0.0
2021/03/06 09:59,0.1,68,-5.1,0.1
2021/03/06 10:04,0.3,68,-4.9,0.3
2021/03/06 10:09,0.4,68,-4.8,0.4
2021/03/06 10:14,0.5,65,-5.3,0.5
2021/03/06 10:19,0.4,65,-5.4,0.4
2021/03/06 10:24,0.6,64,-5.4,0.6
2021/03/06 10:29,0.7,65,-5.1,0.7
2021/03/06 10:34,0.8,63,-5.4,0.8
2021/03/06 10:39,1.0,63,-5.3,1.0
2021/03/06 10:44,1.1,60,-5.8,1.1
2021/03/06 10:49,1.2,61,-5.5,1.2
2021/03/06 10:54,1.4,57,-6.2,1.4
2021/03/06 10:59,1.4,56,-6.4,1.4
2021/03/06 11:04,1.4,57,-6.2,1.4
2021/03/06 11:09,1.5,55,-6.6,1.5
2021/03/06 11:14,1.6,55,-6.5,1.6
2021/03/06 11:19,1.7,56,-6.1,1.7
2021/03/06 11:24,1.9,52,-6.9,1.9
2021/03/06 11:29,1.9,52,-6.9,1.9
2021/03/06 11:34,2.1,50,-7.2,2.1
2021/03/06 11:39,2.1,53,-6.5,2.1
2021/03/06 11:44,2.2,49,-7.4,2.2
2021/03/06 11:49,2.4,49,-7.2,2.4
2021/03/06 11:54,2.3,48,-7.6,2.3
2021/03/06 11:59,2.5,52,-6.4,2.5
2021/03/06 12:04,2.7,51,-6.4,2.7
2021/03/06 12:09,3.0,52,-5.9,3.0
2021/03/06 12:14,3.1,48,-6.8,3.1
2021/03/06 12:19,3.2,49,-6.5,3.2
2021/03/06 12:24,3.1,44,-8.0,3.1
2021/03/06 12:29,3.3,47,-6.9,3.3
2021/03/06 12:34,3.6,50,-5.9,3.6
2021/03/06 12:39,3.7,40,-8.7,3.7
2021/03/06 12:44,3.8,46,-6.8,3.8
2021/03/06 12:49,3.9,41,-8.2,3.9
2021/03/06 12:54,4.0,42,-7.8,4.0
2021/03/06 12:59,4.0,41,-8.1,4.0
2021/03/06 13:04,4.2,41,-7.9,4.2
2021/03/06 13:09,4.4,36,-9.4,4.4
2021/03/06 13:14,4.3,38,-8.8,4.3
2021/03/06 13:19,4.4,39,-8.3,4.4
2021/03/06 13:24,4.3,40,-8.1,4.3
2021/03/06 13:29,4.5,39,-8.3,4.5
2021/03/06 13:34,4.8,43,-6.7,4.8
2021/03/06 13:39,5.3,40,-7.2,5.3
2021/03/06 13:44,5.3,40,-7.2,5.3
2021/03/06 13:49,4.9,41,-7.3,4.9
2021/03/06 13:54,4.5,41,-7.6,4.5
2021/03/06 13:59,4.3,43,-7.2,4.3
2021/03/06 14:04,4.3,44,-6.9,4.3
2021/03/06 14:09,4.4,43,-7.1,4.4
2021/03/06 14:14,4.3,44,-6.9,4.3
2021/03/06 14:19,5.4,44,-5.9,5.4
2021/03/06 14:24,6.2,45,-4.8,6.2
2021/03/06 14:29,6.6,44,-4.8,6.6
2021/03/06 14:34,6.1,42,-5.8,6.1
2021/03/06 14:39,6.5,45,-4.6,6.5
2021/03/06 14:44,7.6,40,-5.1,7.6
2021/03/06 14:49,8.0,35,-6.5,8.0
2021/03/06 14:54,7.7,33,-7.6,7.7
2021/03/06 14:59,6.9,35,-7.5,6.9
2021/03/06 15:04,6.4,37,-7.2,6.4
2021/03/06 15:09,6.6,38,-6.7,6.6
2021/03/06 15:14,6.7,36,-7.3,6.7
2021/03/06 15:19,6.4,39,-6.5,6.4
2021/03/06 15:24,7.1,38,-6.3,7.1
2021/03/06 15:29,7.4,36,-6.7,7.4
2021/03/06 15:34,7.2,35,-7.2,7.2
2021/03/06 15:39,7.0,36,-7.1,7.0
2021/03/06 15:44,6.3,37,-7.3,6.3
2021/03/06 15:49,5.8,38,-7.4,5.8
2021/03/06 15:54,5.9,38,-7.3,5.9
2021/03/06 15:59,6.4,38,-6.9,6.4
2021/03/06 16:04,6.9,36,-7.1,6.9
2021/03/06 16:09,10.5,32,-5.5,10.5
2021/03/06 16:14,12.4,31,-4.2,12.4
2021/03/06 16:19,13.8,26,-5.4,13.8
2021/03/06 16:24,13.6,26,-5.5,13.6
2021/03/06 16:29,14.8,25,-5.0,14.8
2021/03/06 16:34,14.1,25,-5.6,14.1
2021/03/06 16:39,15.2,26,-4.2,15.2
2021/03/06 16:44,16.3,26,-3.2,16.3
2021/03/06 16:49,16.8,23,-4.4,16.8
2021/03/06 16:54,15.6,23,-5.4,15.6
2021/03/06 16:59,16.0,26,-3.5,16.0
2021/03/06 17:04,16.0,24,-4.5,16.0
2021/03/06 17:09,15.1,24,-5.3,15.1
2021/03/06 17:14,13.6,25,-6.1,13.6
2021/03/06 17:19,12.9,28,-5.2,12.9
2021/03/06 17:24,11.5,28,-6.4,11.5
2021/03/06 17:29,8.8,32,-7.0,8.8
2021/03/06 17:34,7.3,35,-7.2,7.3
2021/03/06 17:39,6.2,37,-7.4,6.2
2021/03/06 17:44,5.6,39,-7.3,5.6
2021/03/06 17:49,5.3,40,-7.2,5.3
2021/03/06 17:54,4.9,41,-7.3,4.9
2021/03/06 17:59,4.8,41,-7.3,4.8
2021/03/06 18:04,4.6,42,-7.2,4.6
2021/03/06 18:09,4.4,42,-7.4,4.4
2021/03/06 18:14,4.3,43,-7.2,4.3
2021/03/06 18:19,4.0,43,-7.5,4.0
2021/03/06 18:24,3.8,43,-7.6,3.8
2021/03/06 18:29,3.8,45,-7.0,3.8
2021/03/06 18:34,3.8,46,-6.8,3.8
2021/03/06 18:39,3.8,46,-6.8,3.8
2021/03/06 18:44,3.9,46,-6.7,3.9
2021/03/06 18:49,3.8,47,-6.5,3.8
2021/03/06 18:54,3.7,47,-6.6,3.7
2021/03/06 18:59,3.6,48,-6.4,3.6
2021/03/06 19:04,3.5,48,-6.5,3.5
2021/03/06 19:09,3.4,48,-6.6,3.4
2021/03/06 19:14,3.2,48,-6.8,3.2
2021/03/06 19:19,3.3,49,-6.4,3.3
2021/03/06 19:24,3.2,49,-6.5,3.2
2021/03/06 19:29,3.1,50,-6.3,3.1
2021/03/06 19:34,2.9,50,-6.5,2.9
2021/03/06 19:39,2.7,50,-6.7,2.7
2021/03/06 19:44,2.6,51,-6.5,2.6
2021/03/06 19:49,2.6,51,-6.5,2.6
2021/03/06 19:54,2.6,51,-6.5,2.6
2021/03/06 19:59,2.4,51,-6.7,2.4
2021/03/06 20:04,2.2,51,-6.9,2.2
2021/03/06 20:09,2.0,51,-7.1,2.0
2021/03/06 20:14,1.8,52,-7.0,1.8
2021/03/06 20:19,1.8,52,-7.0,1.8
2021/03/06 20:24,1.8,53,-6.8,1.8
2021/03/06 20:29,1.6,53,-7.0,1.6
2021/03/06 20:34,1.5,53,-7.0,1.5
2021/03/06 20:39,1.5,54,-6.8,1.5
2021/03/06 20:44,1.4,54,-6.9,1.4
2021/03/06 20:49,1.2,55,-6.8,1.2
2021/03/06 20:54,1.1,56,-6.7,1.1
2021/03/06 20:59,1.2,56,-6.6,1.2
2021/03/06 21:04,1.1,56,-6.7,1.1
2021/03/06 21:09,1.1,56,-6.7,1.1
2021/03/06 21:14,0.9,57,-6.7,0.9
2021/03/06 21:19,0.8,57,-6.8,0.8
2021/03/06 21:24,0.7,57,-6.8,0.7
2021/03/06 21:29,0.6,57,-6.9,0.6
2021/03/06 21:34,0.7,57,-6.8,0.7
2021/03/06 21:39,0.5,57,-7.0,0.5
2021/03/06 21:44,0.5,58,-6.8,0.5
2021/03/06 21:49,0.4,57,-7.1,0.4
2021/03/06 21:54,0.4,57,-7.1,0.4
2021/03/06 21:59,0.3,57,-7.2,0.3
2021/03/06 22:04,0.0,57,-7.5,0.0
2021/03/06 22:09,0.0,58,-7.3,0.0
2021/03/06 22:14,0.0,58,-7.3,0.0
2021/03/06 22:19,0.0,58,-7.3,0.0
2021/03/06 22:24,-0.1,58,-7.4,-0.1
2021/03/06 22:29,-0.2,58,-7.5,-0.2
2021/03/06 22:34,-0.2,58,-7.5,-0.2
2021/03/06 22:39,---.-,--,---.-,---.-
2021/03/06 22:44,-0.3,59,-7.3,-0.3
2021/03/06 22:49,-0.2,59,-7.2,-0.2
2021/03/06 22:54,-0.3,59,-7.3,-0.3
2021/03/06 22:59,-0.4,59,-7.4,-0.4
2021/03/06 23:04,-0.3,60,-7.1,-0.3
2021/03/06 23:09,-0.3,60,-7.1,-0.3
2021/03/06 23:14,-0.4,60,-7.2,-0.4
2021/03/06 23:19,-0.3,61,-6.9,-0.3
2021/03/06 23:24,-0.4,61,-7.0,-0.4
2021/03/06 23:29,-0.5,61,-7.1,-0.5
2021/03/06 23:34,-0.7,62,-7.1,-0.7
2021/03/06 23:39,-0.7,63,-6.9,-0.7
2021/03/06 23:44,-0.8,63,-7.0,-0.8
2021/03/06 23:49,-0.8,64,-6.8,-0.8
2021/03/06 23:54,-0.8,64,-6.8,-0.8
2021/03/06 23:59,-0.8,64,-6.8,-0.8
2021/03/07 00:04,-1.1,65,-6.8,-1.1
2021/03/07 00:09,-1.2,66,-6.7,-1.2
2021/03/07 00:14,-1.2,66,-6.7,-1.2
2021/03/07 00:19,-1.4,67,-6.7,-1.4
2021/03/07 00:24,-1.4,67,-6.7,-1.4
2021/03/07 00:29,-1.4,67,-6.7,-1.4
2021/03/07 00:34,-1.5,67,-6.8,-1.5
2021/03/07 00:39,-1.7,67,-7.0,-1.7
2021/03/07 00:44,-1.7,68,-6.8,-1.7
2021/03/07 00:49,-1.6,68,-6.7,-1.6
2021/03/07 00:54,-1.6,68,-6.7,-1.6
2021/03/07 00:59,-1.6,68,-6.7,-1.6
2021/03/07 01:04,-1.7,68,-6.8,-1.7
2021/03/07 01:09,-1.7,68,-6.8,-1.7
2021/03/07 01:14,-1.9,68,-7.0,-1.9
2021/03/07 01:19,-1.8,69,-6.7,-1.8
2021/03/07 01:24,-2.0,69,-6.9,-2.0
2021/03/07 01:29,-1.9,69,-6.8,-1.9
2021/03/07 01:34,-1.9,69,-6.8,-1.9
2021/03/07 01:39,-1.9,69,-6.8,-1.9
2021/03/07 01:44,-1.9,69,-6.8,-1.9
2021/03/07 01:49,-2.1,69,-7.0,-2.1
2021/03/07 01:54,-2.2,69,-7.1,-2.2
2021/03/07 01:59,-2.2,69,-7.1,-2.2
2021/03/07 02:04,-2.2,70,-6.9,-2.2
2021/03/07 02:09,-2.2,69,-7.1,-2.2
2021/03/07 02:14,-2.2,69,-7.1,-2.2
2021/03/07 02:19,-2.3,69,-7.2,-2.3
2021/03/07 02:24,-2.3,70,-7.0,-2.3
2021/03/07 02:29,-2.3,70,-7.0,-2.3
2021/03/07 02:34,-2.4,70,-7.1,-2.4
2021/03/07 02:39,-2.3,70,-7.0,-2.3
2021/03/07 02:44,-2.4,70,-7.1,-2.4
2021/03/07 02:49,-2.3,70,-7.0,-2.3
2021/03/07 02:54,-2.4,70,-7.1,-2.4
2021/03/07 02:59,-2.5,70,-7.2,-2.5
2021/03/07 03:04,-2.5,70,-7.2,-2.5
2021/03/07 03:09,-2.7,70,-7.4,-2.7
2021/03/07 03:14,-2.8,70,-7.5,-2.8
2021/03/07 03:19,-2.8,70,-7.5,-2.8
2021/03/07 03:24,-2.7,70,-7.4,-2.7
2021/03/07 03:29,-2.9,70,-7.6,-2.9
2021/03/07 03:34,-2.8,70,-7.5,-2.8
